[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 08:58:50.283	13.397	28.064	1.0
2026-05-02 08:58:51.284	13.44	28.056	1.0
2026-05-02 08:58:52.283	13.492	28.05	1.0
2026-05-02 08:58:53.283	13.516	28.045	1.0
2026-05-02 08:58:54.283	13.472	28.023	1.0
2026-05-02 08:58:55.283	13.502	28.042	1.0
2026-05-02 08:58:56.284	13.435	28.024	1.0
2026-05-02 08:58:57.283	13.441	28.027	1.0
2026-05-02 08:58:58.284	13.309	27.988	1.0
2026-05-02 08:58:59.284	13.309	28.003	1.0
2026-05-02 08:59:00.280	13.175	28.007	1.0
2026-05-02 08:59:01.284	13.111	27.994	1.0
2026-05-02 08:59:02.284	12.998	27.95	1.0
2026-05-02 08:59:03.283	12.894	27.948	1.0
2026-05-02 08:59:04.280	12.69	27.953	1.0
2026-05-02 08:59:05.284	12.628	27.961	1.0
2026-05-02 08:59:06.279	12.447	27.942	1.0
2026-05-02 08:59:07.280	12.334	27.94	1.0
2026-05-02 08:59:08.284	12.144	27.924	1.0
2026-05-02 08:59:09.283	11.976	27.915	1.0
2026-05-02 08:59:10.285	11.829	27.889	1.0
2026-05-02 08:59:11.280	11.733	27.909	1.0
2026-05-02 08:59:12.280	11.559	27.898	1.0
2026-05-02 08:59:13.280	11.448	27.894	1.0
2026-05-02 08:59:14.280	11.319	27.864	1.0
2026-05-02 08:59:15.279	11.155	27.854	1.0
2026-05-02 08:59:16.284	11.091	27.864	1.0
2026-05-02 08:59:17.283	10.98	27.829	1.0
2026-05-02 08:59:18.281	10.877	27.845	1.0
2026-05-02 08:59:19.280	10.727	27.82	1.0
2026-05-02 08:59:20.284	10.635	27.838	1.0
2026-05-02 08:59:21.284	10.649	27.819	1.0
2026-05-02 08:59:22.283	10.526	27.815	1.0
2026-05-02 08:59:23.283	10.539	27.789	1.0
2026-05-02 08:59:24.283	10.535	27.81	1.0
2026-05-02 08:59:25.284	10.485	27.806	1.0
2026-05-02 08:59:26.279	10.475	27.764	1.0
2026-05-02 08:59:27.284	10.512	27.778	1.0
2026-05-02 08:59:28.283	10.561	27.763	1.0
2026-05-02 08:59:29.285	10.625	27.768	1.0
2026-05-02 08:59:30.280	10.658	27.765	1.0
2026-05-02 08:59:31.283	10.774	27.733	1.0
2026-05-02 08:59:32.283	10.894	27.736	1.0
2026-05-02 08:59:33.280	10.978	27.758	1.0
2026-05-02 08:59:34.280	11.061	27.751	1.0
2026-05-02 08:59:35.282	11.238	27.731	1.0
2026-05-02 08:59:36.283	11.326	27.735	1.0
2026-05-02 08:59:37.283	11.472	27.732	1.0
2026-05-02 08:59:38.286	11.605	27.722	1.0
2026-05-02 08:59:39.284	11.807	27.717	1.0
2026-05-02 08:59:40.283	11.89	27.711	1.0
2026-05-02 08:59:41.283	12.038	27.725	1.0
2026-05-02 08:59:42.283	12.177	27.712	1.0
2026-05-02 08:59:43.283	12.35	27.712	1.0
2026-05-02 08:59:44.284	12.488	27.723	1.0
2026-05-02 08:59:45.284	12.61	27.715	1.0
2026-05-02 08:59:46.280	12.746	27.705	1.0
2026-05-02 08:59:47.283	12.88	27.698	1.0
2026-05-02 08:59:48.284	13.069	27.689	1.0
2026-05-02 08:59:49.284	13.08	27.706	1.0
2026-05-02 08:59:50.283	13.202	27.7	1.0
2026-05-02 08:59:51.280	13.294	27.689	1.0
2026-05-02 08:59:52.280	13.397	27.684	1.0
2026-05-02 08:59:53.283	13.396	27.684	1.0
2026-05-02 08:59:54.283	13.421	27.705	1.0
2026-05-02 08:59:55.284	13.441	27.709	1.0
2026-05-02 08:59:56.284	13.543	27.688	1.0
2026-05-02 08:59:57.283	13.469	27.687	1.0
2026-05-02 08:59:58.284	13.509	27.721	1.0
2026-05-02 08:59:59.283	13.424	27.695	1.0
2026-05-02 09:00:00.283	13.351	27.719	1.0
2026-05-02 09:00:01.283	13.317	27.721	1.0
2026-05-02 09:00:02.281	13.289	27.708	1.0
2026-05-02 09:00:03.283	13.189	27.722	1.0
2026-05-02 09:00:04.283	13.027	27.718	1.0
2026-05-02 09:00:05.286	12.948	27.717	1.0
2026-05-02 09:00:06.283	12.873	27.75	1.0
2026-05-02 09:00:07.283	12.684	27.737	1.0
2026-05-02 09:00:08.283	12.616	27.745	1.0
2026-05-02 09:00:09.283	12.401	27.752	1.0
2026-05-02 09:00:10.284	12.305	27.76	1.0
2026-05-02 09:00:11.283	12.126	27.739	1.0
2026-05-02 09:00:12.283	12.0	27.763	1.0
2026-05-02 09:00:13.284	11.812	27.778	1.0
2026-05-02 09:00:14.284	11.657	27.774	1.0
2026-05-02 09:00:15.283	11.514	27.765	1.0
2026-05-02 09:00:16.283	11.446	27.763	1.0
2026-05-02 09:00:17.283	11.309	27.799	1.0
2026-05-02 09:00:18.283	11.111	27.776	1.0
2026-05-02 09:00:19.283	11.003	27.803	1.0
2026-05-02 09:00:20.283	10.925	27.822	1.0
2026-05-02 09:00:21.283	10.819	27.801	1.0
2026-05-02 09:00:22.283	10.765	27.831	1.0
2026-05-02 09:00:23.283	10.699	27.82	1.0
2026-05-02 09:00:24.284	10.552	27.853	1.0
2026-05-02 09:00:25.283	10.51	27.828	1.0
2026-05-02 09:00:26.284	10.543	27.838	1.0
2026-05-02 09:00:27.284	10.524	27.854	1.0
2026-05-02 09:00:28.284	10.547	27.867	1.0
2026-05-02 09:00:29.284	10.478	27.875	1.0
2026-05-02 09:00:30.283	10.57	27.891	1.0
2026-05-02 09:00:31.283	10.578	27.907	1.0
2026-05-02 09:00:32.284	10.66	27.901	1.0
2026-05-02 09:00:33.283	10.738	27.899	1.0
2026-05-02 09:00:34.284	10.748	27.922	1.0
2026-05-02 09:00:35.283	10.915	27.933	1.0
2026-05-02 09:00:36.283	10.951	27.931	1.0
2026-05-02 09:00:37.284	11.124	27.946	1.0
2026-05-02 09:00:38.283	11.221	27.946	1.0
2026-05-02 09:00:39.283	11.417	27.965	1.0
2026-05-02 09:00:40.280	11.481	27.954	1.0
2026-05-02 09:00:41.283	11.622	27.992	1.0
2026-05-02 09:00:42.284	11.776	27.99	1.0
2026-05-02 09:00:43.283	11.934	27.998	1.0
2026-05-02 09:00:44.283	12.144	27.988	1.0
2026-05-02 09:00:45.283	12.277	28.032	1.0
2026-05-02 09:00:46.284	12.358	28.017	1.0
2026-05-02 09:00:47.284	12.536	28.049	1.0
2026-05-02 09:00:48.283	12.64	28.051	1.0
2026-05-02 09:00:49.283	12.789	28.041	1.0
2026-05-02 09:00:50.284	12.915	28.068	1.0
2026-05-02 09:00:51.284	13.027	28.055	1.0
2026-05-02 09:00:52.284	13.154	28.078	1.0
2026-05-02 09:00:53.279	13.235	28.077	1.0
2026-05-02 09:00:54.280	13.301	28.109	1.0
2026-05-02 09:00:55.284	13.404	28.096	1.0
2026-05-02 09:00:56.280	13.404	28.117	1.0
2026-05-02 09:00:57.284	13.492	28.103	1.0
2026-05-02 09:00:58.283	13.491	28.139	1.0
2026-05-02 09:00:59.283	13.533	28.128	1.0
2026-05-02 09:01:00.283	13.537	28.141	1.0
2026-05-02 09:01:01.284	13.492	28.155	1.0
2026-05-02 09:01:02.283	13.393	28.176	1.0
2026-05-02 09:01:03.283	13.404	28.173	1.0
2026-05-02 09:01:04.281	13.338	28.185	1.0
2026-05-02 09:01:05.283	13.285	28.168	1.0
2026-05-02 09:01:06.284	13.137	28.197	1.0
2026-05-02 09:01:07.284	13.032	28.195	1.0
2026-05-02 09:01:08.284	12.972	28.187	1.0
2026-05-02 09:01:09.284	12.848	28.212	1.0
2026-05-02 09:01:10.284	12.73	28.202	1.0
2026-05-02 09:01:11.284	12.502	28.227	1.0
2026-05-02 09:01:12.283	12.454	28.239	1.0
2026-05-02 09:01:13.284	12.21	28.251	1.0
2026-05-02 09:01:14.284	12.106	28.222	1.0
2026-05-02 09:01:15.283	12.003	28.243	1.0
2026-05-02 09:01:16.286	11.821	28.263	1.0
2026-05-02 09:01:17.284	11.699	28.243	1.0
2026-05-02 09:01:18.283	11.474	28.251	1.0
2026-05-02 09:01:19.283	11.352	28.25	1.0
2026-05-02 09:01:20.283	11.29	28.276	1.0
2026-05-02 09:01:21.284	11.089	28.268	1.0
2026-05-02 09:01:22.283	10.991	28.267	1.0
2026-05-02 09:01:23.283	10.897	28.289	1.0
2026-05-02 09:01:24.284	10.764	28.271	1.0
2026-05-02 09:01:25.283	10.71	28.299	1.0
2026-05-02 09:01:26.281	10.613	28.3	1.0
2026-05-02 09:01:27.283	10.596	28.286	1.0
2026-05-02 09:01:28.284	10.556	28.283	1.0
2026-05-02 09:01:29.283	10.515	28.285	1.0
2026-05-02 09:01:30.283	10.476	28.312	1.0
2026-05-02 09:01:31.283	10.505	28.289	1.0
2026-05-02 09:01:32.284	10.532	28.282	1.0
2026-05-02 09:01:33.283	10.568	28.31	1.0
2026-05-02 09:01:34.284	10.591	28.287	1.0
2026-05-02 09:01:35.283	10.649	28.319	1.0
2026-05-02 09:01:36.283	10.775	28.297	1.0
2026-05-02 09:01:37.280	10.785	28.291	1.0
2026-05-02 09:01:38.279	10.947	28.305	1.0
2026-05-02 09:01:39.283	11.048	28.293	1.0
2026-05-02 09:01:40.284	11.091	28.291	1.0
2026-05-02 09:01:41.284	11.299	28.305	1.0
2026-05-02 09:01:42.283	11.43	28.284	1.0
2026-05-02 09:01:43.283	11.526	28.287	1.0
2026-05-02 09:01:44.284	11.687	28.287	1.0
2026-05-02 09:01:45.284	11.825	28.276	1.0
2026-05-02 09:01:46.284	11.988	28.304	1.0
2026-05-02 09:01:47.283	12.143	28.281	1.0
2026-05-02 09:01:48.283	12.319	28.282	1.0
2026-05-02 09:01:49.283	12.424	28.292	1.0
2026-05-02 09:01:50.283	12.516	28.254	1.0
2026-05-02 09:01:51.283	12.692	28.27	1.0
2026-05-02 09:01:52.283	12.81	28.284	1.0
2026-05-02 09:01:53.283	12.983	28.255	1.0
2026-05-02 09:01:54.283	13.031	28.261	1.0
2026-05-02 09:01:55.283	13.172	28.265	1.0
2026-05-02 09:01:56.283	13.231	28.24	1.0
2026-05-02 09:01:57.283	13.374	28.239	1.0
2026-05-02 09:01:58.283	13.377	28.226	1.0
2026-05-02 09:01:59.283	13.406	28.243	1.0
2026-05-02 09:02:00.284	13.487	28.22	1.0
2026-05-02 09:02:01.284	13.5	28.235	1.0
2026-05-02 09:02:02.283	13.492	28.205	1.0
2026-05-02 09:02:03.283	13.519	28.203	1.0
2026-05-02 09:02:04.283	13.459	28.213	1.0
2026-05-02 09:02:05.283	13.45	28.209	1.0
2026-05-02 09:02:06.283	13.386	28.188	1.0
2026-05-02 09:02:07.283	13.276	28.191	1.0
2026-05-02 09:02:08.283	13.225	28.168	1.0
2026-05-02 09:02:09.280	13.102	28.144	1.0
2026-05-02 09:02:10.283	13.073	28.138	1.0
2026-05-02 09:02:11.283	12.946	28.133	1.0
2026-05-02 09:02:12.283	12.765	28.137	1.0
2026-05-02 09:02:13.283	12.621	28.147	1.0
2026-05-02 09:02:14.279	12.562	28.113	1.0
2026-05-02 09:02:15.283	12.333	28.124	1.0
2026-05-02 09:02:16.280	12.283	28.088	1.0
2026-05-02 09:02:17.283	12.098	28.08	1.0
2026-05-02 09:02:18.283	11.929	28.069	1.0
2026-05-02 09:02:19.283	11.777	28.081	1.0
2026-05-02 09:02:20.283	11.594	28.07	1.0
2026-05-02 09:02:21.283	11.445	28.075	1.0
2026-05-02 09:02:22.283	11.348	28.064	1.0
2026-05-02 09:02:23.283	11.222	28.064	1.0
2026-05-02 09:02:24.282	11.087	28.039	1.0
2026-05-02 09:02:25.283	11.002	28.02	1.0
2026-05-02 09:02:26.282	10.894	28.024	1.0
2026-05-02 09:02:27.283	10.755	28.023	1.0
2026-05-02 09:02:28.283	10.738	27.996	1.0
2026-05-02 09:02:29.283	10.651	28.003	1.0
2026-05-02 09:02:30.284	10.538	27.989	1.0
2026-05-02 09:02:31.283	10.534	27.983	1.0
2026-05-02 09:02:32.283	10.544	27.955	1.0
2026-05-02 09:02:33.283	10.469	27.954	1.0
2026-05-02 09:02:34.283	10.543	27.945	1.0
2026-05-02 09:02:35.283	10.475	27.92	1.0
2026-05-02 09:02:36.283	10.514	27.94	1.0
2026-05-02 09:02:37.284	10.577	27.935	1.0
2026-05-02 09:02:38.283	10.649	27.905	1.0
2026-05-02 09:02:39.284	10.732	27.885	1.0
2026-05-02 09:02:40.284	10.846	27.887	1.0
2026-05-02 09:02:41.283	10.893	27.889	1.0
2026-05-02 09:02:42.283	11.027	27.886	1.0
2026-05-02 09:02:43.283	11.161	27.888	1.0
2026-05-02 09:02:44.284	11.248	27.858	1.0
2026-05-02 09:02:45.283	11.418	27.85	1.0
2026-05-02 09:02:46.284	11.598	27.838	1.0
2026-05-02 09:02:47.283	11.754	27.826	1.0
2026-05-02 09:02:48.283	11.874	27.827	1.0
2026-05-02 09:02:49.283	12.007	27.836	1.0
2026-05-02 09:02:50.284	12.163	27.808	1.0
2026-05-02 09:02:51.283	12.33	27.79	1.0
2026-05-02 09:02:52.284	12.435	27.794	1.0
2026-05-02 09:02:53.283	12.623	27.781	1.0
2026-05-02 09:02:54.283	12.698	27.798	1.0
2026-05-02 09:02:55.283	12.811	27.78	1.0
2026-05-02 09:02:56.284	12.962	27.763	1.0
2026-05-02 09:02:57.284	13.098	27.776	1.0
2026-05-02 09:02:58.284	13.202	27.745	1.0
2026-05-02 09:02:59.283	13.247	27.753	1.0
2026-05-02 09:03:00.287	13.313	27.759	1.0
2026-05-02 09:03:01.283	13.416	27.733	1.0
2026-05-02 09:03:02.283	13.409	27.759	1.0
2026-05-02 09:03:03.284	13.472	27.745	1.0
2026-05-02 09:03:04.283	13.522	27.742	1.0
2026-05-02 09:03:05.283	13.494	27.738	1.0
2026-05-02 09:03:06.283	13.49	27.71	1.0
2026-05-02 09:03:07.283	13.498	27.72	1.0
2026-05-02 09:03:08.283	13.422	27.713	1.0
2026-05-02 09:03:09.283	13.333	27.707	1.0
2026-05-02 09:03:10.282	13.292	27.731	1.0
2026-05-02 09:03:11.284	13.198	27.717	1.0
2026-05-02 09:03:12.283	13.149	27.698	1.0
2026-05-02 09:03:13.283	13.018	27.703	1.0
2026-05-02 09:03:14.284	12.94	27.701	1.0
2026-05-02 09:03:15.283	12.764	27.697	1.0
2026-05-02 09:03:16.284	12.66	27.712	1.0
2026-05-02 09:03:17.284	12.469	27.713	1.0
2026-05-02 09:03:18.283	12.343	27.706	1.0
2026-05-02 09:03:19.284	12.226	27.699	1.0
2026-05-02 09:03:20.284	12.015	27.699	1.0
2026-05-02 09:03:21.284	11.866	27.682	1.0
2026-05-02 09:03:22.284	11.806	27.701	1.0
2026-05-02 09:03:23.284	11.579	27.713	1.0
2026-05-02 09:03:24.284	11.433	27.717	1.0
2026-05-02 09:03:25.284	11.307	27.71	1.0
2026-05-02 09:03:26.284	11.165	27.696	1.0
2026-05-02 09:03:27.283	11.091	27.715	1.0
2026-05-02 09:03:28.284	10.981	27.711	1.0
2026-05-02 09:03:29.283	10.877	27.715	1.0
2026-05-02 09:03:30.283	10.812	27.718	1.0
2026-05-02 09:03:31.284	10.648	27.728	1.0
2026-05-02 09:03:32.283	10.602	27.727	1.0
2026-05-02 09:03:33.283	10.607	27.735	1.0
2026-05-02 09:03:34.283	10.573	27.724	1.0
2026-05-02 09:03:35.283	10.512	27.734	1.0
2026-05-02 09:03:36.283	10.485	27.716	1.0
2026-05-02 09:03:37.283	10.528	27.721	1.0
2026-05-02 09:03:38.283	10.568	27.732	1.0
2026-05-02 09:03:39.283	10.545	27.734	1.0
2026-05-02 09:03:40.280	10.639	27.75	1.0
2026-05-02 09:03:41.283	10.669	27.762	1.0
2026-05-02 09:03:42.284	10.781	27.742	1.0
2026-05-02 09:03:43.283	10.877	27.779	1.0
2026-05-02 09:03:44.284	10.896	27.784	1.0
2026-05-02 09:03:45.283	11.09	27.79	1.0
2026-05-02 09:03:46.283	11.187	27.802	1.0
2026-05-02 09:03:47.284	11.266	27.788	1.0
2026-05-02 09:03:48.283	11.462	27.794	1.0
2026-05-02 09:03:49.283	11.623	27.795	1.0
2026-05-02 09:03:50.283	11.763	27.791	1.0
2026-05-02 09:03:51.283	11.843	27.823	1.0
2026-05-02 09:03:52.284	12.029	27.807	1.0
2026-05-02 09:03:53.283	12.211	27.829	1.0
2026-05-02 09:03:54.283	12.318	27.827	1.0
2026-05-02 09:03:55.284	12.467	27.857	1.0
2026-05-02 09:03:56.284	12.577	27.851	1.0
2026-05-02 09:03:57.284	12.726	27.852	1.0
2026-05-02 09:03:58.283	12.833	27.88	1.0
2026-05-02 09:03:59.283	12.959	27.871	1.0
2026-05-02 09:04:00.284	13.062	27.9	1.0
2026-05-02 09:04:01.283	13.235	27.885	1.0
2026-05-02 09:04:02.283	13.246	27.901	1.0
2026-05-02 09:04:03.283	13.366	27.917	1.0
2026-05-02 09:04:04.283	13.444	27.928	1.0
2026-05-02 09:04:05.284	13.44	27.918	1.0
2026-05-02 09:04:06.284	13.447	27.954	1.0
2026-05-02 09:04:07.284	13.493	27.938	1.0
2026-05-02 09:04:08.283	13.453	27.939	1.0
2026-05-02 09:04:09.283	13.465	27.955	1.0
2026-05-02 09:04:10.283	13.478	27.971	1.0
2026-05-02 09:04:11.284	13.422	27.981	1.0
2026-05-02 09:04:12.283	13.356	27.991	1.0
2026-05-02 09:04:13.283	13.254	27.995	1.0
2026-05-02 09:04:14.283	13.174	27.999	1.0
2026-05-02 09:04:15.283	13.113	28.037	1.0
2026-05-02 09:04:16.283	13.035	28.047	1.0
2026-05-02 09:04:17.284	12.826	28.036	1.0
2026-05-02 09:04:18.284	12.772	28.055	1.0
2026-05-02 09:04:19.284	12.566	28.056	1.0
2026-05-02 09:04:20.284	12.483	28.063	1.0
2026-05-02 09:04:21.284	12.303	28.067	1.0
2026-05-02 09:04:22.284	12.182	28.072	1.0
2026-05-02 09:04:23.283	11.988	28.106	1.0
2026-05-02 09:04:24.283	11.909	28.096	1.0
2026-05-02 09:04:25.283	11.714	28.126	1.0
2026-05-02 09:04:26.284	11.618	28.127	1.0
2026-05-02 09:04:27.284	11.469	28.119	1.0
2026-05-02 09:04:28.280	11.337	28.14	1.0
2026-05-02 09:04:29.284	11.196	28.128	1.0
2026-05-02 09:04:30.283	11.036	28.166	1.0
2026-05-02 09:04:31.284	10.911	28.138	1.0
2026-05-02 09:04:32.284	10.89	28.159	1.0
2026-05-02 09:04:33.280	10.778	28.157	1.0
2026-05-02 09:04:34.280	10.64	28.17	1.0
2026-05-02 09:04:35.283	10.649	28.169	1.0
2026-05-02 09:04:36.283	10.561	28.194	1.0
2026-05-02 09:04:37.280	10.517	28.196	1.0
2026-05-02 09:04:38.280	10.553	28.187	1.0
2026-05-02 09:04:39.284	10.512	28.219	1.0
2026-05-02 09:04:40.284	10.459	28.228	1.0
2026-05-02 09:04:41.280	10.562	28.229	1.0
2026-05-02 09:04:42.283	10.616	28.217	1.0
2026-05-02 09:04:43.280	10.595	28.224	1.0
2026-05-02 09:04:44.280	10.706	28.257	1.0
2026-05-02 09:04:45.281	10.725	28.254	1.0
2026-05-02 09:04:46.280	10.84	28.252	1.0
2026-05-02 09:04:47.284	10.97	28.261	1.0
2026-05-02 09:04:48.280	11.041	28.261	1.0
2026-05-02 09:04:49.280	11.156	28.278	1.0
2026-05-02 09:04:50.284	11.328	28.257	1.0
2026-05-02 09:04:51.284	11.437	28.275	1.0
2026-05-02 09:04:52.283	11.561	28.274	1.0
2026-05-02 09:04:53.284	11.792	28.279	1.0
2026-05-02 09:04:54.280	11.949	28.294	1.0
2026-05-02 09:04:55.283	12.045	28.277	1.0
2026-05-02 09:04:56.283	12.212	28.277	1.0
2026-05-02 09:04:57.283	12.304	28.284	1.0
2026-05-02 09:04:58.284	12.452	28.281	1.0
2026-05-02 09:04:59.281	12.621	28.293	1.0
2026-05-02 09:05:00.283	12.75	28.288	1.0
2026-05-02 09:05:01.280	12.861	28.306	1.0
2026-05-02 09:05:02.284	12.958	28.28	1.0
2026-05-02 09:05:03.280	13.076	28.31	1.0
2026-05-02 09:05:04.284	13.243	28.3	1.0
2026-05-02 09:05:05.285	13.328	28.291	1.0
2026-05-02 09:05:06.283	13.396	28.308	1.0
2026-05-02 09:05:07.283	13.446	28.311	1.0
2026-05-02 09:05:08.283	13.477	28.28	1.0
2026-05-02 09:05:09.283	13.456	28.311	1.0
2026-05-02 09:05:10.280	13.479	28.278	1.0
2026-05-02 09:05:11.279	13.488	28.286	1.0
2026-05-02 09:05:12.280	13.504	28.306	1.0
2026-05-02 09:05:13.280	13.452	28.29	1.0
2026-05-02 09:05:14.279	13.433	28.277	1.0
2026-05-02 09:05:15.279	13.359	28.276	1.0
2026-05-02 09:05:16.280	13.294	28.283	1.0
2026-05-02 09:05:17.280	13.185	28.269	1.0
2026-05-02 09:05:18.279	13.117	28.263	1.0
2026-05-02 09:05:19.280	12.95	28.276	1.0
2026-05-02 09:05:20.280	12.886	28.288	1.0
2026-05-02 09:05:21.280	12.715	28.273	1.0
2026-05-02 09:05:22.280	12.614	28.256	1.0
2026-05-02 09:05:23.280	12.407	28.266	1.0
2026-05-02 09:05:24.280	12.284	28.271	1.0
2026-05-02 09:05:25.284	12.189	28.249	1.0
2026-05-02 09:05:26.283	11.998	28.248	1.0
2026-05-02 09:05:27.284	11.894	28.219	1.0
2026-05-02 09:05:28.281	11.735	28.231	1.0
2026-05-02 09:05:29.284	11.525	28.242	1.0
2026-05-02 09:05:30.279	11.429	28.232	1.0
2026-05-02 09:05:31.280	11.242	28.211	1.0
2026-05-02 09:05:32.280	11.15	28.208	1.0
2026-05-02 09:05:33.280	11.024	28.201	1.0
2026-05-02 09:05:34.280	10.971	28.194	1.0
2026-05-02 09:05:35.283	10.838	28.168	1.0
2026-05-02 09:05:36.281	10.78	28.182	1.0
2026-05-02 09:05:37.280	10.638	28.162	1.0
2026-05-02 09:05:38.280	10.594	28.173	1.0
2026-05-02 09:05:39.280	10.583	28.141	1.0
2026-05-02 09:05:40.283	10.531	28.143	1.0
2026-05-02 09:05:41.284	10.478	28.14	1.0
2026-05-02 09:05:42.284	10.458	28.153	1.0
2026-05-02 09:05:43.280	10.495	28.109	1.0
2026-05-02 09:05:44.283	10.574	28.13	1.0
2026-05-02 09:05:45.285	10.619	28.125	1.0
2026-05-02 09:05:46.281	10.611	28.094	1.0
2026-05-02 09:05:47.283	10.722	28.108	1.0
2026-05-02 09:05:48.280	10.763	28.096	1.0
2026-05-02 09:05:49.281	10.919	28.07	1.0
2026-05-02 09:05:50.283	10.995	28.08	1.0
2026-05-02 09:05:51.284	11.064	28.064	1.0
2026-05-02 09:05:52.284	11.211	28.067	1.0
2026-05-02 09:05:53.283	11.38	28.043	1.0
2026-05-02 09:05:54.283	11.485	28.043	1.0
2026-05-02 09:05:55.283	11.609	28.01	1.0
2026-05-02 09:05:56.283	11.765	28.008	1.0
2026-05-02 09:05:57.283	11.972	28.004	1.0
2026-05-02 09:05:58.283	12.109	27.98	1.0
2026-05-02 09:05:59.283	12.185	27.983	1.0
2026-05-02 09:06:00.283	12.327	27.997	1.0
2026-05-02 09:06:01.280	12.564	27.969	1.0
2026-05-02 09:06:02.284	12.686	27.97	1.0
2026-05-02 09:06:03.283	12.738	27.939	1.0
2026-05-02 09:06:04.283	12.944	27.926	1.0
2026-05-02 09:06:05.284	13.066	27.918	1.0
2026-05-02 09:06:06.284	13.096	27.939	1.0
2026-05-02 09:06:07.284	13.221	27.897	1.0
2026-05-02 09:06:08.280	13.293	27.911	1.0
2026-05-02 09:06:09.280	13.396	27.885	1.0
2026-05-02 09:06:10.284	13.448	27.899	1.0
2026-05-02 09:06:11.284	13.502	27.899	1.0
2026-05-02 09:06:12.284	13.475	27.865	1.0
2026-05-02 09:06:13.283	13.502	27.877	1.0
2026-05-02 09:06:14.283	13.469	27.87	1.0
2026-05-02 09:06:15.283	13.426	27.837	1.0
2026-05-02 09:06:16.283	13.412	27.838	1.0
2026-05-02 09:06:17.284	13.429	27.844	1.0
2026-05-02 09:06:18.283	13.373	27.819	1.0
2026-05-02 09:06:19.283	13.273	27.802	1.0
2026-05-02 09:06:20.282	13.164	27.831	1.0
2026-05-02 09:06:21.279	13.074	27.823	1.0
2026-05-02 09:06:22.283	12.995	27.814	1.0
2026-05-02 09:06:23.279	12.851	27.78	1.0
2026-05-02 09:06:24.279	12.724	27.782	1.0
2026-05-02 09:06:25.283	12.618	27.781	1.0
2026-05-02 09:06:26.283	12.403	27.781	1.0
2026-05-02 09:06:27.283	12.259	27.784	1.0
2026-05-02 09:06:28.283	12.173	27.78	1.0
2026-05-02 09:06:29.283	12.014	27.75	1.0
2026-05-02 09:06:30.284	11.83	27.743	1.0
2026-05-02 09:06:31.283	11.639	27.739	1.0
2026-05-02 09:06:32.283	11.574	27.737	1.0
2026-05-02 09:06:33.283	11.445	27.739	1.0
2026-05-02 09:06:34.283	11.247	27.738	1.0
2026-05-02 09:06:35.283	11.142	27.713	1.0
2026-05-02 09:06:36.283	11.042	27.711	1.0
2026-05-02 09:06:37.283	10.944	27.737	1.0
2026-05-02 09:06:38.283	10.768	27.699	1.0
2026-05-02 09:06:39.283	10.76	27.72	1.0
2026-05-02 09:06:40.283	10.651	27.707	1.0
2026-05-02 09:06:41.284	10.602	27.691	1.0
2026-05-02 09:06:42.284	10.526	27.714	1.0
2026-05-02 09:06:43.283	10.568	27.724	1.0
2026-05-02 09:06:44.283	10.518	27.708	1.0
2026-05-02 09:06:45.283	10.515	27.699	1.0
2026-05-02 09:06:46.280	10.502	27.697	1.0
2026-05-02 09:06:47.283	10.568	27.697	1.0
2026-05-02 09:06:48.283	10.583	27.719	1.0
2026-05-02 09:06:49.284	10.683	27.698	1.0
2026-05-02 09:06:50.283	10.736	27.704	1.0
2026-05-02 09:06:51.284	10.814	27.702	1.0
2026-05-02 09:06:52.284	10.926	27.7	1.0
2026-05-02 09:06:53.283	10.955	27.712	1.0
2026-05-02 09:06:54.283	11.089	27.703	1.0
2026-05-02 09:06:55.283	11.245	27.709	1.0
2026-05-02 09:06:56.284	11.394	27.705	1.0
2026-05-02 09:06:57.280	11.485	27.694	1.0
2026-05-02 09:06:58.283	11.673	27.708	1.0
2026-05-02 09:06:59.283	11.788	27.714	1.0
2026-05-02 09:07:00.283	11.954	27.703	1.0
2026-05-02 09:07:01.283	12.09	27.719	1.0
2026-05-02 09:07:02.283	12.298	27.71	1.0
2026-05-02 09:07:03.283	12.443	27.738	1.0
2026-05-02 09:07:04.284	12.522	27.732	1.0
2026-05-02 09:07:05.283	12.71	27.721	1.0
2026-05-02 09:07:06.280	12.765	27.731	1.0
2026-05-02 09:07:07.280	12.913	27.758	1.0
2026-05-02 09:07:08.283	13.001	27.74	1.0
2026-05-02 09:07:09.283	13.167	27.749	1.0
2026-05-02 09:07:10.283	13.261	27.751	1.0
2026-05-02 09:07:11.280	13.285	27.757	1.0
2026-05-02 09:07:12.279	13.4	27.781	1.0
2026-05-02 09:07:13.280	13.462	27.771	1.0
2026-05-02 09:07:14.279	13.465	27.757	1.0
2026-05-02 09:07:15.283	13.477	27.79	1.0
2026-05-02 09:07:16.283	13.546	27.793	1.0
2026-05-02 09:07:17.280	13.474	27.8	1.0
2026-05-02 09:07:18.279	13.432	27.806	1.0
2026-05-02 09:07:19.284	13.417	27.823	1.0
2026-05-02 09:07:20.283	13.402	27.816	1.0
2026-05-02 09:07:21.283	13.352	27.812	1.0
2026-05-02 09:07:22.280	13.191	27.845	1.0
2026-05-02 09:07:23.283	13.107	27.847	1.0
2026-05-02 09:07:24.283	13.095	27.832	1.0
