[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel
2026-04-07 15:04:23.168	3.657	27.762	4.124	31.928	1020.272	1533.552
2026-04-07 15:04:24.168	3.549	27.808	4.126	31.896	1020.265	1533.485
2026-04-07 15:04:25.168	3.423	27.831	4.12	31.867	1020.234	1533.551
2026-04-07 15:04:26.168	3.341	27.828	4.137	31.875	1020.226	1533.58
2026-04-07 15:04:27.168	3.154	27.846	4.125	31.83	1020.157	1533.451
2026-04-07 15:04:28.170	3.024	27.846	4.133	31.823	1020.166	1533.518
2026-04-07 15:04:29.168	2.87	27.864	4.137	31.834	1020.177	1533.565
2026-04-07 15:04:30.168	2.713	27.894	4.125	31.806	1020.09	1533.553
2026-04-07 15:04:31.168	2.585	27.925	4.134	31.807	1020.077	1533.693
2026-04-07 15:04:32.168	2.437	27.907	4.135	31.774	1020.052	1533.415
2026-04-07 15:04:33.168	2.26	27.936	4.121	31.758	1020.058	1533.503
2026-04-07 15:04:34.168	2.149	27.955	4.137	31.755	1020.063	1533.495
2026-04-07 15:04:35.168	1.976	28.003	4.141	31.734	1020.015	1533.569
2026-04-07 15:04:36.168	1.875	27.997	4.128	31.717	1019.983	1533.5
2026-04-07 15:04:37.168	1.752	28.027	4.128	31.695	1019.959	1533.552
2026-04-07 15:04:38.168	1.65	28.04	4.132	31.688	1019.96	1533.616
2026-04-07 15:04:39.168	1.585	28.038	4.13	31.697	1019.923	1533.606
2026-04-07 15:04:40.168	1.517	28.026	4.13	31.664	1019.912	1533.529
2026-04-07 15:04:41.168	1.439	28.019	4.144	31.672	1019.949	1533.57
2026-04-07 15:04:42.168	1.37	28.057	4.134	31.652	1019.898	1533.572
2026-04-07 15:04:43.168	1.337	28.076	4.133	31.646	1019.878	1533.695
2026-04-07 15:04:44.168	1.304	28.067	4.134	31.611	1019.848	1533.522
2026-04-07 15:04:45.168	1.293	28.03	4.143	31.607	1019.881	1533.391
2026-04-07 15:04:46.168	1.204	28.061	4.149	31.59	1019.838	1533.413
2026-04-07 15:04:47.168	1.187	28.085	4.141	31.591	1019.814	1533.515
2026-04-07 15:04:48.168	1.16	28.095	4.143	31.586	1019.838	1533.546
2026-04-07 15:04:49.168	1.101	28.082	4.148	31.575	1019.803	1533.462
2026-04-07 15:04:50.168	1.049	28.071	4.153	31.565	1019.812	1533.441
2026-04-07 15:04:51.168	0.964	28.117	4.15	31.576	1019.823	1533.586
2026-04-07 15:04:52.168	0.89	28.113	4.16	31.584	1019.807	1533.596
2026-04-07 15:04:53.169	0.843	28.106	4.158	31.546	1019.801	1533.493
2026-04-07 15:04:54.169	0.774	28.113	4.171	31.545	1019.779	1533.447
2026-04-07 15:04:55.168	0.677	28.135	4.171	31.56	1019.801	1533.486
2026-04-07 15:04:56.168	0.656	28.158	4.178	31.536	1019.719	1533.606
2026-04-07 15:04:57.168	0.552	28.191	4.174	31.563	1019.774	1533.694
2026-04-07 15:04:58.167	0.48	28.159	4.163	31.545	1019.758	1533.598
2026-04-07 15:04:59.168	0.478	28.21	4.177	31.544	1019.713	1533.643
2026-04-07 15:05:00.169	0.444	28.205	4.178	31.53	1019.748	1533.78
2026-04-07 15:05:01.168	0.407	28.198	4.187	31.533	1019.746	1533.637
2026-04-07 15:05:02.169	0.377	28.222	4.182	31.531	1019.716	1533.805
2026-04-07 15:05:03.169	0.396	28.212	4.183	31.54	1019.752	1533.645
2026-04-07 15:05:04.168	0.446	28.22	4.19	31.56	1019.755	1533.78
2026-04-07 15:05:05.169	0.467	28.195	4.2	31.535	1019.746	1533.744
2026-04-07 15:05:06.168	0.581	28.177	4.198	31.541	1019.77	1533.699
2026-04-07 15:05:07.168	0.672	28.159	4.193	31.557	1019.777	1533.602
2026-04-07 15:05:08.168	0.762	28.176	4.206	31.544	1019.754	1533.588
2026-04-07 15:05:09.168	0.907	28.146	4.201	31.573	1019.781	1533.741
2026-04-07 15:05:10.168	1.059	28.139	4.193	31.564	1019.802	1533.712
2026-04-07 15:05:11.169	1.242	28.132	4.204	31.588	1019.815	1533.672
2026-04-07 15:05:12.167	1.369	28.098	4.201	31.559	1019.827	1533.581
2026-04-07 15:05:13.167	1.577	28.076	4.202	31.587	1019.859	1533.538
2026-04-07 15:05:14.168	1.715	28.043	4.205	31.583	1019.836	1533.453
2026-04-07 15:05:15.167	1.94	28.042	4.208	31.593	1019.87	1533.544
2026-04-07 15:05:16.167	2.124	28.01	4.217	31.586	1019.909	1533.54
2026-04-07 15:05:17.168	2.254	27.982	4.221	31.621	1019.908	1533.504
2026-04-07 15:05:18.168	2.39	27.969	4.21	31.607	1019.917	1533.379
2026-04-07 15:05:19.169	2.587	27.954	4.214	31.623	1019.932	1533.393
2026-04-07 15:05:20.168	2.702	27.914	4.217	31.638	1020.0	1533.387
2026-04-07 15:05:21.168	2.774	27.919	4.221	31.644	1019.974	1533.451
2026-04-07 15:05:22.168	2.902	27.924	4.219	31.64	1019.966	1533.397
2026-04-07 15:05:23.168	2.954	27.898	4.224	31.652	1020.034	1533.409
2026-04-07 15:05:24.167	3.036	27.902	4.225	31.651	1019.984	1533.363
2026-04-07 15:05:25.168	3.104	27.924	4.213	31.658	1020.038	1533.475
2026-04-07 15:05:26.172	3.152	27.935	4.232	31.654	1020.016	1533.649
2026-04-07 15:05:27.168	3.171	27.891	4.228	31.686	1020.058	1533.493
2026-04-07 15:05:28.171	3.199	27.932	4.224	31.691	1020.025	1533.58
2026-04-07 15:05:29.168	3.153	27.947	4.232	31.709	1020.066	1533.646
2026-04-07 15:05:30.169	3.166	27.935	4.22	31.712	1020.085	1533.711
2026-04-07 15:05:31.169	3.164	27.966	4.23	31.707	1020.069	1533.636
2026-04-07 15:05:32.170	3.181	27.915	4.234	31.722	1020.051	1533.672
2026-04-07 15:05:33.168	3.18	27.943	4.227	31.735	1020.07	1533.629
2026-04-07 15:05:34.168	3.168	27.954	4.218	31.724	1020.063	1533.647
2026-04-07 15:05:35.167	3.211	27.989	4.233	31.723	1020.044	1533.755
2026-04-07 15:05:36.168	3.23	27.971	4.221	31.76	1020.065	1533.786
2026-04-07 15:05:37.168	3.218	28.0	4.227	31.729	1020.082	1533.798
2026-04-07 15:05:38.168	3.217	27.962	4.23	31.74	1020.067	1533.811
2026-04-07 15:05:39.168	3.237	27.965	4.219	31.763	1020.086	1533.733
2026-04-07 15:05:40.171	3.26	28.007	4.225	31.783	1020.074	1533.936
2026-04-07 15:05:41.168	3.267	27.999	4.236	31.794	1020.109	1533.946
2026-04-07 15:05:42.168	3.32	27.989	4.233	31.783	1020.106	1533.837
2026-04-07 15:05:43.169	3.298	28.007	4.225	31.804	1020.145	1534.002
2026-04-07 15:05:44.168	3.299	28.02	4.22	31.812	1020.112	1533.961
2026-04-07 15:05:45.168	3.306	28.044	4.225	31.805	1020.102	1534.116
2026-04-07 15:05:46.168	3.243	28.048	4.226	31.826	1020.12	1534.015
2026-04-07 15:05:47.169	3.217	28.051	4.214	31.807	1020.114	1534.029
2026-04-07 15:05:48.168	3.155	28.057	4.215	31.815	1020.099	1534.043
2026-04-07 15:05:49.168	3.101	28.091	4.211	31.84	1020.141	1534.147
2026-04-07 15:05:50.169	2.993	28.094	4.206	31.818	1020.102	1534.133
2026-04-07 15:05:51.168	2.875	28.135	4.215	31.825	1020.077	1534.237
2026-04-07 15:05:52.168	2.777	28.18	4.224	31.845	1020.093	1534.407
2026-04-07 15:05:53.168	2.594	28.187	4.212	31.826	1020.042	1534.474
2026-04-07 15:05:54.168	2.464	28.206	4.218	31.845	1020.069	1534.517
2026-04-07 15:05:55.168	2.305	28.246	4.211	31.837	1020.054	1534.577
2026-04-07 15:05:56.168	2.116	28.301	4.214	31.863	1020.044	1534.702
2026-04-07 15:05:57.168	1.913	28.296	4.211	31.872	1020.066	1534.66
2026-04-07 15:05:58.168	1.765	28.356	4.214	31.87	1020.029	1534.678
2026-04-07 15:05:59.168	1.575	28.391	4.212	31.85	1019.976	1534.758
2026-04-07 15:06:00.168	1.391	28.402	4.199	31.891	1020.033	1534.89
2026-04-07 15:06:01.168	1.198	28.462	4.209	31.873	1019.96	1534.978
2026-04-07 15:06:02.168	1.099	28.481	4.2	31.871	1019.961	1535.052
2026-04-07 15:06:03.168	0.962	28.492	4.207	31.868	1019.923	1534.987
2026-04-07 15:06:04.168	0.799	28.55	4.197	31.887	1019.951	1535.1
2026-04-07 15:06:05.170	0.691	28.525	4.201	31.873	1019.954	1535.134
2026-04-07 15:06:06.168	0.622	28.594	4.199	31.896	1019.91	1535.299
2026-04-07 15:06:07.172	0.587	28.577	4.194	31.896	1019.919	1535.145
2026-04-07 15:06:08.168	0.514	28.587	4.197	31.901	1019.952	1535.242
2026-04-07 15:06:09.168	0.467	28.612	4.193	31.895	1019.899	1535.188
2026-04-07 15:06:10.168	0.509	28.588	4.178	31.894	1019.901	1535.136
2026-04-07 15:06:11.168	0.509	28.611	4.177	31.898	1019.897	1535.265
2026-04-07 15:06:12.170	0.521	28.626	4.19	31.904	1019.937	1535.354
2026-04-07 15:06:13.168	0.547	28.633	4.182	31.903	1019.901	1535.342
2026-04-07 15:06:14.168	0.563	28.597	4.184	31.913	1019.95	1535.185
2026-04-07 15:06:15.168	0.629	28.616	4.173	31.917	1019.935	1535.361
2026-04-07 15:06:16.168	0.7	28.617	4.177	31.934	1019.953	1535.424
2026-04-07 15:06:17.168	0.736	28.597	4.175	31.923	1019.965	1535.289
2026-04-07 15:06:18.168	0.777	28.607	4.169	31.939	1019.974	1535.415
2026-04-07 15:06:19.168	0.819	28.618	4.176	31.949	1019.971	1535.319
2026-04-07 15:06:20.171	0.869	28.58	4.158	31.968	1020.019	1535.383
2026-04-07 15:06:21.168	0.951	28.612	4.162	31.976	1020.02	1535.4
2026-04-07 15:06:22.168	0.992	28.563	4.161	31.95	1019.982	1535.201
2026-04-07 15:06:23.168	0.993	28.565	4.151	31.971	1020.019	1535.252
2026-04-07 15:06:24.168	1.058	28.564	4.152	31.972	1020.016	1535.369
2026-04-07 15:06:25.171	1.089	28.546	4.158	31.97	1020.027	1535.378
2026-04-07 15:06:26.169	1.108	28.572	4.167	32.002	1020.063	1535.477
2026-04-07 15:06:27.168	1.141	28.564	4.155	31.982	1020.058	1535.27
2026-04-07 15:06:28.168	1.159	28.566	4.157	31.985	1020.011	1535.445
2026-04-07 15:06:29.168	1.22	28.55	4.158	32.012	1020.083	1535.301
2026-04-07 15:06:30.168	1.268	28.547	4.145	32.031	1020.104	1535.396
2026-04-07 15:06:31.168	1.32	28.548	4.147	32.023	1020.093	1535.347
2026-04-07 15:06:32.168	1.39	28.547	4.147	32.042	1020.092	1535.408
2026-04-07 15:06:33.168	1.482	28.537	4.147	32.038	1020.098	1535.405
2026-04-07 15:06:34.169	1.577	28.488	4.143	32.055	1020.134	1535.399
2026-04-07 15:06:35.168	1.689	28.51	4.151	32.039	1020.105	1535.348
2026-04-07 15:06:36.168	1.822	28.46	4.155	32.082	1020.17	1535.327
2026-04-07 15:06:37.169	1.944	28.483	4.149	32.081	1020.163	1535.368
2026-04-07 15:06:38.168	2.086	28.408	4.14	32.1	1020.184	1535.274
2026-04-07 15:06:39.167	2.258	28.393	4.156	32.092	1020.192	1535.171
2026-04-07 15:06:40.168	2.402	28.387	4.149	32.115	1020.264	1535.34
2026-04-07 15:06:41.167	2.585	28.34	4.147	32.101	1020.243	1535.151
2026-04-07 15:06:42.167	2.726	28.361	4.146	32.12	1020.245	1535.257
2026-04-07 15:06:43.168	2.882	28.316	4.157	32.142	1020.279	1535.12
2026-04-07 15:06:44.168	3.043	28.265	4.155	32.16	1020.356	1535.108
2026-04-07 15:06:45.168	3.187	28.29	4.15	32.177	1020.347	1535.147
2026-04-07 15:06:46.171	3.351	28.223	4.16	32.187	1020.359	1535.131
2026-04-07 15:06:47.168	3.44	28.21	4.161	32.189	1020.404	1535.039
2026-04-07 15:06:48.168	3.54	28.172	4.163	32.212	1020.441	1534.909
2026-04-07 15:06:49.168	3.645	28.162	4.161	32.188	1020.4	1534.998
2026-04-07 15:06:50.168	3.67	28.153	4.148	32.222	1020.427	1534.892
2026-04-07 15:06:51.168	3.699	28.187	4.161	32.232	1020.463	1535.14
2026-04-07 15:06:52.168	3.763	28.14	4.155	32.242	1020.461	1534.951
2026-04-07 15:06:53.168	3.757	28.127	4.16	32.262	1020.491	1534.866
2026-04-07 15:06:54.168	3.679	28.183	4.17	32.254	1020.434	1534.996
2026-04-07 15:06:55.170	3.689	28.141	4.16	32.265	1020.466	1534.925
2026-04-07 15:06:56.168	3.588	28.169	4.164	32.276	1020.443	1535.122
2026-04-07 15:06:57.168	3.55	28.176	4.165	32.319	1020.469	1535.08
2026-04-07 15:06:58.168	3.416	28.19	4.171	32.304	1020.461	1535.017
2026-04-07 15:06:59.168	3.344	28.198	4.182	32.31	1020.458	1535.102
2026-04-07 15:07:00.169	3.262	28.209	4.189	32.345	1020.483	1535.182
2026-04-07 15:07:01.169	3.142	28.223	4.188	32.331	1020.448	1535.126
2026-04-07 15:07:02.168	3.034	28.224	4.181	32.34	1020.482	1535.279
2026-04-07 15:07:03.168	2.948	28.245	4.19	32.367	1020.488	1535.299
2026-04-07 15:07:04.168	2.826	28.221	4.199	32.38	1020.509	1535.129
2026-04-07 15:07:05.168	2.729	28.254	4.192	32.397	1020.477	1535.315
2026-04-07 15:07:06.168	2.678	28.227	4.208	32.416	1020.522	1535.2
2026-04-07 15:07:07.168	2.55	28.26	4.205	32.411	1020.522	1535.292
2026-04-07 15:07:08.168	2.485	28.248	4.214	32.433	1020.515	1535.343
2026-04-07 15:07:09.168	2.428	28.274	4.211	32.422	1020.511	1535.344
2026-04-07 15:07:10.168	2.383	28.256	4.201	32.416	1020.505	1535.277
2026-04-07 15:07:11.168	2.293	28.26	4.206	32.445	1020.514	1535.248
2026-04-07 15:07:12.168	2.24	28.271	4.212	32.429	1020.497	1535.349
2026-04-07 15:07:13.168	2.223	28.269	4.213	32.45	1020.49	1535.245
2026-04-07 15:07:14.168	2.144	28.29	4.212	32.463	1020.505	1535.306
2026-04-07 15:07:15.168	2.087	28.3	4.229	32.45	1020.529	1535.374
2026-04-07 15:07:16.168	2.041	28.251	4.224	32.456	1020.494	1535.133
2026-04-07 15:07:17.168	1.939	28.279	4.223	32.46	1020.501	1535.333
2026-04-07 15:07:18.168	1.855	28.277	4.228	32.483	1020.493	1535.283
2026-04-07 15:07:19.168	1.787	28.294	4.237	32.501	1020.542	1535.434
2026-04-07 15:07:20.168	1.649	28.307	4.244	32.482	1020.493	1535.301
2026-04-07 15:07:21.168	1.541	28.288	4.234	32.483	1020.494	1535.335
2026-04-07 15:07:22.168	1.44	28.327	4.241	32.51	1020.531	1535.473
2026-04-07 15:07:23.168	1.282	28.35	4.241	32.492	1020.504	1535.349
2026-04-07 15:07:24.168	1.163	28.346	4.237	32.508	1020.513	1535.326
2026-04-07 15:07:25.168	1.052	28.335	4.236	32.484	1020.45	1535.34
2026-04-07 15:07:26.168	0.897	28.381	4.244	32.515	1020.501	1535.445
2026-04-07 15:07:27.168	0.753	28.395	4.251	32.497	1020.422	1535.486
2026-04-07 15:07:28.168	0.676	28.405	4.255	32.484	1020.439	1535.498
2026-04-07 15:07:29.168	0.543	28.409	4.25	32.478	1020.397	1535.508
2026-04-07 15:07:30.168	0.439	28.403	4.247	32.501	1020.442	1535.324
2026-04-07 15:07:31.168	0.348	28.414	4.262	32.501	1020.45	1535.447
2026-04-07 15:07:32.168	0.287	28.446	4.253	32.467	1020.386	1535.406
2026-04-07 15:07:33.168	0.207	28.422	4.246	32.481	1020.41	1535.371
2026-04-07 15:07:34.169	0.21	28.432	4.254	32.461	1020.377	1535.491
2026-04-07 15:07:35.168	0.176	28.407	4.254	32.484	1020.397	1535.33
2026-04-07 15:07:36.168	0.196	28.395	4.261	32.474	1020.4	1535.35
2026-04-07 15:07:37.168	0.268	28.363	4.253	32.46	1020.431	1535.126
2026-04-07 15:07:38.168	0.346	28.361	4.259	32.434	1020.39	1535.163
2026-04-07 15:07:39.168	0.387	28.371	4.25	32.456	1020.415	1535.246
2026-04-07 15:07:40.168	0.482	28.366	4.259	32.418	1020.375	1535.29
2026-04-07 15:07:41.168	0.631	28.284	4.255	32.433	1020.392	1535.072
2026-04-07 15:07:42.168	0.754	28.311	4.243	32.419	1020.383	1535.186
2026-04-07 15:07:43.168	0.863	28.247	4.248	32.409	1020.442	1534.987
2026-04-07 15:07:44.168	1.017	28.257	4.249	32.389	1020.428	1534.942
2026-04-07 15:07:45.168	1.154	28.199	4.252	32.386	1020.418	1534.89
2026-04-07 15:07:46.168	1.345	28.139	4.241	32.392	1020.459	1534.605
2026-04-07 15:07:47.168	1.458	28.119	4.243	32.344	1020.397	1534.526
2026-04-07 15:07:48.168	1.603	28.142	4.247	32.352	1020.453	1534.614
2026-04-07 15:07:49.168	1.712	28.071	4.236	32.342	1020.431	1534.56
2026-04-07 15:07:50.168	1.873	28.093	4.234	32.331	1020.424	1534.627
2026-04-07 15:07:51.168	1.946	28.027	4.239	32.314	1020.457	1534.426
2026-04-07 15:07:52.168	2.083	28.032	4.237	32.306	1020.464	1534.422
2026-04-07 15:07:53.168	2.138	28.001	4.237	32.287	1020.468	1534.281
2026-04-07 15:07:54.168	2.239	27.978	4.228	32.285	1020.452	1534.296
2026-04-07 15:07:55.169	2.286	27.95	4.231	32.275	1020.469	1534.152
2026-04-07 15:07:56.171	2.38	27.965	4.223	32.23	1020.446	1534.281
2026-04-07 15:07:57.169	2.429	27.939	4.218	32.244	1020.447	1534.139
2026-04-07 15:07:58.170	2.463	27.912	4.212	32.239	1020.455	1534.001
2026-04-07 15:07:59.169	2.516	27.917	4.215	32.22	1020.437	1534.023
2026-04-07 15:08:00.168	2.559	27.923	4.216	32.202	1020.413	1534.037
2026-04-07 15:08:01.168	2.645	27.881	4.212	32.183	1020.41	1534.045
2026-04-07 15:08:02.168	2.67	27.9	4.195	32.154	1020.405	1533.934
2026-04-07 15:08:03.168	2.72	27.87	4.208	32.148	1020.367	1533.884
2026-04-07 15:08:04.168	2.817	27.844	4.192	32.138	1020.42	1533.906
2026-04-07 15:08:05.169	2.876	27.838	4.189	32.141	1020.391	1533.876
2026-04-07 15:08:06.168	2.962	27.801	4.182	32.122	1020.386	1533.772
2026-04-07 15:08:07.169	3.01	27.835	4.19	32.082	1020.346	1533.803
2026-04-07 15:08:08.168	3.101	27.794	4.187	32.101	1020.362	1533.802
2026-04-07 15:08:09.168	3.185	27.764	4.176	32.057	1020.342	1533.524
2026-04-07 15:08:10.168	3.287	27.784	4.169	32.038	1020.35	1533.602
2026-04-07 15:08:11.167	3.402	27.747	4.167	32.04	1020.385	1533.606
2026-04-07 15:08:12.168	3.432	27.722	4.17	32.013	1020.325	1533.526
2026-04-07 15:08:13.167	3.519	27.739	4.172	32.016	1020.384	1533.573
2026-04-07 15:08:14.172	3.608	27.689	4.165	31.99	1020.368	1533.321
2026-04-07 15:08:15.168	3.61	27.71	4.167	31.994	1020.352	1533.416
2026-04-07 15:08:16.168	3.672	27.707	4.151	31.995	1020.351	1533.337
2026-04-07 15:08:17.168	3.659	27.683	4.165	31.959	1020.361	1533.279
2026-04-07 15:08:18.168	3.659	27.691	4.163	31.956	1020.328	1533.399
2026-04-07 15:08:19.169	3.62	27.696	4.145	31.966	1020.329	1533.324
2026-04-07 15:08:20.168	3.592	27.688	4.141	31.932	1020.291	1533.198
2026-04-07 15:08:21.168	3.54	27.749	4.154	31.927	1020.298	1533.518
2026-04-07 15:08:22.168	3.422	27.748	4.156	31.914	1020.256	1533.428
2026-04-07 15:08:23.172	3.304	27.779	4.143	31.916	1020.242	1533.528
2026-04-07 15:08:24.168	3.168	27.761	4.139	31.919	1020.251	1533.351
2026-04-07 15:08:25.168	3.07	27.775	4.145	31.893	1020.2	1533.482
2026-04-07 15:08:26.168	2.917	27.828	4.137	31.878	1020.202	1533.518
2026-04-07 15:08:27.167	2.735	27.841	4.14	31.892	1020.213	1533.574
2026-04-07 15:08:28.167	2.531	27.869	4.135	31.865	1020.165	1533.436
2026-04-07 15:08:29.167	2.403	27.871	4.129	31.878	1020.154	1533.432
2026-04-07 15:08:30.168	2.208	27.95	4.141	31.854	1020.115	1533.592
2026-04-07 15:08:31.168	2.031	27.983	4.129	31.844	1020.08	1533.83
2026-04-07 15:08:32.169	1.874	27.985	4.141	31.856	1020.067	1533.687
2026-04-07 15:08:33.168	1.718	27.988	4.127	31.851	1020.079	1533.708
2026-04-07 15:08:34.168	1.585	28.024	4.14	31.855	1020.041	1533.702
2026-04-07 15:08:35.168	1.456	28.033	4.14	31.824	1020.012	1533.719
2026-04-07 15:08:36.170	1.359	28.093	4.134	31.83	1020.022	1533.992
2026-04-07 15:08:37.169	1.241	28.067	4.135	31.833	1020.027	1533.831
2026-04-07 15:08:38.168	1.202	28.123	4.134	31.83	1020.004	1533.857
2026-04-07 15:08:39.168	1.092	28.153	4.136	31.803	1019.997	1534.041
2026-04-07 15:08:40.168	1.056	28.117	4.134	31.831	1019.992	1533.845
2026-04-07 15:08:41.168	0.994	28.124	4.142	31.826	1019.997	1533.85
2026-04-07 15:08:42.169	0.968	28.138	4.132	31.798	1019.97	1533.872
2026-04-07 15:08:43.169	0.951	28.18	4.128	31.813	1019.989	1534.023
2026-04-07 15:08:44.168	0.933	28.181	4.128	31.778	1019.966	1533.967
2026-04-07 15:08:45.167	0.905	28.178	4.144	31.783	1019.959	1533.997
2026-04-07 15:08:46.169	0.94	28.155	4.133	31.775	1019.933	1534.012
2026-04-07 15:08:47.168	0.911	28.204	4.144	31.797	1019.966	1534.13
2026-04-07 15:08:48.168	0.852	28.191	4.145	31.804	1019.979	1533.991
2026-04-07 15:08:49.172	0.84	28.194	4.139	31.802	1019.941	1534.15
2026-04-07 15:08:50.168	0.842	28.213	4.138	31.787	1019.92	1534.1
2026-04-07 15:08:51.168	0.798	28.211	4.147	31.773	1019.955	1534.009
2026-04-07 15:08:52.168	0.762	28.265	4.137	31.776	1019.926	1534.298
2026-04-07 15:08:53.171	0.756	28.23	4.141	31.763	1019.901	1534.053
2026-04-07 15:08:54.168	0.711	28.272	4.151	31.789	1019.92	1534.153
2026-04-07 15:08:55.170	0.641	28.298	4.144	31.754	1019.88	1534.299
2026-04-07 15:08:56.169	0.613	28.277	4.145	31.772	1019.932	1534.269
2026-04-07 15:08:57.169	0.594	28.327	4.165	31.751	1019.869	1534.223
2026-04-07 15:08:58.168	0.621	28.277	4.147	31.759	1019.904	1534.287
2026-04-07 15:08:59.168	0.61	28.306	4.156	31.764	1019.901	1534.295
2026-04-07 15:09:00.168	0.596	28.331	4.159	31.774	1019.885	1534.326
2026-04-07 15:09:01.168	0.624	28.314	4.171	31.771	1019.885	1534.244
2026-04-07 15:09:02.168	0.653	28.337	4.161	31.74	1019.889	1534.44
2026-04-07 15:09:03.168	0.704	28.351	4.164	31.759	1019.851	1534.356
2026-04-07 15:09:04.168	0.794	28.291	4.167	31.766	1019.909	1534.355
2026-04-07 15:09:05.168	0.849	28.3	4.162	31.768	1019.876	1534.24
2026-04-07 15:09:06.168	0.99	28.288	4.166	31.738	1019.876	1534.34
2026-04-07 15:09:07.170	1.101	28.288	4.177	31.764	1019.933	1534.306
2026-04-07 15:09:08.170	1.233	28.263	4.182	31.749	1019.941	1534.33
2026-04-07 15:09:09.169	1.412	28.271	4.186	31.724	1019.908	1534.2
2026-04-07 15:09:10.168	1.589	28.247	4.175	31.725	1019.91	1534.315
2026-04-07 15:09:11.171	1.789	28.212	4.177	31.739	1019.969	1534.183
2026-04-07 15:09:12.170	1.967	28.224	4.176	31.731	1019.951	1534.194
2026-04-07 15:09:13.169	2.142	28.173	4.183	31.705	1019.93	1534.053
2026-04-07 15:09:14.168	2.289	28.149	4.182	31.71	1019.955	1534.092
2026-04-07 15:09:15.169	2.476	28.17	4.198	31.737	1020.006	1534.294
2026-04-07 15:09:16.169	2.626	28.115	4.186	31.714	1020.006	1533.986
2026-04-07 15:09:17.169	2.799	28.11	4.2	31.696	1019.996	1534.004
2026-04-07 15:09:18.168	2.913	28.132	4.192	31.695	1019.998	1534.184
2026-04-07 15:09:19.171	3.035	28.122	4.209	31.714	1020.017	1534.225
2026-04-07 15:09:20.168	3.18	28.064	4.199	31.695	1020.034	1534.025
2026-04-07 15:09:21.168	3.232	28.07	4.199	31.685	1020.024	1533.94
2026-04-07 15:09:22.167	3.318	28.066	4.209	31.687	1020.046	1533.932
2026-04-07 15:09:23.169	3.394	28.098	4.203	31.702	1020.02	1534.163
2026-04-07 15:09:24.168	3.414	28.058	4.215	31.676	1020.012	1533.906
2026-04-07 15:09:25.168	3.428	28.092	4.214	31.66	1020.024	1534.026
2026-04-07 15:09:26.168	3.425	28.063	4.212	31.664	1019.996	1533.916
2026-04-07 15:09:27.168	3.403	28.073	4.211	31.669	1020.01	1534.036
2026-04-07 15:09:28.168	3.383	28.124	4.211	31.645	1020.0	1534.155
2026-04-07 15:09:29.168	3.345	28.101	4.212	31.638	1019.987	1534.046
2026-04-07 15:09:30.168	3.338	28.115	4.212	31.631	1019.962	1534.009
2026-04-07 15:09:31.167	3.311	28.116	4.225	31.629	1019.954	1534.153
2026-04-07 15:09:32.167	3.272	28.14	4.234	31.645	1019.979	1534.237
2026-04-07 15:09:33.170	3.239	28.15	4.222	31.655	1019.948	1534.245
2026-04-07 15:09:34.168	3.195	28.166	4.235	31.633	1019.956	1534.249
2026-04-07 15:09:35.171	3.155	28.158	4.231	31.642	1019.927	1534.243
2026-04-07 15:09:36.168	3.162	28.187	4.231	31.624	1019.938	1534.311
2026-04-07 15:09:37.168	3.133	28.213	4.226	31.603	1019.915	1534.335
2026-04-07 15:09:38.168	3.082	28.231	4.23	31.626	1019.938	1534.429
2026-04-07 15:09:39.171	3.059	28.247	4.243	31.619	1019.897	1534.424
2026-04-07 15:09:40.170	3.052	28.208	4.227	31.613	1019.945	1534.351
2026-04-07 15:09:41.169	3.035	28.233	4.225	31.589	1019.892	1534.32
2026-04-07 15:09:42.169	3.014	28.213	4.236	31.611	1019.9	1534.177
2026-04-07 15:09:43.168	3.026	28.249	4.232	31.622	1019.894	1534.425
2026-04-07 15:09:44.168	2.98	28.256	4.242	31.609	1019.871	1534.472
2026-04-07 15:09:45.168	2.927	28.271	4.228	31.591	1019.857	1534.374
2026-04-07 15:09:46.168	2.863	28.256	4.225	31.589	1019.851	1534.435
2026-04-07 15:09:47.169	2.763	28.319	4.241	31.591	1019.848	1534.584
2026-04-07 15:09:48.168	2.721	28.316	4.231	31.595	1019.855	1534.559
2026-04-07 15:09:49.168	2.618	28.313	4.236	31.584	1019.839	1534.38
2026-04-07 15:09:50.168	2.464	28.365	4.233	31.595	1019.811	1534.653
2026-04-07 15:09:51.168	2.357	28.356	4.244	31.605	1019.831	1534.583
2026-04-07 15:09:52.168	2.211	28.408	4.228	31.583	1019.834	1534.649
2026-04-07 15:09:53.169	2.08	28.412	4.241	31.587	1019.779	1534.535
2026-04-07 15:09:54.174	1.917	28.447	4.233	31.596	1019.803	1534.801
2026-04-07 15:09:55.168	1.706	28.462	4.232	31.621	1019.815	1534.839
2026-04-07 15:09:56.169	1.573	28.479	4.236	31.633	1019.79	1534.845
2026-04-07 15:09:57.168	1.401	28.53	4.242	31.625	1019.784	1534.847
2026-04-07 15:09:58.168	1.195	28.578	4.227	31.632	1019.743	1535.028
2026-04-07 15:09:59.188	1.056	28.606	4.239	31.628	1019.741	1535.0
2026-04-07 15:10:00.168	0.912	28.607	4.239	31.624	1019.731	1535.104
2026-04-07 15:10:01.168	0.743	28.621	4.235	31.643	1019.703	1535.027
