timestamp,depth,water_temp,quality_flag
2026-04-07 15:07:24.001,13.493,28.017,1.0
2026-04-07 15:07:24.998,13.399,28.02,1.0
2026-04-07 15:07:25.998,13.429,28.025,1.0
2026-04-07 15:07:27.001,13.292,28.022,1.0
2026-04-07 15:07:28.001,13.28,28.012,1.0
2026-04-07 15:07:29.002,13.165,28.005,1.0
2026-04-07 15:07:29.998,13.057,27.975,1.0
2026-04-07 15:07:30.998,12.939,27.988,1.0
2026-04-07 15:07:32.001,12.85,27.947,1.0
2026-04-07 15:07:32.998,12.689,27.966,1.0
2026-04-07 15:07:34.003,12.565,27.947,1.0
2026-04-07 15:07:35.001,12.485,27.942,1.0
2026-04-07 15:07:35.998,12.348,27.914,1.0
2026-04-07 15:07:37.001,12.138,27.934,1.0
2026-04-07 15:07:37.998,12.041,27.892,1.0
2026-04-07 15:07:38.998,11.875,27.909,1.0
2026-04-07 15:07:40.001,11.744,27.89,1.0
2026-04-07 15:07:41.003,11.529,27.893,1.0
2026-04-07 15:07:42.001,11.403,27.875,1.0
2026-04-07 15:07:42.998,11.279,27.864,1.0
2026-04-07 15:07:43.997,11.167,27.87,1.0
2026-04-07 15:07:45.000,11.057,27.868,1.0
2026-04-07 15:07:46.001,10.966,27.843,1.0
2026-04-07 15:07:46.998,10.787,27.833,1.0
2026-04-07 15:07:48.001,10.773,27.846,1.0
2026-04-07 15:07:48.998,10.71,27.811,1.0
2026-04-07 15:07:49.998,10.618,27.801,1.0
2026-04-07 15:07:50.998,10.55,27.802,1.0
2026-04-07 15:07:51.998,10.498,27.818,1.0
2026-04-07 15:07:52.998,10.483,27.805,1.0
2026-04-07 15:07:54.001,10.487,27.792,1.0
2026-04-07 15:07:55.001,10.552,27.765,1.0
2026-04-07 15:07:55.998,10.515,27.768,1.0
2026-04-07 15:07:56.998,10.603,27.75,1.0
2026-04-07 15:07:57.998,10.599,27.779,1.0
2026-04-07 15:07:58.998,10.698,27.751,1.0
2026-04-07 15:07:59.998,10.767,27.756,1.0
2026-04-07 15:08:00.998,10.841,27.732,1.0
2026-04-07 15:08:01.998,10.98,27.723,1.0
2026-04-07 15:08:02.998,11.129,27.749,1.0
2026-04-07 15:08:04.002,11.199,27.729,1.0
2026-04-07 15:08:05.001,11.393,27.731,1.0
2026-04-07 15:08:05.997,11.483,27.717,1.0
2026-04-07 15:08:06.997,11.619,27.725,1.0
2026-04-07 15:08:07.998,11.753,27.732,1.0
2026-04-07 15:08:08.999,11.928,27.71,1.0
2026-04-07 15:08:10.001,12.069,27.722,1.0
2026-04-07 15:08:10.998,12.19,27.702,1.0
2026-04-07 15:08:12.001,12.33,27.712,1.0
2026-04-07 15:08:13.001,12.547,27.692,1.0
2026-04-07 15:08:13.996,12.626,27.7,1.0
2026-04-07 15:08:14.999,12.794,27.71,1.0
2026-04-07 15:08:15.998,12.913,27.691,1.0
2026-04-07 15:08:16.999,13.066,27.714,1.0
2026-04-07 15:08:18.001,13.17,27.703,1.0
2026-04-07 15:08:18.998,13.227,27.702,1.0
2026-04-07 15:08:20.003,13.343,27.719,1.0
2026-04-07 15:08:21.002,13.409,27.703,1.0
2026-04-07 15:08:22.002,13.465,27.686,1.0
2026-04-07 15:08:23.001,13.464,27.7,1.0
2026-04-07 15:08:24.002,13.469,27.697,1.0
2026-04-07 15:08:25.001,13.495,27.694,1.0
2026-04-07 15:08:25.998,13.522,27.723,1.0
2026-04-07 15:08:27.002,13.49,27.691,1.0
2026-04-07 15:08:27.997,13.43,27.698,1.0
2026-04-07 15:08:29.001,13.442,27.718,1.0
2026-04-07 15:08:30.001,13.307,27.708,1.0
2026-04-07 15:08:31.002,13.23,27.699,1.0
2026-04-07 15:08:32.001,13.124,27.723,1.0
2026-04-07 15:08:33.000,13.031,27.727,1.0
2026-04-07 15:08:33.998,12.937,27.737,1.0
2026-04-07 15:08:34.998,12.847,27.724,1.0
2026-04-07 15:08:36.002,12.687,27.749,1.0
2026-04-07 15:08:37.001,12.61,27.736,1.0
2026-04-07 15:08:37.998,12.462,27.74,1.0
2026-04-07 15:08:38.998,12.241,27.755,1.0
2026-04-07 15:08:40.002,12.149,27.752,1.0
2026-04-07 15:08:41.002,12.027,27.739,1.0
2026-04-07 15:08:42.000,11.811,27.78,1.0
2026-04-07 15:08:42.998,11.656,27.775,1.0
2026-04-07 15:08:44.002,11.515,27.761,1.0
2026-04-07 15:08:45.002,11.425,27.773,1.0
2026-04-07 15:08:46.001,11.318,27.787,1.0
2026-04-07 15:08:47.002,11.132,27.794,1.0
2026-04-07 15:08:48.001,11.019,27.806,1.0
2026-04-07 15:08:49.001,10.913,27.816,1.0
2026-04-07 15:08:50.002,10.772,27.813,1.0
2026-04-07 15:08:51.002,10.749,27.829,1.0
2026-04-07 15:08:52.001,10.678,27.836,1.0
2026-04-07 15:08:52.999,10.586,27.84,1.0
2026-04-07 15:08:54.003,10.587,27.854,1.0
2026-04-07 15:08:54.998,10.507,27.835,1.0
2026-04-07 15:08:56.002,10.472,27.853,1.0
2026-04-07 15:08:57.002,10.511,27.861,1.0
2026-04-07 15:08:58.001,10.479,27.893,1.0
2026-04-07 15:08:58.998,10.546,27.898,1.0
2026-04-07 15:08:59.998,10.61,27.877,1.0
2026-04-07 15:09:01.001,10.69,27.914,1.0
2026-04-07 15:09:02.001,10.739,27.912,1.0
2026-04-07 15:09:02.999,10.772,27.919,1.0
2026-04-07 15:09:04.001,10.92,27.934,1.0
2026-04-07 15:09:04.999,11.008,27.942,1.0
2026-04-07 15:09:06.003,11.124,27.929,1.0
2026-04-07 15:09:06.998,11.219,27.948,1.0
2026-04-07 15:09:07.998,11.381,27.981,1.0
2026-04-07 15:09:08.998,11.462,27.963,1.0
2026-04-07 15:09:09.998,11.673,27.983,1.0
2026-04-07 15:09:10.998,11.815,27.982,1.0
2026-04-07 15:09:12.002,11.951,27.998,1.0
2026-04-07 15:09:12.999,12.122,27.99,1.0
2026-04-07 15:09:13.999,12.282,28.009,1.0
2026-04-07 15:09:15.002,12.386,28.022,1.0
2026-04-07 15:09:16.002,12.562,28.02,1.0
2026-04-07 15:09:16.998,12.665,28.048,1.0
2026-04-07 15:09:17.998,12.842,28.052,1.0
2026-04-07 15:09:18.998,12.901,28.052,1.0
2026-04-07 15:09:19.998,13.052,28.064,1.0
2026-04-07 15:09:20.998,13.129,28.073,1.0
2026-04-07 15:09:21.998,13.242,28.075,1.0
2026-04-07 15:09:22.998,13.327,28.11,1.0
2026-04-07 15:09:23.998,13.347,28.105,1.0
2026-04-07 15:09:25.002,13.454,28.124,1.0
2026-04-07 15:09:26.003,13.517,28.103,1.0
2026-04-07 15:09:26.998,13.498,28.138,1.0
2026-04-07 15:09:28.002,13.516,28.136,1.0
2026-04-07 15:09:29.002,13.502,28.13,1.0
2026-04-07 15:09:29.998,13.436,28.163,1.0
2026-04-07 15:09:31.003,13.387,28.177,1.0
2026-04-07 15:09:32.001,13.392,28.153,1.0
2026-04-07 15:09:32.998,13.356,28.156,1.0
2026-04-07 15:09:33.997,13.236,28.199,1.0
2026-04-07 15:09:34.998,13.154,28.193,1.0
2026-04-07 15:09:36.002,13.021,28.208,1.0
2026-04-07 15:09:37.001,12.92,28.206,1.0
2026-04-07 15:09:38.001,12.843,28.206,1.0
2026-04-07 15:09:38.999,12.695,28.21,1.0
2026-04-07 15:09:39.998,12.564,28.232,1.0
2026-04-07 15:09:40.998,12.407,28.209,1.0
2026-04-07 15:09:42.001,12.215,28.233,1.0
2026-04-07 15:09:42.998,12.129,28.221,1.0
2026-04-07 15:09:43.998,11.932,28.264,1.0
2026-04-07 15:09:44.997,11.779,28.237,1.0
2026-04-07 15:09:46.002,11.637,28.244,1.0
2026-04-07 15:09:46.999,11.476,28.269,1.0
2026-04-07 15:09:47.998,11.363,28.249,1.0
2026-04-07 15:09:49.001,11.219,28.262,1.0
2026-04-07 15:09:49.998,11.111,28.263,1.0
2026-04-07 15:09:50.998,11.026,28.257,1.0
2026-04-07 15:09:51.999,10.859,28.282,1.0
2026-04-07 15:09:53.001,10.775,28.284,1.0
2026-04-07 15:09:53.998,10.707,28.266,1.0
2026-04-07 15:09:55.002,10.67,28.277,1.0
2026-04-07 15:09:56.002,10.565,28.285,1.0
2026-04-07 15:09:57.002,10.513,28.294,1.0
2026-04-07 15:09:58.002,10.474,28.275,1.0
2026-04-07 15:09:58.999,10.547,28.302,1.0
2026-04-07 15:09:59.999,10.485,28.299,1.0
2026-04-07 15:10:00.998,10.5,28.285,1.0
2026-04-07 15:10:02.002,10.592,28.287,1.0
2026-04-07 15:10:02.998,10.609,28.287,1.0
2026-04-07 15:10:03.998,10.689,28.316,1.0
2026-04-07 15:10:05.000,10.737,28.319,1.0
2026-04-07 15:10:05.998,10.773,28.301,1.0
2026-04-07 15:10:06.998,10.916,28.319,1.0
2026-04-07 15:10:07.997,11.048,28.317,1.0
2026-04-07 15:10:09.001,11.099,28.297,1.0
2026-04-07 15:10:10.002,11.245,28.309,1.0
2026-04-07 15:10:10.998,11.407,28.278,1.0
2026-04-07 15:10:11.998,11.556,28.276,1.0
2026-04-07 15:10:12.998,11.642,28.286,1.0
2026-04-07 15:10:14.004,11.867,28.303,1.0
2026-04-07 15:10:15.004,11.974,28.295,1.0
2026-04-07 15:10:15.998,12.127,28.301,1.0
2026-04-07 15:10:16.999,12.312,28.298,1.0
2026-04-07 15:10:18.001,12.411,28.276,1.0
2026-04-07 15:10:18.998,12.552,28.277,1.0
2026-04-07 15:10:19.998,12.736,28.289,1.0
2026-04-07 15:10:21.002,12.876,28.276,1.0
2026-04-07 15:10:22.002,12.939,28.267,1.0
2026-04-07 15:10:22.998,13.028,28.273,1.0
2026-04-07 15:10:24.001,13.189,28.25,1.0
2026-04-07 15:10:24.998,13.206,28.246,1.0
2026-04-07 15:10:26.002,13.285,28.231,1.0
2026-04-07 15:10:27.000,13.414,28.231,1.0
2026-04-07 15:10:27.998,13.43,28.238,1.0
2026-04-07 15:10:28.997,13.52,28.219,1.0
2026-04-07 15:10:29.998,13.507,28.228,1.0
2026-04-07 15:10:31.002,13.466,28.229,1.0
2026-04-07 15:10:31.998,13.489,28.205,1.0
2026-04-07 15:10:32.997,13.498,28.192,1.0
2026-04-07 15:10:33.998,13.432,28.181,1.0
2026-04-07 15:10:34.998,13.354,28.188,1.0
2026-04-07 15:10:36.001,13.352,28.165,1.0
2026-04-07 15:10:36.997,13.247,28.151,1.0
2026-04-07 15:10:37.997,13.11,28.18,1.0
2026-04-07 15:10:39.002,13.058,28.164,1.0
2026-04-07 15:10:40.001,12.953,28.149,1.0
2026-04-07 15:10:40.998,12.831,28.12,1.0
2026-04-07 15:10:41.997,12.622,28.121,1.0
2026-04-07 15:10:43.001,12.556,28.117,1.0
2026-04-07 15:10:43.996,12.43,28.125,1.0
2026-04-07 15:10:45.000,12.203,28.1,1.0
2026-04-07 15:10:46.001,12.039,28.097,1.0
2026-04-07 15:10:47.001,11.932,28.102,1.0
2026-04-07 15:10:47.998,11.748,28.083,1.0
2026-04-07 15:10:49.001,11.609,28.086,1.0
2026-04-07 15:10:49.998,11.466,28.054,1.0
2026-04-07 15:10:51.001,11.369,28.056,1.0
2026-04-07 15:10:52.002,11.255,28.044,1.0
2026-04-07 15:10:53.001,11.085,28.041,1.0
2026-04-07 15:10:53.998,10.937,28.033,1.0
2026-04-07 15:10:54.998,10.867,28.005,1.0
2026-04-07 15:10:55.999,10.775,28.009,1.0
2026-04-07 15:10:56.997,10.699,28.017,1.0
2026-04-07 15:10:58.001,10.594,27.988,1.0
2026-04-07 15:10:59.002,10.62,27.976,1.0
2026-04-07 15:10:59.999,10.569,27.984,1.0
2026-04-07 15:11:01.002,10.51,27.974,1.0
2026-04-07 15:11:01.998,10.514,27.969,1.0
2026-04-07 15:11:02.998,10.531,27.937,1.0
2026-04-07 15:11:03.998,10.487,27.946,1.0
2026-04-07 15:11:05.001,10.513,27.946,1.0
2026-04-07 15:11:06.002,10.563,27.931,1.0
2026-04-07 15:11:07.001,10.624,27.91,1.0
2026-04-07 15:11:07.999,10.784,27.891,1.0
2026-04-07 15:11:08.998,10.793,27.902,1.0
2026-04-07 15:11:09.998,10.953,27.88,1.0
2026-04-07 15:11:10.998,11.065,27.864,1.0
2026-04-07 15:11:11.998,11.111,27.855,1.0
2026-04-07 15:11:12.998,11.278,27.88,1.0
2026-04-07 15:11:13.998,11.448,27.852,1.0
2026-04-07 15:11:14.997,11.519,27.831,1.0
2026-04-07 15:11:16.002,11.752,27.823,1.0
2026-04-07 15:11:16.998,11.885,27.848,1.0
2026-04-07 15:11:17.998,12.027,27.818,1.0
2026-04-07 15:11:18.998,12.198,27.819,1.0
2026-04-07 15:11:19.998,12.315,27.814,1.0
2026-04-07 15:11:20.998,12.438,27.796,1.0
2026-04-07 15:11:22.001,12.605,27.813,1.0
2026-04-07 15:11:23.001,12.739,27.77,1.0
2026-04-07 15:11:24.002,12.885,27.769,1.0
2026-04-07 15:11:25.002,12.934,27.794,1.0
2026-04-07 15:11:25.998,13.046,27.776,1.0
2026-04-07 15:11:26.998,13.16,27.754,1.0
2026-04-07 15:11:27.998,13.266,27.774,1.0
2026-04-07 15:11:29.002,13.378,27.76,1.0
2026-04-07 15:11:29.998,13.351,27.741,1.0
2026-04-07 15:11:30.998,13.469,27.74,1.0
2026-04-07 15:11:32.001,13.463,27.726,1.0
2026-04-07 15:11:33.002,13.492,27.726,1.0
2026-04-07 15:11:34.002,13.513,27.743,1.0
2026-04-07 15:11:34.998,13.491,27.736,1.0
2026-04-07 15:11:35.998,13.422,27.738,1.0
2026-04-07 15:11:36.998,13.407,27.702,1.0
2026-04-07 15:11:37.998,13.339,27.718,1.0
2026-04-07 15:11:38.997,13.341,27.725,1.0
2026-04-07 15:11:39.996,13.199,27.697,1.0
2026-04-07 15:11:40.996,13.123,27.694,1.0
2026-04-07 15:11:42.002,12.974,27.711,1.0
2026-04-07 15:11:43.001,12.935,27.714,1.0
2026-04-07 15:11:44.001,12.751,27.705,1.0
2026-04-07 15:11:44.998,12.635,27.701,1.0
2026-04-07 15:11:46.002,12.487,27.684,1.0
2026-04-07 15:11:47.001,12.353,27.69,1.0
2026-04-07 15:11:47.998,12.182,27.715,1.0
2026-04-07 15:11:48.998,12.022,27.707,1.0
2026-04-07 15:11:50.002,11.892,27.71,1.0
2026-04-07 15:11:50.998,11.761,27.688,1.0
2026-04-07 15:11:51.998,11.662,27.691,1.0
2026-04-07 15:11:52.998,11.49,27.695,1.0
2026-04-07 15:11:53.998,11.316,27.692,1.0
2026-04-07 15:11:54.997,11.202,27.712,1.0
2026-04-07 15:11:56.001,11.083,27.725,1.0
2026-04-07 15:11:56.998,10.936,27.699,1.0
2026-04-07 15:11:58.002,10.839,27.698,1.0
2026-04-07 15:11:59.002,10.798,27.725,1.0
2026-04-07 15:11:59.998,10.666,27.702,1.0
2026-04-07 15:12:00.998,10.641,27.704,1.0
2026-04-07 15:12:01.998,10.524,27.709,1.0
2026-04-07 15:12:02.998,10.507,27.723,1.0
2026-04-07 15:12:03.998,10.524,27.743,1.0
2026-04-07 15:12:05.001,10.518,27.737,1.0
2026-04-07 15:12:06.001,10.481,27.731,1.0
2026-04-07 15:12:07.001,10.48,27.734,1.0
2026-04-07 15:12:07.998,10.587,27.757,1.0
2026-04-07 15:12:08.998,10.639,27.738,1.0
2026-04-07 15:12:10.003,10.627,27.773,1.0
2026-04-07 15:12:11.000,10.778,27.767,1.0
2026-04-07 15:12:11.998,10.869,27.766,1.0
2026-04-07 15:12:12.998,10.927,27.783,1.0
2026-04-07 15:12:13.998,11.056,27.784,1.0
2026-04-07 15:12:14.997,11.177,27.803,1.0
2026-04-07 15:12:15.997,11.286,27.807,1.0
2026-04-07 15:12:17.000,11.463,27.796,1.0
2026-04-07 15:12:17.997,11.611,27.787,1.0
2026-04-07 15:12:18.998,11.68,27.814,1.0
2026-04-07 15:12:20.002,11.87,27.824,1.0
2026-04-07 15:12:21.002,12.046,27.837,1.0
2026-04-07 15:12:22.000,12.157,27.837,1.0
2026-04-07 15:12:23.000,12.331,27.835,1.0
2026-04-07 15:12:23.998,12.433,27.863,1.0
2026-04-07 15:12:24.998,12.63,27.842,1.0
2026-04-07 15:12:25.998,12.746,27.877,1.0
2026-04-07 15:12:27.002,12.825,27.874,1.0
2026-04-07 15:12:28.002,13.035,27.873,1.0
2026-04-07 15:12:28.998,13.093,27.897,1.0
2026-04-07 15:12:29.998,13.185,27.883,1.0
2026-04-07 15:12:31.001,13.238,27.901,1.0
2026-04-07 15:12:31.998,13.367,27.93,1.0
2026-04-07 15:12:32.997,13.441,27.939,1.0
2026-04-07 15:12:34.002,13.413,27.937,1.0
2026-04-07 15:12:34.999,13.448,27.954,1.0
2026-04-07 15:12:35.998,13.486,27.967,1.0
2026-04-07 15:12:36.997,13.463,27.971,1.0
2026-04-07 15:12:38.001,13.521,27.957,1.0
2026-04-07 15:12:38.998,13.434,27.958,1.0
2026-04-07 15:12:40.002,13.421,27.966,1.0
2026-04-07 15:12:40.998,13.335,27.995,1.0
2026-04-07 15:12:42.004,13.235,27.999,1.0
2026-04-07 15:12:43.003,13.162,28.028,1.0
2026-04-07 15:12:44.003,13.091,28.025,1.0
2026-04-07 15:12:44.998,12.978,28.021,1.0
2026-04-07 15:12:45.997,12.919,28.056,1.0
2026-04-07 15:12:46.998,12.731,28.028,1.0
2026-04-07 15:12:47.997,12.595,28.041,1.0
2026-04-07 15:12:48.998,12.478,28.045,1.0
2026-04-07 15:12:50.001,12.363,28.079,1.0
2026-04-07 15:12:50.996,12.199,28.091,1.0
2026-04-07 15:12:51.996,11.995,28.109,1.0
2026-04-07 15:12:52.998,11.841,28.11,1.0
2026-04-07 15:12:53.998,11.772,28.124,1.0
2026-04-07 15:12:54.998,11.603,28.113,1.0
2026-04-07 15:12:55.998,11.458,28.143,1.0
2026-04-07 15:12:56.996,11.341,28.145,1.0
2026-04-07 15:12:57.996,11.167,28.149,1.0
2026-04-07 15:12:58.998,11.076,28.149,1.0
2026-04-07 15:12:59.998,10.969,28.163,1.0
2026-04-07 15:13:00.998,10.818,28.155,1.0
2026-04-07 15:13:01.998,10.713,28.161,1.0
2026-04-07 15:13:02.999,10.63,28.194,1.0
2026-04-07 15:13:03.998,10.608,28.204,1.0
2026-04-07 15:13:04.998,10.55,28.179,1.0
2026-04-07 15:13:05.998,10.536,28.182,1.0
2026-04-07 15:13:06.998,10.55,28.218,1.0
2026-04-07 15:13:08.002,10.54,28.198,1.0
2026-04-07 15:13:09.001,10.481,28.222,1.0
2026-04-07 15:13:10.002,10.492,28.207,1.0
2026-04-07 15:13:11.001,10.58,28.248,1.0
2026-04-07 15:13:11.998,10.622,28.225,1.0
2026-04-07 15:13:12.998,10.655,28.225,1.0
2026-04-07 15:13:13.998,10.727,28.242,1.0
2026-04-07 15:13:15.000,10.86,28.241,1.0
2026-04-07 15:13:16.001,10.979,28.25,1.0
2026-04-07 15:13:17.001,11.083,28.267,1.0
2026-04-07 15:13:18.001,11.182,28.28,1.0
2026-04-07 15:13:19.001,11.312,28.272,1.0
2026-04-07 15:13:19.998,11.416,28.256,1.0
2026-04-07 15:13:20.998,11.656,28.296,1.0
2026-04-07 15:13:22.002,11.755,28.296,1.0
2026-04-07 15:13:22.999,11.922,28.3,1.0
2026-04-07 15:13:23.998,12.033,28.289,1.0
2026-04-07 15:13:25.002,12.159,28.305,1.0
2026-04-07 15:13:25.998,12.34,28.296,1.0
2026-04-07 15:13:26.998,12.52,28.29,1.0
2026-04-07 15:13:27.998,12.622,28.294,1.0
2026-04-07 15:13:29.002,12.788,28.308,1.0
2026-04-07 15:13:30.002,12.871,28.309,1.0
2026-04-07 15:13:31.001,12.983,28.314,1.0
2026-04-07 15:13:32.001,13.159,28.296,1.0
2026-04-07 15:13:33.001,13.184,28.319,1.0
2026-04-07 15:13:33.998,13.339,28.302,1.0
2026-04-07 15:13:35.001,13.316,28.296,1.0
2026-04-07 15:13:36.001,13.394,28.292,1.0
2026-04-07 15:13:37.001,13.488,28.3,1.0
2026-04-07 15:13:37.998,13.476,28.28,1.0
2026-04-07 15:13:38.998,13.458,28.3,1.0
2026-04-07 15:13:40.001,13.528,28.288,1.0
2026-04-07 15:13:41.001,13.509,28.294,1.0
2026-04-07 15:13:42.001,13.414,28.277,1.0
2026-04-07 15:13:43.002,13.433,28.275,1.0
2026-04-07 15:13:44.002,13.31,28.302,1.0
2026-04-07 15:13:45.002,13.297,28.293,1.0
2026-04-07 15:13:45.998,13.19,28.273,1.0
2026-04-07 15:13:47.001,13.048,28.288,1.0
2026-04-07 15:13:48.002,12.968,28.285,1.0
2026-04-07 15:13:49.002,12.821,28.268,1.0
2026-04-07 15:13:49.998,12.729,28.282,1.0
2026-04-07 15:13:51.001,12.545,28.272,1.0
2026-04-07 15:13:51.998,12.416,28.27,1.0
2026-04-07 15:13:53.000,12.353,28.254,1.0
2026-04-07 15:13:53.997,12.124,28.256,1.0
2026-04-07 15:13:54.998,11.961,28.239,1.0
2026-04-07 15:13:56.001,11.87,28.229,1.0
2026-04-07 15:13:57.001,11.742,28.227,1.0
2026-04-07 15:13:58.001,11.599,28.231,1.0
2026-04-07 15:13:58.998,11.419,28.221,1.0
2026-04-07 15:14:00.001,11.249,28.226,1.0
2026-04-07 15:14:01.001,11.19,28.221,1.0
2026-04-07 15:14:01.997,11.021,28.203,1.0
2026-04-07 15:14:03.001,10.893,28.191,1.0
2026-04-07 15:14:04.001,10.879,28.176,1.0
2026-04-07 15:14:05.001,10.697,28.176,1.0
2026-04-07 15:14:06.001,10.71,28.173,1.0
2026-04-07 15:14:07.001,10.639,28.168,1.0
2026-04-07 15:14:08.000,10.508,28.142,1.0
2026-04-07 15:14:09.001,10.557,28.145,1.0
2026-04-07 15:14:10.001,10.536,28.142,1.0
2026-04-07 15:14:11.001,10.486,28.127,1.0
2026-04-07 15:14:12.001,10.512,28.126,1.0
2026-04-07 15:14:13.001,10.535,28.099,1.0
2026-04-07 15:14:14.001,10.594,28.1,1.0
2026-04-07 15:14:15.001,10.651,28.116,1.0
2026-04-07 15:14:16.001,10.736,28.081,1.0
2026-04-07 15:14:17.001,10.802,28.101,1.0
2026-04-07 15:14:18.001,10.922,28.083,1.0
2026-04-07 15:14:19.001,10.991,28.082,1.0
2026-04-07 15:14:20.001,11.133,28.067,1.0
2026-04-07 15:14:21.002,11.179,28.049,1.0
2026-04-07 15:14:22.001,11.315,28.029,1.0
2026-04-07 15:14:23.001,11.51,28.028,1.0
2026-04-07 15:14:24.001,11.638,28.019,1.0
2026-04-07 15:14:25.002,11.766,28.003,1.0
2026-04-07 15:14:26.002,11.978,28.006,1.0
2026-04-07 15:14:27.001,12.075,27.992,1.0
2026-04-07 15:14:27.999,12.197,27.992,1.0
2026-04-07 15:14:29.001,12.406,27.966,1.0
2026-04-07 15:14:29.996,12.49,27.972,1.0
2026-04-07 15:14:31.001,12.691,27.954,1.0
2026-04-07 15:14:32.000,12.805,27.967,1.0
2026-04-07 15:14:32.998,12.902,27.941,1.0
2026-04-07 15:14:34.001,12.985,27.932,1.0
2026-04-07 15:14:34.998,13.108,27.942,1.0
2026-04-07 15:14:36.001,13.202,27.924,1.0
2026-04-07 15:14:37.002,13.276,27.915,1.0
2026-04-07 15:14:38.001,13.406,27.91,1.0
2026-04-07 15:14:39.001,13.381,27.879,1.0
2026-04-07 15:14:40.003,13.464,27.896,1.0
2026-04-07 15:14:41.001,13.447,27.88,1.0
2026-04-07 15:14:42.001,13.498,27.846,1.0
2026-04-07 15:14:43.001,13.461,27.844,1.0
2026-04-07 15:14:44.001,13.5,27.843,1.0
2026-04-07 15:14:44.998,13.459,27.837,1.0
2026-04-07 15:14:46.001,13.39,27.846,1.0
2026-04-07 15:14:46.998,13.306,27.817,1.0
2026-04-07 15:14:48.000,13.23,27.806,1.0
2026-04-07 15:14:49.001,13.205,27.815,1.0
2026-04-07 15:14:50.003,13.086,27.811,1.0
2026-04-07 15:14:51.002,12.923,27.809,1.0
2026-04-07 15:14:52.001,12.85,27.79,1.0
2026-04-07 15:14:53.001,12.671,27.797,1.0
2026-04-07 15:14:54.003,12.522,27.775,1.0
2026-04-07 15:14:55.002,12.388,27.77,1.0
2026-04-07 15:14:56.002,12.242,27.774,1.0
2026-04-07 15:14:56.997,12.117,27.748,1.0
2026-04-07 15:14:58.001,11.935,27.761,1.0
2026-04-07 15:14:59.002,11.808,27.734,1.0
2026-04-07 15:15:00.002,11.732,27.759,1.0
2026-04-07 15:15:01.001,11.538,27.723,1.0
2026-04-07 15:15:02.002,11.377,27.735,1.0
2026-04-07 15:15:03.002,11.225,27.73,1.0
2026-04-07 15:15:04.002,11.123,27.729,1.0
2026-04-07 15:15:05.002,11.009,27.715,1.0
2026-04-07 15:15:06.002,10.869,27.71,1.0
2026-04-07 15:15:07.002,10.804,27.709,1.0
2026-04-07 15:15:07.998,10.697,27.71,1.0
2026-04-07 15:15:09.001,10.687,27.724,1.0
2026-04-07 15:15:10.002,10.608,27.726,1.0
2026-04-07 15:15:11.004,10.518,27.698,1.0
2026-04-07 15:15:11.997,10.514,27.707,1.0
2026-04-07 15:15:13.003,10.492,27.711,1.0
2026-04-07 15:15:14.001,10.468,27.707,1.0
2026-04-07 15:15:15.003,10.529,27.685,1.0
2026-04-07 15:15:16.001,10.503,27.705,1.0
2026-04-07 15:15:17.001,10.57,27.685,1.0
2026-04-07 15:15:18.001,10.627,27.704,1.0
2026-04-07 15:15:19.002,10.76,27.702,1.0
2026-04-07 15:15:20.002,10.82,27.689,1.0
2026-04-07 15:15:21.001,10.886,27.69,1.0
2026-04-07 15:15:22.000,10.969,27.697,1.0
2026-04-07 15:15:23.001,11.12,27.69,1.0
2026-04-07 15:15:24.001,11.24,27.716,1.0
2026-04-07 15:15:25.002,11.324,27.706,1.0
2026-04-07 15:15:26.001,11.49,27.695,1.0
2026-04-07 15:15:27.002,11.634,27.709,1.0
2026-04-07 15:15:28.001,11.77,27.723,1.0
2026-04-07 15:15:28.997,11.915,27.707,1.0
2026-04-07 15:15:30.002,12.056,27.728,1.0
2026-04-07 15:15:31.001,12.295,27.726,1.0
2026-04-07 15:15:32.001,12.383,27.71,1.0
2026-04-07 15:15:33.001,12.585,27.739,1.0
2026-04-07 15:15:34.002,12.643,27.742,1.0
2026-04-07 15:15:35.000,12.821,27.717,1.0
2026-04-07 15:15:36.001,12.908,27.758,1.0
2026-04-07 15:15:37.003,13.017,27.737,1.0
2026-04-07 15:15:38.001,13.136,27.739,1.0
2026-04-07 15:15:39.002,13.191,27.739,1.0
2026-04-07 15:15:40.001,13.319,27.776,1.0
2026-04-07 15:15:41.001,13.395,27.771,1.0
2026-04-07 15:15:42.002,13.419,27.781,1.0
2026-04-07 15:15:43.001,13.484,27.759,1.0
2026-04-07 15:15:44.002,13.528,27.767,1.0
2026-04-07 15:15:45.001,13.503,27.777,1.0
2026-04-07 15:15:46.002,13.45,27.783,1.0
2026-04-07 15:15:47.002,13.435,27.818,1.0
2026-04-07 15:15:48.002,13.385,27.807,1.0
2026-04-07 15:15:49.002,13.43,27.834,1.0
2026-04-07 15:15:50.002,13.307,27.824,1.0
2026-04-07 15:15:50.997,13.214,27.838,1.0
2026-04-07 15:15:52.001,13.133,27.834,1.0
2026-04-07 15:15:53.002,13.056,27.858,1.0
2026-04-07 15:15:54.001,12.934,27.87,1.0
2026-04-07 15:15:55.001,12.852,27.859,1.0
2026-04-07 15:15:56.001,12.716,27.868,1.0
2026-04-07 15:15:57.001,12.549,27.883,1.0
2026-04-07 15:15:58.001,12.417,27.876,1.0
2026-04-07 15:15:59.001,12.216,27.91,1.0
2026-04-07 15:16:00.000,12.134,27.921,1.0
