timestamp,voltage,current,percentage
2026-04-07 15:22:41.211,12.024584770202637,-2.313338041305542,0.0
2026-04-07 15:22:42.212,12.030767440795898,-2.2320404052734375,0.0
2026-04-07 15:22:43.211,11.970749855041504,-0.9149808287620544,0.0
2026-04-07 15:22:44.211,12.017187118530273,-1.4583609104156494,0.0
2026-04-07 15:22:45.211,11.994388580322266,-2.298156976699829,0.0
2026-04-07 15:22:46.211,11.980193138122559,-1.756479263305664,0.0
2026-04-07 15:22:47.211,11.998590469360352,-1.424635648727417,0.0
2026-04-07 15:22:48.211,12.014959335327148,-1.838253378868103,0.0
2026-04-07 15:22:49.212,11.970391273498535,-1.4003982543945312,0.0
2026-04-07 15:22:50.211,11.977293968200684,-1.7778784036636353,0.0
2026-04-07 15:22:51.212,11.980301856994629,-0.9016540050506592,0.0
2026-04-07 15:22:52.212,11.991989135742188,-2.3012497425079346,0.0
2026-04-07 15:22:53.212,12.016419410705566,-2.370765209197998,0.0
2026-04-07 15:22:54.212,11.954885482788086,-0.9160526990890503,0.0
2026-04-07 15:22:55.211,11.951148986816406,-2.843744993209839,0.0
2026-04-07 15:22:56.211,12.004778861999512,-2.150646924972534,0.0
2026-04-07 15:22:57.211,12.023783683776855,-1.3299373388290405,0.0
2026-04-07 15:22:58.214,12.02359676361084,-2.727411985397339,0.0
2026-04-07 15:22:59.211,11.970253944396973,-2.199702262878418,0.0
2026-04-07 15:23:00.212,11.972602844238281,-2.670600175857544,0.0
2026-04-07 15:23:01.211,12.044715881347656,-2.8643133640289307,0.0
2026-04-07 15:23:02.211,12.02230167388916,-1.7593474388122559,0.0
2026-04-07 15:23:03.212,11.958993911743164,-1.5839099884033203,0.0
2026-04-07 15:23:04.211,12.001059532165527,-1.3516920804977417,0.0
2026-04-07 15:23:05.214,11.9611234664917,-0.9139671325683594,0.0
2026-04-07 15:23:06.211,12.023482322692871,-2.2379097938537598,0.0
2026-04-07 15:23:07.212,12.038480758666992,-1.3620193004608154,0.0
2026-04-07 15:23:08.211,12.033124923706055,-2.019304037094116,0.0
2026-04-07 15:23:09.211,12.0099515914917,-1.598334550857544,0.0
2026-04-07 15:23:10.214,12.029348373413086,-0.6234943866729736,0.0
2026-04-07 15:23:11.211,12.014230728149414,-1.750018835067749,0.0
2026-04-07 15:23:12.211,12.04743480682373,-2.440790891647339,0.0
2026-04-07 15:23:13.214,11.964299201965332,-0.9560078978538513,0.0
2026-04-07 15:23:14.210,11.95651626586914,-2.889512538909912,0.0
2026-04-07 15:23:15.212,11.952781677246094,-2.557907819747925,0.0
2026-04-07 15:23:16.211,12.033085823059082,-1.6421440839767456,0.0
2026-04-07 15:23:17.210,12.002950668334961,-2.2140517234802246,0.0
2026-04-07 15:23:18.211,11.976548194885254,-1.9076660871505737,0.0
2026-04-07 15:23:19.211,11.95091724395752,-1.7653322219848633,0.0
2026-04-07 15:23:20.211,11.999837875366211,-2.3559625148773193,0.0
2026-04-07 15:23:21.211,11.969841957092285,-0.662898600101471,0.0
2026-04-07 15:23:22.211,11.999123573303223,-2.9640231132507324,0.0
2026-04-07 15:23:23.211,12.026083946228027,-1.9582422971725464,0.0
2026-04-07 15:23:24.211,12.019064903259277,-2.9159975051879883,0.0
2026-04-07 15:23:25.211,12.044614791870117,-2.5699822902679443,0.0
2026-04-07 15:23:26.212,11.978499412536621,-2.3599460124969482,0.0
2026-04-07 15:23:27.210,12.007189750671387,-1.7765693664550781,0.0
2026-04-07 15:23:28.210,11.991986274719238,-1.4831981658935547,0.0
2026-04-07 15:23:29.210,11.97641658782959,-2.8870651721954346,0.0
2026-04-07 15:23:30.210,11.960980415344238,-1.2436704635620117,0.0
2026-04-07 15:23:31.210,11.96353530883789,-2.0616843700408936,0.0
2026-04-07 15:23:32.210,12.046792030334473,-2.4284164905548096,0.0
2026-04-07 15:23:33.211,11.997885704040527,-2.207942247390747,0.0
2026-04-07 15:23:34.211,11.974957466125488,-2.2636678218841553,0.0
2026-04-07 15:23:35.211,11.97780990600586,-2.2618248462677,0.0
2026-04-07 15:23:36.211,12.042734146118164,-1.976610541343689,0.0
2026-04-07 15:23:37.214,11.9575834274292,-2.3899035453796387,0.0
2026-04-07 15:23:38.212,11.96099853515625,-0.8652982711791992,0.0
2026-04-07 15:23:39.214,12.017260551452637,-1.8287016153335571,0.0
2026-04-07 15:23:40.212,11.983854293823242,-2.5387892723083496,0.0
2026-04-07 15:23:41.212,12.001422882080078,-0.7099842429161072,0.0
2026-04-07 15:23:42.211,11.967385292053223,-2.692185401916504,0.0
2026-04-07 15:23:43.211,11.970118522644043,-0.8018169403076172,0.0
2026-04-07 15:23:44.212,11.981964111328125,-1.8542883396148682,0.0
2026-04-07 15:23:45.212,12.002957344055176,-2.6571855545043945,0.0
2026-04-07 15:23:46.211,12.00190258026123,-0.7142892479896545,0.0
2026-04-07 15:23:47.210,11.9734525680542,-2.764453649520874,0.0
2026-04-07 15:23:48.210,12.045540809631348,-2.5394303798675537,0.0
2026-04-07 15:23:49.211,12.02849006652832,-2.673046112060547,0.0
2026-04-07 15:23:50.212,12.030248641967773,-2.7323246002197266,0.0
2026-04-07 15:23:51.211,12.014148712158203,-2.9412569999694824,0.0
2026-04-07 15:23:52.211,12.005228996276855,-1.7778229713439941,0.0
2026-04-07 15:23:53.211,11.980685234069824,-2.2499959468841553,0.0
2026-04-07 15:23:54.212,12.007601737976074,-1.2884172201156616,0.0
2026-04-07 15:23:55.214,11.959945678710938,-0.9666463136672974,0.0
2026-04-07 15:23:56.212,12.008581161499023,-1.5710548162460327,0.0
2026-04-07 15:23:57.211,12.022303581237793,-1.2950938940048218,0.0
2026-04-07 15:23:58.212,12.028809547424316,-1.807615041732788,0.0
2026-04-07 15:23:59.211,12.043734550476074,-0.9336560368537903,0.0
2026-04-07 15:24:00.215,12.023656845092773,-1.8528732061386108,0.0
2026-04-07 15:24:01.210,11.997472763061523,-1.5680701732635498,0.0
2026-04-07 15:24:02.213,12.020451545715332,-0.6957190632820129,0.0
2026-04-07 15:24:03.210,12.013190269470215,-1.4131007194519043,0.0
2026-04-07 15:24:04.211,11.964364051818848,-2.989555835723877,0.0
2026-04-07 15:24:05.210,12.021151542663574,-1.3218393325805664,0.0
2026-04-07 15:24:06.210,11.990220069885254,-2.080765724182129,0.0
2026-04-07 15:24:07.211,11.981061935424805,-1.1256275177001953,0.0
2026-04-07 15:24:08.210,11.989168167114258,-2.9173147678375244,0.0
2026-04-07 15:24:09.210,12.03374195098877,-2.9607627391815186,0.0
2026-04-07 15:24:10.211,12.019845008850098,-1.3927940130233765,0.0
2026-04-07 15:24:11.210,11.993298530578613,-2.0125834941864014,0.0
2026-04-07 15:24:12.210,12.049555778503418,-1.2705665826797485,0.0
2026-04-07 15:24:13.210,11.968855857849121,-1.3441030979156494,0.0
2026-04-07 15:24:14.210,12.002218246459961,-1.428736925125122,0.0
2026-04-07 15:24:15.210,11.964384078979492,-1.8595046997070312,0.0
2026-04-07 15:24:16.210,12.010232925415039,-2.052506685256958,0.0
2026-04-07 15:24:17.210,11.977913856506348,-2.128446578979492,0.0
2026-04-07 15:24:18.210,11.969958305358887,-2.217782497406006,0.0
2026-04-07 15:24:19.211,12.046504974365234,-1.845967411994934,0.0
2026-04-07 15:24:20.210,11.993128776550293,-2.865734100341797,0.0
2026-04-07 15:24:21.210,12.010050773620605,-2.8017642498016357,0.0
2026-04-07 15:24:22.210,11.98470401763916,-1.430012583732605,0.0
2026-04-07 15:24:23.210,11.996496200561523,-1.751258134841919,0.0
2026-04-07 15:24:24.210,11.995906829833984,-1.8147163391113281,0.0
2026-04-07 15:24:25.210,11.99569034576416,-2.963618755340576,0.0
2026-04-07 15:24:26.210,12.018508911132812,-2.1007816791534424,0.0
2026-04-07 15:24:27.210,11.99877643585205,-0.5868052244186401,0.0
2026-04-07 15:24:28.212,11.979960441589355,-1.8477004766464233,0.0
2026-04-07 15:24:29.211,12.043511390686035,-0.5395948886871338,0.0
2026-04-07 15:24:30.214,11.994152069091797,-1.3531583547592163,0.0
2026-04-07 15:24:31.211,12.0439453125,-0.6353325247764587,0.0
2026-04-07 15:24:32.215,12.029011726379395,-0.687933087348938,0.0
2026-04-07 15:24:33.212,11.951602935791016,-1.9134552478790283,0.0
2026-04-07 15:24:34.211,11.97846508026123,-0.5588493943214417,0.0
2026-04-07 15:24:35.212,11.979897499084473,-1.1700290441513062,0.0
2026-04-07 15:24:36.211,11.992319107055664,-2.9285218715667725,0.0
2026-04-07 15:24:37.216,12.044231414794922,-0.9865415692329407,0.0
2026-04-07 15:24:38.210,12.006413459777832,-2.6502485275268555,0.0
2026-04-07 15:24:39.210,11.986592292785645,-0.990097165107727,0.0
2026-04-07 15:24:40.210,11.988531112670898,-0.5207611322402954,0.0
2026-04-07 15:24:41.211,11.998812675476074,-2.2702550888061523,0.0
2026-04-07 15:24:42.210,11.96476936340332,-1.9225374460220337,0.0
2026-04-07 15:24:43.211,12.033926963806152,-0.5543034672737122,0.0
2026-04-07 15:24:44.211,11.952725410461426,-2.850294589996338,0.0
2026-04-07 15:24:45.211,11.99322509765625,-2.308103561401367,0.0
2026-04-07 15:24:46.211,12.024494171142578,-1.170073390007019,0.0
2026-04-07 15:24:47.214,11.969918251037598,-2.602609157562256,0.0
2026-04-07 15:24:48.211,11.96985149383545,-1.6843971014022827,0.0
2026-04-07 15:24:49.212,12.011207580566406,-2.440467119216919,0.0
2026-04-07 15:24:50.211,11.973344802856445,-1.0367987155914307,0.0
2026-04-07 15:24:51.211,11.986217498779297,-0.8428263068199158,0.0
2026-04-07 15:24:52.212,12.014030456542969,-1.2881460189819336,0.0
2026-04-07 15:24:53.210,11.965514183044434,-1.7152323722839355,0.0
2026-04-07 15:24:54.211,12.039392471313477,-1.8578143119812012,0.0
2026-04-07 15:24:55.211,12.046483993530273,-2.0167956352233887,0.0
2026-04-07 15:24:56.211,12.01718521118164,-2.368191719055176,0.0
2026-04-07 15:24:57.214,12.04631519317627,-0.6683504581451416,0.0
2026-04-07 15:24:58.212,11.952933311462402,-1.0078463554382324,0.0
2026-04-07 15:24:59.211,12.02231216430664,-1.6785954236984253,0.0
2026-04-07 15:25:00.211,12.011065483093262,-1.416928768157959,0.0
2026-04-07 15:25:01.212,11.956696510314941,-2.3330652713775635,0.0
2026-04-07 15:25:02.210,11.993908882141113,-0.9470940828323364,0.0
2026-04-07 15:25:03.210,11.951314926147461,-1.4723635911941528,0.0
2026-04-07 15:25:04.215,11.976688385009766,-2.8073019981384277,0.0
2026-04-07 15:25:05.211,12.001684188842773,-2.3861050605773926,0.0
2026-04-07 15:25:06.211,11.984833717346191,-1.352484107017517,0.0
2026-04-07 15:25:07.213,12.047658920288086,-1.8920940160751343,0.0
2026-04-07 15:25:08.211,11.987462043762207,-1.8832200765609741,0.0
2026-04-07 15:25:09.211,11.977799415588379,-2.1504595279693604,0.0
2026-04-07 15:25:10.211,12.043365478515625,-0.565582811832428,0.0
2026-04-07 15:25:11.210,11.971611976623535,-0.9493677616119385,0.0
2026-04-07 15:25:12.210,12.014270782470703,-1.0189768075942993,0.0
2026-04-07 15:25:13.212,11.982952117919922,-0.9345038533210754,0.0
2026-04-07 15:25:14.211,11.964346885681152,-2.2881088256835938,0.0
2026-04-07 15:25:15.211,12.009398460388184,-0.7241131663322449,0.0
2026-04-07 15:25:16.211,12.045036315917969,-2.2200281620025635,0.0
2026-04-07 15:25:17.211,11.970876693725586,-1.8351261615753174,0.0
2026-04-07 15:25:18.212,12.014547348022461,-2.9947731494903564,0.0
2026-04-07 15:25:19.211,11.964373588562012,-2.1086785793304443,0.0
2026-04-07 15:25:20.211,12.008573532104492,-0.8673048615455627,0.0
2026-04-07 15:25:21.211,11.989849090576172,-2.9990997314453125,0.0
2026-04-07 15:25:22.212,11.9683837890625,-2.4815757274627686,0.0
2026-04-07 15:25:23.211,11.97628402709961,-2.3582797050476074,0.0
2026-04-07 15:25:24.211,12.044018745422363,-2.7633464336395264,0.0
2026-04-07 15:25:25.211,11.980501174926758,-0.9656960368156433,0.0
2026-04-07 15:25:26.211,12.00534439086914,-0.9097965359687805,0.0
2026-04-07 15:25:27.211,11.958895683288574,-2.132624864578247,0.0
2026-04-07 15:25:28.215,12.031001091003418,-2.617180824279785,0.0
2026-04-07 15:25:29.212,12.037627220153809,-2.3251473903656006,0.0
2026-04-07 15:25:30.211,12.005743026733398,-1.833225965499878,0.0
2026-04-07 15:25:31.211,12.042683601379395,-0.7447468042373657,0.0
2026-04-07 15:25:32.212,12.035943031311035,-1.8881535530090332,0.0
2026-04-07 15:25:33.211,12.015501976013184,-2.5795769691467285,0.0
2026-04-07 15:25:34.212,12.044960975646973,-2.555387258529663,0.0
2026-04-07 15:25:35.211,12.030275344848633,-1.6788132190704346,0.0
2026-04-07 15:25:36.211,12.0374174118042,-2.3055217266082764,0.0
2026-04-07 15:25:37.211,11.950830459594727,-0.521767258644104,0.0
2026-04-07 15:25:38.211,12.01453971862793,-2.4125125408172607,0.0
2026-04-07 15:25:39.211,11.970845222473145,-2.145181179046631,0.0
2026-04-07 15:25:40.211,11.980839729309082,-0.6808057427406311,0.0
2026-04-07 15:25:41.211,12.002938270568848,-2.5322532653808594,0.0
2026-04-07 15:25:42.212,11.996105194091797,-1.3970929384231567,0.0
2026-04-07 15:25:43.214,11.9896821975708,-0.5543897151947021,0.0
2026-04-07 15:25:44.211,12.002229690551758,-2.5952720642089844,0.0
2026-04-07 15:25:45.211,11.991162300109863,-0.7417400479316711,0.0
2026-04-07 15:25:46.211,11.971832275390625,-1.8327573537826538,0.0
2026-04-07 15:25:47.211,11.98825740814209,-1.123998999595642,0.0
2026-04-07 15:25:48.211,11.994706153869629,-2.233186721801758,0.0
2026-04-07 15:25:49.211,12.034575462341309,-2.066009759902954,0.0
2026-04-07 15:25:50.211,11.95479679107666,-2.7345502376556396,0.0
2026-04-07 15:25:51.210,12.044113159179688,-2.094586133956909,0.0
2026-04-07 15:25:52.212,12.030577659606934,-0.792827308177948,0.0
2026-04-07 15:25:53.210,11.986137390136719,-0.504906952381134,0.0
2026-04-07 15:25:54.210,12.039193153381348,-1.6755582094192505,0.0
2026-04-07 15:25:55.210,12.031307220458984,-0.5645302534103394,0.0
2026-04-07 15:25:56.211,12.032742500305176,-1.81014883518219,0.0
2026-04-07 15:25:57.211,11.99099063873291,-1.3136670589447021,0.0
2026-04-07 15:25:58.211,11.9984712600708,-2.3495476245880127,0.0
2026-04-07 15:25:59.212,12.001998901367188,-1.4097338914871216,0.0
2026-04-07 15:26:00.212,12.037430763244629,-1.8653368949890137,0.0
2026-04-07 15:26:01.211,11.978260040283203,-2.6408097743988037,0.0
2026-04-07 15:26:02.212,12.040857315063477,-2.5590639114379883,0.0
2026-04-07 15:26:03.211,11.956202507019043,-2.219942092895508,0.0
2026-04-07 15:26:04.212,12.04188060760498,-1.3367204666137695,0.0
2026-04-07 15:26:05.211,11.951292991638184,-2.816577672958374,0.0
2026-04-07 15:26:06.211,11.97957992553711,-1.6875946521759033,0.0
2026-04-07 15:26:07.213,11.974648475646973,-1.9792743921279907,0.0
2026-04-07 15:26:08.211,11.961028099060059,-1.1222057342529297,0.0
2026-04-07 15:26:09.215,12.008780479431152,-0.7949269413948059,0.0
2026-04-07 15:26:10.212,12.0391206741333,-2.910795211791992,0.0
2026-04-07 15:26:11.212,11.968181610107422,-2.0906271934509277,0.0
2026-04-07 15:26:12.211,11.98835277557373,-1.1430405378341675,0.0
2026-04-07 15:26:13.210,11.993457794189453,-2.563558340072632,0.0
2026-04-07 15:26:14.211,12.007373809814453,-2.3050363063812256,0.0
2026-04-07 15:26:15.211,11.995723724365234,-1.7620906829833984,0.0
2026-04-07 15:26:16.211,12.029523849487305,-2.550598382949829,0.0
2026-04-07 15:26:17.212,12.010668754577637,-1.6202633380889893,0.0
2026-04-07 15:26:18.211,11.98735523223877,-2.1312952041625977,0.0
2026-04-07 15:26:19.211,12.046451568603516,-2.0852837562561035,0.0
2026-04-07 15:26:20.212,12.031540870666504,-1.2421684265136719,0.0
2026-04-07 15:26:21.214,12.03282356262207,-2.75212025642395,0.0
2026-04-07 15:26:22.211,12.026108741760254,-2.8428032398223877,0.0
2026-04-07 15:26:23.210,12.002882957458496,-0.8570732474327087,0.0
2026-04-07 15:26:24.210,12.036832809448242,-2.1456565856933594,0.0
2026-04-07 15:26:25.211,11.963155746459961,-2.753174066543579,0.0
2026-04-07 15:26:26.210,12.022378921508789,-2.494550943374634,0.0
2026-04-07 15:26:27.210,11.96707534790039,-2.3443408012390137,0.0
2026-04-07 15:26:28.212,11.963200569152832,-1.5028764009475708,0.0
2026-04-07 15:26:29.210,11.974339485168457,-1.8496813774108887,0.0
2026-04-07 15:26:30.210,12.023444175720215,-2.560800313949585,0.0
2026-04-07 15:26:31.210,11.976653099060059,-1.1579397916793823,0.0
2026-04-07 15:26:32.210,12.019998550415039,-2.515109062194824,0.0
2026-04-07 15:26:33.210,11.961333274841309,-2.9834041595458984,0.0
2026-04-07 15:26:34.213,12.024375915527344,-1.268921971321106,0.0
2026-04-07 15:26:35.213,12.026792526245117,-0.9153839945793152,0.0
2026-04-07 15:26:36.211,12.045770645141602,-2.4592299461364746,0.0
2026-04-07 15:26:37.215,11.95439338684082,-1.6100507974624634,0.0
2026-04-07 15:26:38.211,12.003853797912598,-0.996748149394989,0.0
2026-04-07 15:26:39.211,11.99181079864502,-2.454650402069092,0.0
2026-04-07 15:26:40.211,12.009641647338867,-0.7476964592933655,0.0
2026-04-07 15:26:41.211,11.993428230285645,-2.332512378692627,0.0
2026-04-07 15:26:42.213,11.983713150024414,-2.295071601867676,0.0
2026-04-07 15:26:43.211,12.0152587890625,-2.792006731033325,0.0
2026-04-07 15:26:44.211,11.995312690734863,-2.385361671447754,0.0
2026-04-07 15:26:45.211,11.992402076721191,-1.1489861011505127,0.0
2026-04-07 15:26:46.213,12.04988956451416,-2.9751944541931152,0.0
2026-04-07 15:26:47.211,12.020525932312012,-2.629495859146118,0.0
2026-04-07 15:26:48.212,11.955422401428223,-2.5003952980041504,0.0
2026-04-07 15:26:49.212,12.0065336227417,-2.503582239151001,0.0
2026-04-07 15:26:50.211,12.032477378845215,-0.5649605393409729,0.0
2026-04-07 15:26:51.212,11.984496116638184,-0.6335816383361816,0.0
2026-04-07 15:26:52.214,11.991158485412598,-0.6229507923126221,0.0
2026-04-07 15:26:53.211,12.048240661621094,-1.7122979164123535,0.0
2026-04-07 15:26:54.211,12.048263549804688,-2.870286226272583,0.0
2026-04-07 15:26:55.212,11.986214637756348,-0.6479547619819641,0.0
2026-04-07 15:26:56.210,12.039444923400879,-0.5682475566864014,0.0
2026-04-07 15:26:57.211,12.039264678955078,-2.151355743408203,0.0
2026-04-07 15:26:58.211,12.007518768310547,-2.673548936843872,0.0
2026-04-07 15:26:59.211,11.99770450592041,-1.060116171836853,0.0
2026-04-07 15:27:00.211,11.966270446777344,-0.899992048740387,0.0
2026-04-07 15:27:01.211,11.997557640075684,-0.5297752022743225,0.0
2026-04-07 15:27:02.211,12.03264331817627,-1.1216243505477905,0.0
2026-04-07 15:27:03.210,11.958426475524902,-2.3374674320220947,0.0
2026-04-07 15:27:04.214,12.016216278076172,-1.550449252128601,0.0
2026-04-07 15:27:05.213,11.953231811523438,-0.9421194195747375,0.0
2026-04-07 15:27:06.211,12.021724700927734,-0.504337728023529,0.0
2026-04-07 15:27:07.211,11.991597175598145,-0.9878131151199341,0.0
2026-04-07 15:27:08.213,12.038628578186035,-1.7332805395126343,0.0
2026-04-07 15:27:09.211,11.964016914367676,-1.403368353843689,0.0
2026-04-07 15:27:10.211,12.0059232711792,-2.128880262374878,0.0
2026-04-07 15:27:11.212,12.049561500549316,-1.211718201637268,0.0
2026-04-07 15:27:12.211,12.047863006591797,-2.6583755016326904,0.0
2026-04-07 15:27:13.214,12.033987045288086,-2.6922483444213867,0.0
2026-04-07 15:27:14.211,11.961970329284668,-2.4083473682403564,0.0
2026-04-07 15:27:15.213,12.024763107299805,-2.594964027404785,0.0
2026-04-07 15:27:16.211,12.027424812316895,-1.7234275341033936,0.0
2026-04-07 15:27:17.211,12.047338485717773,-1.4472967386245728,0.0
2026-04-07 15:27:18.211,11.984930038452148,-1.588366985321045,0.0
2026-04-07 15:27:19.211,12.039559364318848,-2.8661680221557617,0.0
2026-04-07 15:27:20.210,12.0033540725708,-1.2430158853530884,0.0
2026-04-07 15:27:21.210,12.028372764587402,-1.847380518913269,0.0
2026-04-07 15:27:22.210,12.022834777832031,-2.99876070022583,0.0
2026-04-07 15:27:23.211,12.020060539245605,-2.595003366470337,0.0
2026-04-07 15:27:24.213,11.9846773147583,-2.7637434005737305,0.0
2026-04-07 15:27:25.210,12.03903865814209,-2.5619025230407715,0.0
2026-04-07 15:27:26.210,11.950495719909668,-2.573188304901123,0.0
2026-04-07 15:27:27.214,11.970911979675293,-2.501384973526001,0.0
2026-04-07 15:27:28.211,11.992193222045898,-1.6976267099380493,0.0
2026-04-07 15:27:29.212,12.037847518920898,-0.7275864481925964,0.0
2026-04-07 15:27:30.211,11.97780704498291,-1.4822587966918945,0.0
2026-04-07 15:27:31.211,11.981868743896484,-2.4159181118011475,0.0
2026-04-07 15:27:32.210,12.012534141540527,-2.1183249950408936,0.0
2026-04-07 15:27:33.210,12.019189834594727,-2.6574833393096924,0.0
2026-04-07 15:27:34.210,12.005788803100586,-1.5149126052856445,0.0
2026-04-07 15:27:35.210,11.973153114318848,-2.471120834350586,0.0
2026-04-07 15:27:36.210,11.996235847473145,-2.3539841175079346,0.0
2026-04-07 15:27:37.212,11.979933738708496,-0.9161116480827332,0.0
2026-04-07 15:27:38.210,11.957573890686035,-0.7038673758506775,0.0
2026-04-07 15:27:39.210,11.983416557312012,-2.0247044563293457,0.0
2026-04-07 15:27:40.210,12.016268730163574,-2.8589816093444824,0.0
2026-04-07 15:27:41.210,11.999215126037598,-1.1193790435791016,0.0
2026-04-07 15:27:42.210,12.027832984924316,-1.6806172132492065,0.0
2026-04-07 15:27:43.210,11.990945816040039,-2.0612950325012207,0.0
2026-04-07 15:27:44.210,11.987520217895508,-1.0588303804397583,0.0
2026-04-07 15:27:45.210,12.03860855102539,-1.5562376976013184,0.0
2026-04-07 15:27:46.210,12.01746940612793,-2.3454782962799072,0.0
2026-04-07 15:27:47.210,12.018362998962402,-0.7623113393783569,0.0
2026-04-07 15:27:48.210,12.034039497375488,-2.4955615997314453,0.0
2026-04-07 15:27:49.210,11.955220222473145,-2.005537271499634,0.0
2026-04-07 15:27:50.211,12.002115249633789,-0.5693778395652771,0.0
2026-04-07 15:27:51.221,12.040650367736816,-1.503782033920288,0.0
2026-04-07 15:27:52.212,12.006133079528809,-0.5191100239753723,0.0
2026-04-07 15:27:53.210,12.028423309326172,-1.9872037172317505,0.0
2026-04-07 15:27:54.210,12.031587600708008,-1.5453945398330688,0.0
2026-04-07 15:27:55.210,12.026837348937988,-0.9207555651664734,0.0
2026-04-07 15:27:56.212,11.970206260681152,-2.8380844593048096,0.0
2026-04-07 15:27:57.211,12.044995307922363,-2.938814401626587,0.0
2026-04-07 15:27:58.211,12.020514488220215,-0.9323081970214844,0.0
2026-04-07 15:27:59.212,12.046019554138184,-0.7178820967674255,0.0
2026-04-07 15:28:00.211,11.955729484558105,-2.1473488807678223,0.0
2026-04-07 15:28:01.210,12.00300407409668,-0.59783935546875,0.0
2026-04-07 15:28:02.211,12.018686294555664,-0.6476452350616455,0.0
2026-04-07 15:28:03.211,11.95081615447998,-1.903786301612854,0.0
2026-04-07 15:28:04.214,12.023076057434082,-2.1916630268096924,0.0
2026-04-07 15:28:05.211,11.980804443359375,-2.864529609680176,0.0
2026-04-07 15:28:06.211,12.025827407836914,-2.0135960578918457,0.0
2026-04-07 15:28:07.211,11.95175838470459,-2.9091999530792236,0.0
2026-04-07 15:28:08.211,12.005878448486328,-2.2093021869659424,0.0
2026-04-07 15:28:09.213,12.049226760864258,-0.9398647546768188,0.0
2026-04-07 15:28:10.211,11.978714942932129,-2.330714225769043,0.0
2026-04-07 15:28:11.211,12.015863418579102,-1.0167416334152222,0.0
2026-04-07 15:28:12.212,11.998374938964844,-1.6398053169250488,0.0
2026-04-07 15:28:13.211,12.001565933227539,-1.4430055618286133,0.0
                                                                                                                                     
