timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 16:13:40.744,3.16,27.852,4.121,31.865,1020.209,1533.533
2026-04-07 16:13:41.745,3.004,27.865,4.123,31.843,1020.141,1533.619
2026-04-07 16:13:42.745,2.908,27.863,4.131,31.832,1020.139,1533.446
2026-04-07 16:13:43.745,2.731,27.872,4.121,31.813,1020.136,1533.57
2026-04-07 16:13:44.745,2.566,27.918,4.134,31.792,1020.077,1533.504
2026-04-07 16:13:45.745,2.395,27.925,4.127,31.787,1020.087,1533.603
2026-04-07 16:13:46.745,2.244,27.972,4.132,31.75,1020.021,1533.582
2026-04-07 16:13:47.745,2.137,27.938,4.132,31.737,1020.016,1533.478
2026-04-07 16:13:48.745,1.963,27.994,4.141,31.737,1020.031,1533.711
2026-04-07 16:13:49.745,1.897,28.004,4.13,31.723,1020.018,1533.651
2026-04-07 16:13:50.744,1.745,27.996,4.128,31.686,1019.927,1533.533
2026-04-07 16:13:51.745,1.653,28.02,4.142,31.691,1019.944,1533.491
2026-04-07 16:13:52.745,1.579,28.058,4.144,31.661,1019.9,1533.713
2026-04-07 16:13:53.745,1.513,28.016,4.137,31.665,1019.894,1533.605
2026-04-07 16:13:54.745,1.454,28.022,4.146,31.663,1019.925,1533.54
2026-04-07 16:13:55.745,1.384,28.058,4.145,31.647,1019.919,1533.677
2026-04-07 16:13:56.745,1.335,28.072,4.147,31.637,1019.861,1533.574
2026-04-07 16:13:57.745,1.293,28.091,4.15,31.612,1019.875,1533.682
2026-04-07 16:13:58.744,1.247,28.069,4.135,31.616,1019.837,1533.546
2026-04-07 16:13:59.745,1.227,28.089,4.155,31.601,1019.812,1533.668
2026-04-07 16:14:00.744,1.155,28.066,4.14,31.616,1019.827,1533.604
2026-04-07 16:14:01.745,1.153,28.082,4.155,31.575,1019.796,1533.501
2026-04-07 16:14:02.744,1.082,28.064,4.149,31.604,1019.855,1533.432
2026-04-07 16:14:03.745,1.057,28.12,4.157,31.583,1019.815,1533.711
2026-04-07 16:14:04.745,0.986,28.125,4.164,31.562,1019.815,1533.559
2026-04-07 16:14:05.745,0.902,28.137,4.15,31.559,1019.762,1533.695
2026-04-07 16:14:06.745,0.817,28.148,4.16,31.55,1019.739,1533.719
2026-04-07 16:14:07.745,0.777,28.15,4.154,31.565,1019.805,1533.575
2026-04-07 16:14:08.745,0.719,28.158,4.169,31.575,1019.779,1533.733
2026-04-07 16:14:09.745,0.648,28.171,4.174,31.549,1019.758,1533.655
2026-04-07 16:14:10.744,0.538,28.185,4.175,31.536,1019.747,1533.736
2026-04-07 16:14:11.745,0.523,28.152,4.182,31.559,1019.743,1533.603
2026-04-07 16:14:12.744,0.444,28.206,4.182,31.532,1019.731,1533.675
2026-04-07 16:14:13.745,0.406,28.227,4.181,31.539,1019.705,1533.842
2026-04-07 16:14:14.744,0.414,28.188,4.186,31.544,1019.735,1533.61
2026-04-07 16:14:15.745,0.376,28.187,4.184,31.559,1019.73,1533.609
2026-04-07 16:14:16.745,0.388,28.222,4.189,31.538,1019.745,1533.757
2026-04-07 16:14:17.745,0.415,28.196,4.194,31.548,1019.716,1533.655
2026-04-07 16:14:18.745,0.498,28.217,4.188,31.555,1019.721,1533.714
2026-04-07 16:14:19.745,0.554,28.176,4.199,31.535,1019.746,1533.716
2026-04-07 16:14:20.744,0.685,28.177,4.189,31.568,1019.743,1533.789
2026-04-07 16:14:21.745,0.777,28.183,4.201,31.568,1019.779,1533.814
2026-04-07 16:14:22.745,0.907,28.146,4.209,31.566,1019.759,1533.61
2026-04-07 16:14:23.745,1.049,28.112,4.203,31.574,1019.782,1533.631
2026-04-07 16:14:24.745,1.217,28.098,4.204,31.558,1019.829,1533.485
2026-04-07 16:14:25.745,1.395,28.09,4.196,31.565,1019.845,1533.609
2026-04-07 16:14:26.745,1.595,28.078,4.209,31.569,1019.816,1533.567
2026-04-07 16:14:27.745,1.737,28.052,4.208,31.59,1019.89,1533.499
2026-04-07 16:14:28.745,1.924,28.002,4.199,31.578,1019.879,1533.367
2026-04-07 16:14:29.740,2.104,27.975,4.201,31.601,1019.923,1533.399
2026-04-07 16:14:30.745,2.274,27.962,4.214,31.598,1019.945,1533.466
2026-04-07 16:14:31.745,2.44,27.956,4.208,31.602,1019.954,1533.454
2026-04-07 16:14:32.745,2.532,27.945,4.215,31.619,1019.93,1533.395
2026-04-07 16:14:33.744,2.682,27.932,4.207,31.609,1019.968,1533.459
2026-04-07 16:14:34.744,2.8,27.908,4.21,31.631,1019.994,1533.364
2026-04-07 16:14:35.744,2.93,27.927,4.222,31.635,1019.976,1533.418
2026-04-07 16:14:36.745,3.007,27.918,4.212,31.632,1019.982,1533.403
2026-04-07 16:14:37.744,3.052,27.913,4.214,31.651,1020.001,1533.49
2026-04-07 16:14:38.745,3.071,27.935,4.217,31.676,1020.038,1533.663
2026-04-07 16:14:39.744,3.105,27.932,4.233,31.676,1020.008,1533.498
2026-04-07 16:14:40.744,3.145,27.943,4.23,31.669,1020.022,1533.547
2026-04-07 16:14:41.745,3.15,27.916,4.231,31.662,1020.04,1533.601
2026-04-07 16:14:42.744,3.19,27.899,4.232,31.681,1020.029,1533.572
2026-04-07 16:14:43.744,3.213,27.899,4.224,31.689,1020.043,1533.573
2026-04-07 16:14:44.744,3.171,27.958,4.222,31.689,1020.028,1533.618
2026-04-07 16:14:45.744,3.182,27.919,4.233,31.708,1020.041,1533.661
2026-04-07 16:14:46.741,3.211,27.933,4.222,31.708,1020.069,1533.648
2026-04-07 16:14:47.745,3.187,27.979,4.222,31.719,1020.065,1533.77
2026-04-07 16:14:48.744,3.216,27.982,4.228,31.718,1020.026,1533.698
2026-04-07 16:14:49.744,3.23,27.984,4.221,31.728,1020.057,1533.896
2026-04-07 16:14:50.744,3.229,27.969,4.237,31.732,1020.043,1533.717
2026-04-07 16:14:51.745,3.259,27.948,4.225,31.741,1020.086,1533.805
2026-04-07 16:14:52.744,3.273,28.001,4.234,31.754,1020.074,1533.883
2026-04-07 16:14:53.745,3.256,28.003,4.22,31.767,1020.096,1533.984
2026-04-07 16:14:54.745,3.29,27.981,4.227,31.766,1020.072,1533.825
2026-04-07 16:14:55.745,3.296,28.003,4.215,31.767,1020.086,1533.973
2026-04-07 16:14:56.745,3.275,27.983,4.214,31.793,1020.124,1533.969
2026-04-07 16:14:57.745,3.301,28.027,4.22,31.777,1020.078,1533.92
2026-04-07 16:14:58.740,3.254,28.008,4.215,31.795,1020.135,1533.958
2026-04-07 16:14:59.740,3.26,28.009,4.226,31.813,1020.099,1533.971
2026-04-07 16:15:00.740,3.222,28.026,4.221,31.821,1020.098,1533.967
2026-04-07 16:15:01.740,3.146,28.056,4.218,31.823,1020.114,1534.039
2026-04-07 16:15:02.745,3.083,28.074,4.226,31.838,1020.136,1534.072
2026-04-07 16:15:03.740,2.991,28.1,4.218,31.825,1020.12,1534.237
2026-04-07 16:15:04.745,2.906,28.102,4.224,31.818,1020.099,1534.195
2026-04-07 16:15:05.745,2.771,28.167,4.217,31.853,1020.082,1534.421
2026-04-07 16:15:06.745,2.596,28.211,4.212,31.831,1020.089,1534.529
2026-04-07 16:15:07.745,2.461,28.201,4.206,31.859,1020.072,1534.351
2026-04-07 16:15:08.745,2.304,28.217,4.208,31.865,1020.077,1534.396
2026-04-07 16:15:09.745,2.118,28.256,4.199,31.849,1020.034,1534.449
2026-04-07 16:15:10.745,1.921,28.331,4.201,31.873,1020.008,1534.734
2026-04-07 16:15:11.745,1.735,28.376,4.214,31.859,1019.984,1534.754
2026-04-07 16:15:12.741,1.558,28.411,4.199,31.885,1020.019,1534.959
2026-04-07 16:15:13.744,1.393,28.419,4.205,31.864,1020.0,1534.953
2026-04-07 16:15:14.746,1.199,28.432,4.197,31.885,1019.986,1534.796
2026-04-07 16:15:15.745,1.049,28.494,4.207,31.892,1019.954,1535.131
2026-04-07 16:15:16.745,0.952,28.469,4.205,31.867,1019.965,1534.997
2026-04-07 16:15:17.745,0.808,28.531,4.191,31.88,1019.921,1535.077
2026-04-07 16:15:18.745,0.679,28.56,4.197,31.891,1019.912,1535.13
2026-04-07 16:15:19.745,0.617,28.586,4.201,31.895,1019.936,1535.29
2026-04-07 16:15:20.745,0.561,28.566,4.19,31.9,1019.947,1535.237
2026-04-07 16:15:21.745,0.538,28.588,4.187,31.917,1019.936,1535.309
2026-04-07 16:15:22.745,0.512,28.625,4.18,31.902,1019.9,1535.254
2026-04-07 16:15:23.745,0.469,28.609,4.189,31.903,1019.931,1535.27
2026-04-07 16:15:24.745,0.477,28.593,4.178,31.928,1019.972,1535.183
2026-04-07 16:15:25.745,0.517,28.616,4.191,31.902,1019.93,1535.278
2026-04-07 16:15:26.745,0.563,28.592,4.182,31.911,1019.942,1535.314
2026-04-07 16:15:27.745,0.616,28.623,4.176,31.925,1019.974,1535.465
2026-04-07 16:15:28.745,0.653,28.63,4.181,31.948,1019.954,1535.485
2026-04-07 16:15:29.745,0.672,28.613,4.183,31.929,1019.928,1535.332
2026-04-07 16:15:30.745,0.767,28.627,4.179,31.939,1019.935,1535.511
2026-04-07 16:15:31.745,0.798,28.618,4.176,31.937,1019.962,1535.301
2026-04-07 16:15:32.745,0.826,28.571,4.166,31.959,1019.974,1535.283
2026-04-07 16:15:33.745,0.897,28.58,4.173,31.955,1019.985,1535.425
2026-04-07 16:15:34.744,0.934,28.585,4.161,31.96,1019.984,1535.288
2026-04-07 16:15:35.745,0.972,28.6,4.156,31.972,1019.977,1535.456
2026-04-07 16:15:36.745,0.979,28.605,4.155,31.959,1019.986,1535.488
2026-04-07 16:15:37.745,1.038,28.577,4.152,31.974,1020.007,1535.466
2026-04-07 16:15:38.745,1.084,28.568,4.168,31.991,1020.062,1535.409
2026-04-07 16:15:39.744,1.111,28.565,4.167,32.005,1020.069,1535.379
2026-04-07 16:15:40.741,1.14,28.591,4.156,31.995,1020.059,1535.485
2026-04-07 16:15:41.745,1.136,28.591,4.158,31.99,1020.031,1535.525
2026-04-07 16:15:42.745,1.207,28.557,4.164,32.007,1020.027,1535.449
2026-04-07 16:15:43.745,1.282,28.55,4.146,32.008,1020.079,1535.346
2026-04-07 16:15:44.745,1.336,28.518,4.147,32.024,1020.077,1535.288
2026-04-07 16:15:45.745,1.411,28.566,4.151,32.024,1020.073,1535.397
2026-04-07 16:15:46.745,1.436,28.558,4.148,32.056,1020.112,1535.452
2026-04-07 16:15:47.745,1.535,28.511,4.158,32.059,1020.136,1535.447
2026-04-07 16:15:48.744,1.642,28.522,4.142,32.078,1020.146,1535.503
2026-04-07 16:15:49.744,1.788,28.463,4.141,32.061,1020.121,1535.351
2026-04-07 16:15:50.744,1.934,28.476,4.152,32.068,1020.174,1535.306
2026-04-07 16:15:51.745,2.078,28.464,4.145,32.088,1020.157,1535.462
2026-04-07 16:15:52.744,2.211,28.43,4.153,32.108,1020.191,1535.33
2026-04-07 16:15:53.744,2.41,28.365,4.155,32.127,1020.275,1535.247
2026-04-07 16:15:54.744,2.549,28.358,4.141,32.099,1020.242,1535.163
2026-04-07 16:15:55.744,2.73,28.327,4.156,32.118,1020.242,1535.12
2026-04-07 16:15:56.746,2.917,28.323,4.153,32.15,1020.287,1535.212
2026-04-07 16:15:57.744,3.029,28.304,4.15,32.148,1020.286,1535.26
2026-04-07 16:15:58.745,3.188,28.266,4.146,32.174,1020.329,1535.118
2026-04-07 16:15:59.744,3.349,28.254,4.155,32.177,1020.37,1535.207
2026-04-07 16:16:00.744,3.463,28.226,4.152,32.186,1020.373,1535.009
2026-04-07 16:16:01.744,3.552,28.187,4.146,32.179,1020.383,1535.028
2026-04-07 16:16:02.745,3.621,28.173,4.147,32.224,1020.424,1535.095
2026-04-07 16:16:03.744,3.706,28.166,4.148,32.234,1020.426,1535.004
2026-04-07 16:16:04.745,3.716,28.136,4.165,32.227,1020.439,1534.879
2026-04-07 16:16:05.745,3.724,28.171,4.153,32.226,1020.465,1535.088
2026-04-07 16:16:06.744,3.704,28.169,4.171,32.259,1020.48,1535.125
2026-04-07 16:16:07.744,3.69,28.179,4.163,32.269,1020.459,1535.131
2026-04-07 16:16:08.745,3.682,28.164,4.167,32.284,1020.496,1534.986
2026-04-07 16:16:09.745,3.574,28.191,4.178,32.295,1020.462,1535.116
2026-04-07 16:16:10.745,3.548,28.19,4.167,32.319,1020.505,1535.082
2026-04-07 16:16:11.745,3.406,28.166,4.172,32.315,1020.508,1535.064
2026-04-07 16:16:12.745,3.322,28.176,4.184,32.316,1020.511,1535.045
2026-04-07 16:16:13.744,3.237,28.213,4.185,32.346,1020.473,1535.147
2026-04-07 16:16:14.744,3.131,28.191,4.18,32.346,1020.499,1535.043
2026-04-07 16:16:15.744,3.052,28.199,4.194,32.372,1020.528,1535.164
2026-04-07 16:16:16.745,2.907,28.221,4.192,32.348,1020.498,1535.108
2026-04-07 16:16:17.745,2.84,28.262,4.203,32.359,1020.485,1535.3
2026-04-07 16:16:18.744,2.738,28.233,4.192,32.397,1020.516,1535.234
2026-04-07 16:16:19.745,2.665,28.261,4.2,32.379,1020.457,1535.249
2026-04-07 16:16:20.741,2.591,28.241,4.196,32.423,1020.511,1535.215
2026-04-07 16:16:21.745,2.511,28.232,4.198,32.424,1020.526,1535.222
2026-04-07 16:16:22.744,2.431,28.294,4.212,32.413,1020.473,1535.339
2026-04-07 16:16:23.744,2.363,28.257,4.208,32.42,1020.498,1535.232
2026-04-07 16:16:24.745,2.328,28.247,4.216,32.421,1020.476,1535.289
2026-04-07 16:16:25.744,2.258,28.269,4.208,32.446,1020.519,1535.221
2026-04-07 16:16:26.745,2.194,28.252,4.226,32.438,1020.508,1535.321
2026-04-07 16:16:27.746,2.152,28.299,4.218,32.457,1020.521,1535.445
2026-04-07 16:16:28.740,2.059,28.263,4.216,32.461,1020.499,1535.316
2026-04-07 16:16:29.745,2.019,28.294,4.233,32.469,1020.538,1535.383
2026-04-07 16:16:30.745,1.93,28.314,4.234,32.494,1020.548,1535.511
2026-04-07 16:16:31.745,1.878,28.288,4.236,32.502,1020.533,1535.437
2026-04-07 16:16:32.746,1.739,28.319,4.24,32.502,1020.489,1535.459
2026-04-07 16:16:33.745,1.664,28.283,4.231,32.488,1020.514,1535.357
2026-04-07 16:16:34.745,1.529,28.293,4.234,32.49,1020.477,1535.254
2026-04-07 16:16:35.743,1.404,28.336,4.232,32.482,1020.479,1535.452
2026-04-07 16:16:36.745,1.299,28.358,4.241,32.513,1020.481,1535.511
2026-04-07 16:16:37.741,1.146,28.358,4.247,32.487,1020.488,1535.428
2026-04-07 16:16:38.745,1.032,28.369,4.249,32.504,1020.448,1535.445
2026-04-07 16:16:39.745,0.932,28.357,4.255,32.496,1020.493,1535.4
2026-04-07 16:16:40.745,0.762,28.409,4.25,32.485,1020.414,1535.442
2026-04-07 16:16:41.745,0.675,28.367,4.25,32.507,1020.436,1535.283
2026-04-07 16:16:42.745,0.529,28.391,4.255,32.495,1020.429,1535.346
2026-04-07 16:16:43.746,0.422,28.439,4.253,32.495,1020.449,1535.546
2026-04-07 16:16:44.745,0.33,28.45,4.264,32.481,1020.376,1535.484
2026-04-07 16:16:45.745,0.286,28.4,4.261,32.478,1020.389,1535.427
2026-04-07 16:16:46.745,0.257,28.417,4.256,32.494,1020.438,1535.432
2026-04-07 16:16:47.745,0.201,28.415,4.246,32.467,1020.381,1535.263
2026-04-07 16:16:48.745,0.219,28.425,4.263,32.456,1020.37,1535.327
2026-04-07 16:16:49.745,0.208,28.386,4.258,32.442,1020.36,1535.179
2026-04-07 16:16:50.745,0.28,28.418,4.254,32.454,1020.371,1535.273
2026-04-07 16:16:51.745,0.349,28.345,4.251,32.46,1020.436,1535.222
2026-04-07 16:16:52.745,0.4,28.384,4.253,32.447,1020.405,1535.376
2026-04-07 16:16:53.745,0.514,28.356,4.258,32.437,1020.393,1535.257
2026-04-07 16:16:54.745,0.607,28.283,4.247,32.406,1020.389,1535.008
2026-04-07 16:16:55.746,0.723,28.273,4.245,32.431,1020.418,1535.006
2026-04-07 16:16:56.746,0.874,28.284,4.256,32.405,1020.389,1534.973
2026-04-07 16:16:57.745,1.013,28.246,4.24,32.411,1020.401,1534.918
2026-04-07 16:16:58.745,1.15,28.189,4.247,32.383,1020.447,1534.841
2026-04-07 16:16:59.745,1.335,28.17,4.242,32.353,1020.404,1534.772
2026-04-07 16:17:00.745,1.468,28.159,4.243,32.356,1020.453,1534.701
2026-04-07 16:17:01.741,1.578,28.149,4.234,32.351,1020.431,1534.678
2026-04-07 16:17:02.745,1.72,28.103,4.238,32.337,1020.442,1534.613
2026-04-07 16:17:03.745,1.871,28.077,4.235,32.327,1020.445,1534.553
2026-04-07 16:17:04.745,1.94,28.045,4.234,32.31,1020.444,1534.47
2026-04-07 16:17:05.746,2.064,28.021,4.238,32.313,1020.45,1534.346
2026-04-07 16:17:06.745,2.18,28.025,4.221,32.277,1020.415,1534.405
2026-04-07 16:17:07.745,2.224,27.995,4.224,32.282,1020.432,1534.233
2026-04-07 16:17:08.745,2.28,27.956,4.227,32.28,1020.459,1534.235
2026-04-07 16:17:09.745,2.344,27.974,4.214,32.246,1020.421,1534.312
2026-04-07 16:17:10.745,2.401,27.922,4.216,32.246,1020.417,1534.062
2026-04-07 16:17:11.746,2.451,27.923,4.21,32.231,1020.444,1534.007
2026-04-07 16:17:12.745,2.538,27.946,4.207,32.214,1020.387,1534.163
2026-04-07 16:17:13.745,2.578,27.877,4.212,32.204,1020.397,1533.896
2026-04-07 16:17:14.745,2.643,27.87,4.2,32.179,1020.434,1533.956
2026-04-07 16:17:15.745,2.649,27.892,4.205,32.175,1020.383,1533.959
2026-04-07 16:17:16.745,2.741,27.854,4.196,32.153,1020.377,1533.841
2026-04-07 16:17:17.745,2.827,27.83,4.195,32.155,1020.388,1533.729
2026-04-07 16:17:18.745,2.883,27.857,4.202,32.129,1020.381,1533.888
2026-04-07 16:17:19.745,2.953,27.81,4.181,32.119,1020.406,1533.645
2026-04-07 16:17:20.745,3.062,27.834,4.179,32.09,1020.393,1533.703
2026-04-07 16:17:21.745,3.142,27.776,4.178,32.087,1020.4,1533.713
2026-04-07 16:17:22.745,3.21,27.795,4.187,32.076,1020.392,1533.781
2026-04-07 16:17:23.745,3.277,27.757,4.169,32.056,1020.35,1533.604
2026-04-07 16:17:24.745,3.369,27.765,4.175,32.037,1020.369,1533.591
2026-04-07 16:17:25.745,3.454,27.709,4.161,32.017,1020.363,1533.392
2026-04-07 16:17:26.745,3.528,27.735,4.17,32.02,1020.364,1533.575
2026-04-07 16:17:27.745,3.619,27.699,4.169,32.016,1020.345,1533.36
2026-04-07 16:17:28.745,3.633,27.686,4.152,31.993,1020.355,1533.387
2026-04-07 16:17:29.745,3.672,27.697,4.162,31.987,1020.358,1533.321
2026-04-07 16:17:30.745,3.694,27.69,4.166,31.976,1020.359,1533.351
2026-04-07 16:17:31.745,3.657,27.728,4.165,31.961,1020.327,1533.374
2026-04-07 16:17:32.745,3.653,27.722,4.158,31.942,1020.334,1533.455
2026-04-07 16:17:33.745,3.612,27.711,4.153,31.944,1020.286,1533.419
2026-04-07 16:17:34.746,3.495,27.738,4.158,31.927,1020.257,1533.321
2026-04-07 16:17:35.745,3.43,27.75,4.156,31.913,1020.279,1533.362
2026-04-07 16:17:36.745,3.311,27.751,4.14,31.928,1020.252,1533.45
2026-04-07 16:17:37.745,3.203,27.743,4.15,31.911,1020.244,1533.309
2026-04-07 16:17:38.745,3.046,27.801,4.145,31.916,1020.251,1533.566
2026-04-07 16:17:39.741,2.866,27.838,4.151,31.884,1020.212,1533.575
2026-04-07 16:17:40.745,2.743,27.857,4.142,31.883,1020.165,1533.645
2026-04-07 16:17:41.745,2.554,27.845,4.144,31.862,1020.169,1533.456
2026-04-07 16:17:42.745,2.356,27.906,4.141,31.885,1020.149,1533.701
2026-04-07 16:17:43.745,2.192,27.953,4.147,31.855,1020.117,1533.611
2026-04-07 16:17:44.745,2.05,27.978,4.135,31.861,1020.102,1533.744
2026-04-07 16:17:45.745,1.888,28.003,4.137,31.857,1020.067,1533.687
2026-04-07 16:17:46.745,1.725,27.999,4.128,31.855,1020.088,1533.79
2026-04-07 16:17:47.745,1.598,28.016,4.138,31.836,1020.066,1533.746
2026-04-07 16:17:48.745,1.442,28.056,4.134,31.849,1020.066,1533.827
2026-04-07 16:17:49.745,1.338,28.096,4.143,31.813,1019.998,1533.788
2026-04-07 16:17:50.745,1.274,28.107,4.137,31.811,1019.988,1533.931
2026-04-07 16:17:51.745,1.161,28.099,4.139,31.801,1020.005,1533.848
2026-04-07 16:17:52.745,1.097,28.119,4.143,31.813,1019.967,1533.984
2026-04-07 16:17:53.745,1.075,28.139,4.144,31.82,1020.019,1534.065
2026-04-07 16:17:54.745,1.024,28.152,4.145,31.818,1019.989,1534.066
2026-04-07 16:17:55.745,0.974,28.178,4.13,31.823,1019.959,1534.039
2026-04-07 16:17:56.746,0.971,28.148,4.144,31.783,1019.946,1533.899
2026-04-07 16:17:57.745,0.948,28.148,4.142,31.782,1019.966,1533.837
2026-04-07 16:17:58.746,0.927,28.207,4.13,31.784,1019.957,1534.051
2026-04-07 16:17:59.745,0.89,28.186,4.142,31.78,1019.961,1534.094
2026-04-07 16:18:00.745,0.921,28.195,4.133,31.777,1019.937,1533.974
2026-04-07 16:18:01.745,0.892,28.224,4.144,31.783,1019.917,1534.215
2026-04-07 16:18:02.746,0.879,28.203,4.139,31.779,1019.933,1534.084
2026-04-07 16:18:03.745,0.854,28.213,4.15,31.766,1019.948,1533.97
2026-04-07 16:18:04.745,0.792,28.252,4.143,31.768,1019.912,1534.167
2026-04-07 16:18:05.745,0.776,28.253,4.136,31.766,1019.888,1534.191
2026-04-07 16:18:06.745,0.747,28.237,4.139,31.765,1019.903,1534.156
2026-04-07 16:18:07.745,0.7,28.252,4.142,31.77,1019.918,1534.167
2026-04-07 16:18:08.746,0.681,28.277,4.158,31.79,1019.89,1534.286
2026-04-07 16:18:09.745,0.634,28.306,4.144,31.767,1019.891,1534.279
2026-04-07 16:18:10.745,0.61,28.305,4.158,31.78,1019.916,1534.285
2026-04-07 16:18:11.746,0.57,28.312,4.164,31.766,1019.912,1534.266
2026-04-07 16:18:12.745,0.564,28.328,4.154,31.778,1019.894,1534.357
2026-04-07 16:18:13.741,0.602,28.34,4.157,31.759,1019.88,1534.361
2026-04-07 16:18:14.745,0.614,28.336,4.163,31.745,1019.889,1534.333
2026-04-07 16:18:15.745,0.646,28.3,4.168,31.754,1019.897,1534.253
2026-04-07 16:18:16.741,0.714,28.323,4.159,31.74,1019.877,1534.3
2026-04-07 16:18:17.745,0.807,28.342,4.171,31.765,1019.898,1534.489
2026-04-07 16:18:18.741,0.855,28.317,4.175,31.747,1019.904,1534.263
2026-04-07 16:18:19.744,0.969,28.337,4.178,31.742,1019.854,1534.455
2026-04-07 16:18:20.745,1.134,28.284,4.182,31.753,1019.882,1534.337
2026-04-07 16:18:21.745,1.259,28.276,4.182,31.735,1019.901,1534.344
2026-04-07 16:18:22.746,1.388,28.259,4.177,31.729,1019.923,1534.153
2026-04-07 16:18:23.745,1.556,28.238,4.185,31.734,1019.947,1534.142
2026-04-07 16:18:24.745,1.76,28.244,4.191,31.751,1019.953,1534.386
2026-04-07 16:18:25.740,1.954,28.194,4.178,31.718,1019.973,1534.235
2026-04-07 16:18:26.745,2.128,28.191,4.184,31.725,1019.962,1534.183
2026-04-07 16:18:27.745,2.319,28.192,4.198,31.704,1019.962,1534.204
2026-04-07 16:18:28.741,2.487,28.17,4.2,31.723,1019.994,1534.168
2026-04-07 16:18:29.745,2.631,28.123,4.194,31.696,1019.977,1534.052
2026-04-07 16:18:30.745,2.79,28.1,4.193,31.713,1019.974,1533.953
2026-04-07 16:18:31.745,2.965,28.124,4.206,31.706,1020.01,1534.197
2026-04-07 16:18:32.745,3.039,28.107,4.206,31.683,1019.982,1534.034
2026-04-07 16:18:33.745,3.175,28.077,4.196,31.682,1020.028,1533.93
2026-04-07 16:18:34.745,3.221,28.063,4.2,31.702,1020.019,1534.087
2026-04-07 16:18:35.745,3.29,28.065,4.2,31.674,1020.033,1534.045
2026-04-07 16:18:36.745,3.366,28.097,4.201,31.667,1019.991,1534.035
2026-04-07 16:18:37.745,3.419,28.052,4.215,31.692,1020.01,1534.054
2026-04-07 16:18:38.746,3.396,28.054,4.211,31.691,1020.051,1534.019
2026-04-07 16:18:39.746,3.418,28.077,4.212,31.666,1020.012,1534.032
2026-04-07 16:18:40.745,3.381,28.071,4.21,31.673,1020.002,1533.985
2026-04-07 16:18:41.745,3.354,28.086,4.209,31.671,1020.011,1534.138
2026-04-07 16:18:42.745,3.373,28.101,4.211,31.643,1019.99,1534.076
2026-04-07 16:18:43.745,3.298,28.132,4.221,31.656,1019.984,1534.176
2026-04-07 16:18:44.746,3.275,28.142,4.229,31.647,1019.974,1534.242
2026-04-07 16:18:45.746,3.224,28.17,4.225,31.659,1019.944,1534.267
2026-04-07 16:18:46.745,3.221,28.177,4.227,31.653,1019.99,1534.234
2026-04-07 16:18:47.745,3.187,28.165,4.228,31.636,1019.977,1534.26
2026-04-07 16:18:48.745,3.182,28.161,4.231,31.632,1019.956,1534.096
2026-04-07 16:18:49.745,3.155,28.177,4.23,31.613,1019.939,1534.157
2026-04-07 16:18:50.746,3.101,28.216,4.237,31.601,1019.895,1534.209
2026-04-07 16:18:51.746,3.096,28.239,4.225,31.604,1019.885,1534.328
2026-04-07 16:18:52.745,3.074,28.228,4.242,31.622,1019.927,1534.261
2026-04-07 16:18:53.746,3.055,28.217,4.237,31.615,1019.938,1534.351
2026-04-07 16:18:54.745,3.07,28.236,4.234,31.607,1019.881,1534.258
2026-04-07 16:18:55.746,3.001,28.252,4.238,31.623,1019.921,1534.401
2026-04-07 16:18:56.745,2.992,28.239,4.228,31.624,1019.931,1534.399
2026-04-07 16:18:57.745,2.965,28.259,4.243,31.598,1019.906,1534.326
2026-04-07 16:18:58.745,2.919,28.294,4.234,31.615,1019.905,1534.443
2026-04-07 16:18:59.745,2.882,28.251,4.238,31.608,1019.897,1534.287
2026-04-07 16:19:00.746,2.784,28.303,4.241,31.605,1019.901,1534.528
2026-04-07 16:19:01.746,2.685,28.328,4.226,31.598,1019.857,1534.535
2026-04-07 16:19:02.745,2.613,28.329,4.233,31.6,1019.862,1534.426
2026-04-07 16:19:03.745,2.489,28.36,4.226,31.594,1019.848,1534.484
2026-04-07 16:19:04.746,2.337,28.36,4.235,31.599,1019.841,1534.627
2026-04-07 16:19:05.745,2.232,28.403,4.227,31.614,1019.84,1534.581
2026-04-07 16:19:06.746,2.082,28.4,4.231,31.603,1019.824,1534.556
2026-04-07 16:19:07.745,1.916,28.437,4.242,31.623,1019.842,1534.678
2026-04-07 16:19:08.745,1.736,28.508,4.228,31.616,1019.763,1534.922
2026-04-07 16:19:09.745,1.542,28.495,4.231,31.615,1019.776,1534.745
2026-04-07 16:19:10.746,1.411,28.556,4.243,31.635,1019.751,1534.878
2026-04-07 16:19:11.745,1.207,28.54,4.236,31.632,1019.774,1534.864
2026-04-07 16:19:12.746,1.044,28.561,4.228,31.616,1019.725,1534.997
2026-04-07 16:19:13.745,0.928,28.63,4.234,31.612,1019.723,1535.005
2026-04-07 16:19:14.745,0.777,28.62,4.232,31.641,1019.728,1535.071
2026-04-07 16:19:15.745,0.662,28.623,4.231,31.633,1019.735,1535.008
2026-04-07 16:19:16.745,0.507,28.678,4.224,31.643,1019.683,1535.26
2026-04-07 16:19:17.746,0.43,28.669,4.22,31.668,1019.754,1535.107
2026-04-07 16:19:18.746,0.388,28.668,4.227,31.682,1019.763,1535.109
2026-04-07 16:19:19.745,0.329,28.677,4.22,31.682,1019.74,1535.272
