timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 15:47:42.112,2.887,27.881,4.122,31.802,1020.144,1533.5
2026-04-07 15:47:43.108,2.696,27.908,4.131,31.819,1020.108,1533.598
2026-04-07 15:47:44.108,2.567,27.916,4.129,31.772,1020.079,1533.522
2026-04-07 15:47:45.108,2.382,27.935,4.135,31.76,1020.05,1533.566
2026-04-07 15:47:46.108,2.293,27.961,4.134,31.753,1020.042,1533.555
2026-04-07 15:47:47.112,2.14,27.936,4.13,31.763,1020.076,1533.525
2026-04-07 15:47:48.109,1.998,27.949,4.122,31.731,1020.002,1533.469
2026-04-07 15:47:49.112,1.852,28.015,4.142,31.738,1019.967,1533.73
2026-04-07 15:47:50.113,1.743,27.997,4.141,31.712,1019.995,1533.639
2026-04-07 15:47:51.108,1.672,27.987,4.132,31.699,1019.958,1533.462
2026-04-07 15:47:52.113,1.575,28.023,4.125,31.688,1019.918,1533.562
2026-04-07 15:47:53.111,1.491,28.062,4.14,31.656,1019.883,1533.537
2026-04-07 15:47:54.111,1.472,28.02,4.137,31.644,1019.889,1533.514
2026-04-07 15:47:55.111,1.385,28.059,4.148,31.631,1019.881,1533.634
2026-04-07 15:47:56.111,1.327,28.038,4.14,31.648,1019.872,1533.472
2026-04-07 15:47:57.112,1.32,28.054,4.137,31.613,1019.844,1533.452
2026-04-07 15:47:58.112,1.248,28.049,4.139,31.615,1019.858,1533.522
2026-04-07 15:47:59.111,1.237,28.051,4.139,31.596,1019.87,1533.537
2026-04-07 15:48:00.111,1.173,28.091,4.151,31.599,1019.817,1533.628
2026-04-07 15:48:01.112,1.127,28.094,4.151,31.586,1019.806,1533.646
2026-04-07 15:48:02.111,1.076,28.108,4.158,31.596,1019.835,1533.608
2026-04-07 15:48:03.111,1.043,28.123,4.155,31.579,1019.815,1533.582
2026-04-07 15:48:04.111,0.985,28.114,4.158,31.568,1019.819,1533.664
2026-04-07 15:48:05.111,0.936,28.128,4.168,31.57,1019.779,1533.592
2026-04-07 15:48:06.109,0.817,28.104,4.164,31.546,1019.746,1533.514
2026-04-07 15:48:07.111,0.777,28.12,4.156,31.542,1019.777,1533.452
2026-04-07 15:48:08.111,0.716,28.174,4.165,31.57,1019.766,1533.63
2026-04-07 15:48:09.112,0.655,28.182,4.179,31.568,1019.739,1533.652
2026-04-07 15:48:10.112,0.589,28.14,4.171,31.564,1019.744,1533.565
2026-04-07 15:48:11.112,0.501,28.18,4.179,31.529,1019.705,1533.716
2026-04-07 15:48:12.111,0.474,28.203,4.172,31.547,1019.736,1533.748
2026-04-07 15:48:13.111,0.432,28.195,4.177,31.564,1019.774,1533.702
2026-04-07 15:48:14.111,0.394,28.218,4.187,31.564,1019.74,1533.738
2026-04-07 15:48:15.111,0.4,28.199,4.193,31.538,1019.748,1533.576
2026-04-07 15:48:16.111,0.395,28.223,4.185,31.535,1019.69,1533.651
2026-04-07 15:48:17.111,0.451,28.202,4.193,31.566,1019.757,1533.732
2026-04-07 15:48:18.111,0.517,28.173,4.188,31.559,1019.782,1533.672
2026-04-07 15:48:19.112,0.562,28.184,4.194,31.557,1019.773,1533.63
2026-04-07 15:48:20.112,0.674,28.173,4.197,31.563,1019.742,1533.689
2026-04-07 15:48:21.113,0.75,28.17,4.204,31.546,1019.743,1533.61
2026-04-07 15:48:22.111,0.888,28.142,4.206,31.577,1019.82,1533.616
2026-04-07 15:48:23.112,1.078,28.139,4.195,31.554,1019.794,1533.706
2026-04-07 15:48:24.111,1.241,28.11,4.207,31.577,1019.79,1533.558
2026-04-07 15:48:25.111,1.386,28.121,4.205,31.574,1019.817,1533.649
2026-04-07 15:48:26.113,1.538,28.086,4.199,31.573,1019.805,1533.693
2026-04-07 15:48:27.111,1.743,28.022,4.209,31.579,1019.889,1533.386
2026-04-07 15:48:28.112,1.904,28.026,4.217,31.608,1019.87,1533.606
2026-04-07 15:48:29.113,2.119,27.979,4.202,31.579,1019.913,1533.36
2026-04-07 15:48:30.111,2.239,28.019,4.217,31.587,1019.887,1533.636
2026-04-07 15:48:31.112,2.436,27.94,4.208,31.621,1019.967,1533.512
2026-04-07 15:48:32.111,2.559,27.924,4.211,31.605,1019.922,1533.41
2026-04-07 15:48:33.112,2.672,27.93,4.206,31.61,1019.938,1533.378
2026-04-07 15:48:34.111,2.811,27.912,4.22,31.648,1019.992,1533.489
2026-04-07 15:48:35.111,2.875,27.931,4.221,31.62,1019.999,1533.547
2026-04-07 15:48:36.111,2.959,27.906,4.215,31.645,1020.03,1533.461
2026-04-07 15:48:37.112,3.071,27.922,4.219,31.634,1019.983,1533.44
2026-04-07 15:48:38.111,3.115,27.893,4.226,31.673,1020.018,1533.465
2026-04-07 15:48:39.112,3.143,27.882,4.231,31.668,1020.053,1533.517
2026-04-07 15:48:40.112,3.142,27.891,4.219,31.67,1020.025,1533.45
2026-04-07 15:48:41.111,3.165,27.904,4.225,31.666,1020.013,1533.46
2026-04-07 15:48:42.111,3.171,27.937,4.216,31.683,1020.054,1533.548
2026-04-07 15:48:43.112,3.205,27.942,4.217,31.695,1020.048,1533.723
2026-04-07 15:48:44.112,3.21,27.933,4.219,31.718,1020.077,1533.714
2026-04-07 15:48:45.108,3.159,27.927,4.23,31.714,1020.071,1533.633
2026-04-07 15:48:46.111,3.162,27.942,4.236,31.734,1020.077,1533.694
2026-04-07 15:48:47.111,3.182,27.973,4.223,31.709,1020.041,1533.798
2026-04-07 15:48:48.111,3.193,27.934,4.226,31.716,1020.037,1533.726
2026-04-07 15:48:49.112,3.229,27.984,4.219,31.753,1020.104,1533.839
2026-04-07 15:48:50.111,3.198,28.003,4.229,31.743,1020.088,1533.967
2026-04-07 15:48:51.112,3.207,27.975,4.222,31.765,1020.111,1533.74
2026-04-07 15:48:52.111,3.259,28.009,4.219,31.748,1020.055,1533.874
2026-04-07 15:48:53.113,3.265,28.015,4.229,31.783,1020.106,1533.897
2026-04-07 15:48:54.112,3.289,27.997,4.234,31.777,1020.115,1533.83
2026-04-07 15:48:55.112,3.287,28.028,4.234,31.795,1020.092,1534.001
2026-04-07 15:48:56.111,3.279,28.02,4.22,31.788,1020.092,1533.917
2026-04-07 15:48:57.111,3.309,27.983,4.216,31.777,1020.122,1533.942
2026-04-07 15:48:58.112,3.275,27.995,4.224,31.814,1020.131,1533.938
2026-04-07 15:48:59.111,3.262,28.058,4.218,31.787,1020.07,1534.123
2026-04-07 15:49:00.111,3.199,28.036,4.22,31.803,1020.097,1534.051
2026-04-07 15:49:01.112,3.168,28.081,4.21,31.831,1020.101,1534.174
2026-04-07 15:49:02.111,3.074,28.079,4.208,31.831,1020.126,1534.123
2026-04-07 15:49:03.111,2.982,28.098,4.223,31.809,1020.112,1534.272
2026-04-07 15:49:04.111,2.854,28.152,4.222,31.816,1020.101,1534.338
2026-04-07 15:49:05.111,2.741,28.145,4.214,31.83,1020.058,1534.249
2026-04-07 15:49:06.112,2.619,28.164,4.209,31.828,1020.068,1534.309
2026-04-07 15:49:07.112,2.44,28.194,4.209,31.859,1020.051,1534.414
2026-04-07 15:49:08.108,2.258,28.22,4.211,31.863,1020.082,1534.435
2026-04-07 15:49:09.111,2.097,28.254,4.217,31.849,1020.044,1534.549
2026-04-07 15:49:10.111,1.899,28.331,4.214,31.856,1020.015,1534.606
2026-04-07 15:49:11.111,1.761,28.356,4.204,31.88,1020.039,1534.807
2026-04-07 15:49:12.111,1.583,28.375,4.202,31.876,1020.006,1534.843
2026-04-07 15:49:13.108,1.376,28.404,4.201,31.867,1019.97,1534.867
2026-04-07 15:49:14.112,1.212,28.461,4.198,31.862,1019.932,1534.846
2026-04-07 15:49:15.110,1.057,28.458,4.199,31.89,1019.951,1535.028
2026-04-07 15:49:16.112,0.923,28.482,4.19,31.874,1019.963,1535.014
2026-04-07 15:49:17.111,0.823,28.528,4.202,31.905,1019.978,1535.034
2026-04-07 15:49:18.111,0.738,28.549,4.199,31.892,1019.914,1535.195
2026-04-07 15:49:19.111,0.645,28.581,4.193,31.892,1019.91,1535.148
2026-04-07 15:49:20.113,0.53,28.584,4.196,31.906,1019.921,1535.311
2026-04-07 15:49:21.111,0.518,28.592,4.198,31.893,1019.916,1535.19
2026-04-07 15:49:22.111,0.508,28.601,4.19,31.91,1019.927,1535.194
2026-04-07 15:49:23.112,0.463,28.631,4.187,31.911,1019.897,1535.336
2026-04-07 15:49:24.113,0.516,28.583,4.184,31.93,1019.98,1535.26
2026-04-07 15:49:25.111,0.514,28.615,4.183,31.905,1019.898,1535.216
2026-04-07 15:49:26.111,0.568,28.585,4.18,31.934,1019.931,1535.191
2026-04-07 15:49:27.113,0.562,28.591,4.179,31.914,1019.916,1535.231
2026-04-07 15:49:28.113,0.642,28.594,4.179,31.923,1019.949,1535.324
2026-04-07 15:49:29.111,0.682,28.587,4.181,31.926,1019.977,1535.225
2026-04-07 15:49:30.112,0.768,28.57,4.173,31.953,1020.001,1535.207
2026-04-07 15:49:31.111,0.808,28.611,4.172,31.946,1019.961,1535.474
2026-04-07 15:49:32.112,0.861,28.573,4.163,31.963,1020.0,1535.368
2026-04-07 15:49:33.112,0.879,28.569,4.167,31.944,1019.978,1535.301
2026-04-07 15:49:34.111,0.921,28.619,4.175,31.967,1019.965,1535.485
2026-04-07 15:49:35.111,0.944,28.586,4.168,31.972,1020.034,1535.455
2026-04-07 15:49:36.112,0.978,28.57,4.165,31.982,1020.048,1535.347
2026-04-07 15:49:37.111,1.023,28.604,4.153,31.977,1020.004,1535.506
2026-04-07 15:49:38.112,1.08,28.56,4.158,31.978,1020.011,1535.286
2026-04-07 15:49:39.111,1.118,28.549,4.155,31.975,1020.044,1535.28
2026-04-07 15:49:40.108,1.113,28.562,4.164,32.006,1020.04,1535.335
2026-04-07 15:49:41.111,1.142,28.567,4.149,31.997,1020.048,1535.458
2026-04-07 15:49:42.111,1.187,28.576,4.151,31.997,1020.068,1535.469
2026-04-07 15:49:43.112,1.261,28.566,4.164,32.019,1020.039,1535.508
2026-04-07 15:49:44.111,1.324,28.549,4.151,32.032,1020.059,1535.494
2026-04-07 15:49:45.112,1.365,28.555,4.153,32.045,1020.073,1535.539
2026-04-07 15:49:46.112,1.46,28.51,4.158,32.053,1020.109,1535.331
2026-04-07 15:49:47.112,1.534,28.51,4.151,32.057,1020.114,1535.442
2026-04-07 15:49:48.112,1.655,28.495,4.148,32.067,1020.115,1535.431
2026-04-07 15:49:49.111,1.808,28.456,4.142,32.063,1020.165,1535.293
2026-04-07 15:49:50.112,1.916,28.492,4.148,32.097,1020.187,1535.407
2026-04-07 15:49:51.112,2.089,28.456,4.159,32.085,1020.198,1535.278
2026-04-07 15:49:52.111,2.234,28.407,4.146,32.09,1020.219,1535.152
2026-04-07 15:49:53.111,2.388,28.386,4.159,32.123,1020.268,1535.187
2026-04-07 15:49:54.111,2.576,28.381,4.154,32.1,1020.216,1535.245
2026-04-07 15:49:55.111,2.752,28.324,4.144,32.113,1020.246,1535.16
2026-04-07 15:49:56.111,2.874,28.33,4.156,32.159,1020.331,1535.218
2026-04-07 15:49:57.113,3.063,28.304,4.16,32.14,1020.312,1535.114
2026-04-07 15:49:58.112,3.213,28.27,4.152,32.173,1020.336,1535.138
2026-04-07 15:49:59.111,3.356,28.217,4.155,32.158,1020.36,1534.95
2026-04-07 15:50:00.111,3.465,28.236,4.148,32.18,1020.387,1535.093
2026-04-07 15:50:01.111,3.573,28.194,4.145,32.179,1020.4,1534.917
2026-04-07 15:50:02.111,3.621,28.203,4.148,32.218,1020.416,1535.119
2026-04-07 15:50:03.112,3.695,28.158,4.15,32.224,1020.455,1534.999
2026-04-07 15:50:04.110,3.701,28.191,4.161,32.233,1020.424,1535.175
2026-04-07 15:50:05.114,3.729,28.139,4.163,32.261,1020.492,1534.886
2026-04-07 15:50:06.112,3.713,28.182,4.163,32.261,1020.475,1535.007
2026-04-07 15:50:07.108,3.733,28.152,4.159,32.28,1020.479,1535.067
2026-04-07 15:50:08.112,3.636,28.149,4.168,32.295,1020.489,1535.106
2026-04-07 15:50:09.112,3.626,28.17,4.179,32.286,1020.474,1535.013
2026-04-07 15:50:10.111,3.525,28.175,4.173,32.29,1020.457,1535.096
2026-04-07 15:50:11.111,3.448,28.164,4.169,32.303,1020.499,1535.079
2026-04-07 15:50:12.111,3.335,28.159,4.169,32.318,1020.474,1534.989
2026-04-07 15:50:13.112,3.262,28.191,4.179,32.319,1020.467,1535.118
2026-04-07 15:50:14.112,3.107,28.208,4.192,32.334,1020.487,1535.168
2026-04-07 15:50:15.111,3.007,28.243,4.188,32.366,1020.473,1535.296
2026-04-07 15:50:16.111,2.949,28.219,4.184,32.35,1020.454,1535.099
2026-04-07 15:50:17.111,2.823,28.257,4.185,32.364,1020.489,1535.237
2026-04-07 15:50:18.111,2.729,28.271,4.198,32.386,1020.508,1535.287
2026-04-07 15:50:19.108,2.639,28.233,4.201,32.38,1020.505,1535.122
2026-04-07 15:50:20.108,2.567,28.267,4.198,32.41,1020.486,1535.237
2026-04-07 15:50:21.108,2.493,28.278,4.203,32.418,1020.479,1535.376
2026-04-07 15:50:22.108,2.448,28.289,4.205,32.42,1020.524,1535.378
2026-04-07 15:50:23.109,2.354,28.247,4.212,32.442,1020.537,1535.169
2026-04-07 15:50:24.111,2.338,28.245,4.213,32.421,1020.516,1535.158
2026-04-07 15:50:25.111,2.25,28.294,4.211,32.453,1020.527,1535.272
2026-04-07 15:50:26.112,2.221,28.298,4.221,32.453,1020.532,1535.296
2026-04-07 15:50:27.110,2.171,28.3,4.218,32.452,1020.507,1535.401
2026-04-07 15:50:28.112,2.083,28.26,4.224,32.475,1020.543,1535.286
2026-04-07 15:50:29.112,1.992,28.288,4.224,32.456,1020.521,1535.391
2026-04-07 15:50:30.113,1.956,28.309,4.236,32.466,1020.488,1535.462
2026-04-07 15:50:31.112,1.876,28.283,4.224,32.478,1020.515,1535.404
2026-04-07 15:50:32.111,1.788,28.311,4.234,32.491,1020.492,1535.302
2026-04-07 15:50:33.111,1.661,28.296,4.237,32.498,1020.536,1535.403
2026-04-07 15:50:34.108,1.562,28.335,4.229,32.487,1020.48,1535.478
2026-04-07 15:50:35.108,1.428,28.357,4.236,32.489,1020.468,1535.543
2026-04-07 15:50:36.108,1.282,28.364,4.25,32.48,1020.485,1535.437
2026-04-07 15:50:37.108,1.154,28.376,4.24,32.493,1020.467,1535.55
2026-04-07 15:50:38.108,1.063,28.358,4.238,32.501,1020.473,1535.449
2026-04-07 15:50:39.110,0.902,28.379,4.243,32.491,1020.454,1535.343
2026-04-07 15:50:40.113,0.755,28.42,4.252,32.506,1020.456,1535.534
2026-04-07 15:50:41.113,0.662,28.385,4.248,32.501,1020.468,1535.327
2026-04-07 15:50:42.111,0.546,28.408,4.256,32.501,1020.441,1535.373
2026-04-07 15:50:43.111,0.455,28.426,4.248,32.497,1020.453,1535.552
2026-04-07 15:50:44.111,0.322,28.452,4.249,32.502,1020.405,1535.474
2026-04-07 15:50:45.112,0.288,28.416,4.251,32.483,1020.395,1535.359
2026-04-07 15:50:46.113,0.259,28.436,4.254,32.461,1020.39,1535.428
2026-04-07 15:50:47.108,0.209,28.4,4.257,32.46,1020.417,1535.329
2026-04-07 15:50:48.113,0.224,28.39,4.25,32.476,1020.398,1535.22
2026-04-07 15:50:49.112,0.248,28.412,4.261,32.458,1020.382,1535.347
2026-04-07 15:50:50.111,0.277,28.412,4.258,32.467,1020.408,1535.452
2026-04-07 15:50:51.112,0.323,28.355,4.257,32.43,1020.394,1535.216
2026-04-07 15:50:52.111,0.412,28.355,4.26,32.452,1020.38,1535.153
2026-04-07 15:50:53.113,0.504,28.331,4.258,32.427,1020.366,1535.037
2026-04-07 15:50:54.112,0.608,28.297,4.251,32.422,1020.416,1534.981
2026-04-07 15:50:55.111,0.724,28.297,4.251,32.396,1020.396,1534.96
2026-04-07 15:50:56.109,0.906,28.231,4.244,32.418,1020.431,1534.865
2026-04-07 15:50:57.111,1.006,28.208,4.238,32.41,1020.442,1534.877
2026-04-07 15:50:58.113,1.19,28.175,4.253,32.375,1020.397,1534.723
2026-04-07 15:50:59.111,1.347,28.156,4.249,32.357,1020.421,1534.713
2026-04-07 15:51:00.111,1.448,28.173,4.242,32.356,1020.407,1534.782
2026-04-07 15:51:01.113,1.627,28.093,4.242,32.333,1020.447,1534.498
2026-04-07 15:51:02.108,1.748,28.085,4.236,32.347,1020.425,1534.642
2026-04-07 15:51:03.108,1.856,28.053,4.225,32.313,1020.451,1534.434
2026-04-07 15:51:04.108,1.98,28.065,4.241,32.329,1020.467,1534.538
2026-04-07 15:51:05.108,2.089,28.041,4.238,32.285,1020.401,1534.435
2026-04-07 15:51:06.108,2.125,28.0,4.234,32.293,1020.416,1534.299
2026-04-07 15:51:07.110,2.252,28.008,4.229,32.282,1020.448,1534.284
2026-04-07 15:51:08.111,2.313,27.976,4.226,32.263,1020.413,1534.284
2026-04-07 15:51:09.112,2.38,27.957,4.21,32.227,1020.403,1534.158
2026-04-07 15:51:10.112,2.438,27.936,4.226,32.237,1020.413,1534.175
2026-04-07 15:51:11.111,2.438,27.929,4.223,32.2,1020.379,1534.018
2026-04-07 15:51:12.111,2.491,27.911,4.203,32.206,1020.401,1534.051
2026-04-07 15:51:13.111,2.574,27.908,4.202,32.2,1020.393,1534.002
2026-04-07 15:51:14.111,2.636,27.876,4.202,32.174,1020.422,1534.014
2026-04-07 15:51:15.111,2.663,27.871,4.212,32.173,1020.429,1534.022
2026-04-07 15:51:16.110,2.745,27.845,4.198,32.147,1020.409,1533.932
2026-04-07 15:51:17.111,2.792,27.868,4.204,32.144,1020.411,1533.945
2026-04-07 15:51:18.111,2.857,27.852,4.192,32.139,1020.41,1533.936
2026-04-07 15:51:19.111,2.978,27.796,4.185,32.125,1020.424,1533.691
2026-04-07 15:51:20.111,3.018,27.845,4.193,32.078,1020.361,1533.86
2026-04-07 15:51:21.111,3.136,27.776,4.175,32.101,1020.421,1533.744
2026-04-07 15:51:22.112,3.205,27.805,4.19,32.086,1020.36,1533.764
2026-04-07 15:51:23.109,3.268,27.795,4.188,32.047,1020.349,1533.718
2026-04-07 15:51:24.111,3.407,27.766,4.166,32.032,1020.379,1533.673
2026-04-07 15:51:25.111,3.478,27.718,4.179,32.035,1020.353,1533.536
2026-04-07 15:51:26.110,3.519,27.703,4.163,32.012,1020.364,1533.375
2026-04-07 15:51:27.113,3.6,27.738,4.172,32.019,1020.355,1533.613
2026-04-07 15:51:28.112,3.638,27.723,4.172,31.98,1020.32,1533.37
2026-04-07 15:51:29.111,3.676,27.723,4.17,31.985,1020.337,1533.496
2026-04-07 15:51:30.111,3.678,27.727,4.167,31.991,1020.322,1533.416
2026-04-07 15:51:31.111,3.673,27.726,4.161,31.974,1020.346,1533.547
2026-04-07 15:51:32.111,3.64,27.7,4.15,31.938,1020.297,1533.327
2026-04-07 15:51:33.108,3.584,27.69,4.159,31.945,1020.288,1533.234
2026-04-07 15:51:34.108,3.538,27.717,4.149,31.92,1020.266,1533.447
2026-04-07 15:51:35.111,3.41,27.758,4.147,31.918,1020.254,1533.474
2026-04-07 15:51:36.108,3.344,27.778,4.142,31.905,1020.257,1533.383
2026-04-07 15:51:37.108,3.189,27.754,4.14,31.891,1020.214,1533.337
2026-04-07 15:51:38.113,3.06,27.814,4.139,31.883,1020.219,1533.544
2026-04-07 15:51:39.114,2.877,27.816,4.134,31.903,1020.212,1533.396
2026-04-07 15:51:40.114,2.732,27.837,4.146,31.883,1020.2,1533.521
2026-04-07 15:51:41.108,2.567,27.897,4.144,31.861,1020.162,1533.688
2026-04-07 15:51:42.108,2.356,27.903,4.138,31.885,1020.152,1533.541
2026-04-07 15:51:43.108,2.188,27.926,4.135,31.849,1020.135,1533.668
2026-04-07 15:51:44.108,2.021,27.967,4.146,31.865,1020.14,1533.73
2026-04-07 15:51:45.108,1.864,28.015,4.137,31.845,1020.076,1533.796
2026-04-07 15:51:46.108,1.74,28.023,4.134,31.846,1020.102,1533.734
2026-04-07 15:51:47.108,1.598,28.007,4.136,31.831,1020.081,1533.726
2026-04-07 15:51:48.108,1.467,28.043,4.125,31.825,1020.024,1533.781
2026-04-07 15:51:49.108,1.368,28.078,4.129,31.822,1020.039,1533.911
2026-04-07 15:51:50.108,1.247,28.076,4.143,31.806,1020.021,1533.822
2026-04-07 15:51:51.108,1.161,28.124,4.129,31.802,1019.999,1533.879
2026-04-07 15:51:52.108,1.097,28.133,4.138,31.819,1020.02,1533.968
2026-04-07 15:51:53.108,1.069,28.106,4.126,31.821,1019.983,1533.927
2026-04-07 15:51:54.109,1.032,28.146,4.143,31.806,1020.002,1533.936
2026-04-07 15:51:55.108,0.988,28.125,4.143,31.789,1019.972,1533.95
2026-04-07 15:51:56.108,0.936,28.187,4.134,31.785,1019.956,1533.958
2026-04-07 15:51:57.108,0.921,28.163,4.133,31.786,1019.965,1533.964
2026-04-07 15:51:58.109,0.932,28.182,4.13,31.797,1019.934,1533.968
2026-04-07 15:51:59.108,0.935,28.155,4.131,31.783,1019.928,1533.941
2026-04-07 15:52:00.108,0.904,28.197,4.146,31.785,1019.947,1534.021
2026-04-07 15:52:01.108,0.889,28.177,4.13,31.781,1019.921,1533.925
2026-04-07 15:52:02.108,0.834,28.191,4.142,31.785,1019.931,1534.115
2026-04-07 15:52:03.108,0.814,28.208,4.152,31.779,1019.937,1534.002
2026-04-07 15:52:04.108,0.826,28.215,4.145,31.77,1019.939,1534.126
2026-04-07 15:52:05.108,0.792,28.25,4.142,31.777,1019.908,1534.221
2026-04-07 15:52:06.108,0.751,28.269,4.14,31.789,1019.923,1534.146
2026-04-07 15:52:07.108,0.705,28.236,4.141,31.766,1019.921,1534.014
2026-04-07 15:52:08.108,0.659,28.263,4.151,31.77,1019.932,1534.188
2026-04-07 15:52:09.108,0.636,28.274,4.15,31.777,1019.893,1534.279
2026-04-07 15:52:10.108,0.639,28.275,4.152,31.771,1019.878,1534.274
2026-04-07 15:52:11.108,0.597,28.286,4.161,31.78,1019.918,1534.343
2026-04-07 15:52:12.108,0.602,28.311,4.156,31.75,1019.847,1534.232
2026-04-07 15:52:13.108,0.59,28.336,4.17,31.761,1019.883,1534.293
2026-04-07 15:52:14.108,0.64,28.301,4.153,31.741,1019.878,1534.334
2026-04-07 15:52:15.108,0.639,28.336,4.172,31.753,1019.902,1534.378
2026-04-07 15:52:16.108,0.724,28.333,4.177,31.766,1019.892,1534.472
2026-04-07 15:52:17.108,0.779,28.302,4.163,31.764,1019.911,1534.307
2026-04-07 15:52:18.108,0.852,28.306,4.166,31.749,1019.89,1534.331
2026-04-07 15:52:19.108,0.994,28.275,4.166,31.742,1019.89,1534.32
2026-04-07 15:52:20.108,1.101,28.281,4.169,31.742,1019.905,1534.332
2026-04-07 15:52:21.108,1.239,28.293,4.18,31.749,1019.89,1534.38
2026-04-07 15:52:22.108,1.419,28.242,4.171,31.734,1019.903,1534.16
2026-04-07 15:52:23.108,1.564,28.263,4.172,31.742,1019.953,1534.381
2026-04-07 15:52:24.108,1.736,28.217,4.176,31.726,1019.918,1534.129
2026-04-07 15:52:25.108,1.929,28.217,4.179,31.728,1019.941,1534.263
2026-04-07 15:52:26.108,2.149,28.18,4.188,31.723,1019.934,1534.185
2026-04-07 15:52:27.108,2.295,28.185,4.182,31.705,1019.982,1534.246
2026-04-07 15:52:28.108,2.472,28.121,4.195,31.705,1019.978,1533.991
2026-04-07 15:52:29.108,2.621,28.118,4.19,31.701,1020.0,1533.978
2026-04-07 15:52:30.108,2.821,28.095,4.195,31.702,1019.999,1533.951
2026-04-07 15:52:31.108,2.911,28.134,4.192,31.691,1020.009,1534.168
2026-04-07 15:52:32.108,3.055,28.085,4.207,31.716,1019.998,1534.125
2026-04-07 15:52:33.108,3.179,28.089,4.194,31.699,1020.002,1534.021
2026-04-07 15:52:34.108,3.271,28.074,4.208,31.682,1020.011,1533.982
2026-04-07 15:52:35.108,3.33,28.101,4.199,31.675,1019.986,1533.994
2026-04-07 15:52:36.108,3.378,28.089,4.215,31.699,1020.036,1534.157
2026-04-07 15:52:37.108,3.416,28.047,4.213,31.693,1020.002,1534.052
2026-04-07 15:52:38.108,3.383,28.063,4.219,31.692,1019.999,1534.009
2026-04-07 15:52:39.108,3.438,28.087,4.208,31.676,1020.021,1534.1
2026-04-07 15:52:40.108,3.415,28.098,4.217,31.666,1019.976,1534.073
2026-04-07 15:52:41.108,3.366,28.103,4.221,31.647,1019.955,1534.1
2026-04-07 15:52:42.108,3.327,28.096,4.217,31.65,1019.994,1533.963
2026-04-07 15:52:43.108,3.32,28.111,4.23,31.643,1019.967,1534.016
2026-04-07 15:52:44.108,3.26,28.114,4.226,31.657,1019.958,1534.165
2026-04-07 15:52:45.108,3.258,28.123,4.227,31.629,1019.983,1534.149
2026-04-07 15:52:46.108,3.209,28.147,4.232,31.639,1019.959,1534.177
2026-04-07 15:52:47.108,3.183,28.197,4.233,31.644,1019.933,1534.201
2026-04-07 15:52:48.108,3.168,28.169,4.221,31.629,1019.917,1534.205
2026-04-07 15:52:49.108,3.157,28.208,4.23,31.612,1019.93,1534.296
2026-04-07 15:52:50.108,3.09,28.185,4.231,31.639,1019.971,1534.225
2026-04-07 15:52:51.108,3.099,28.191,4.227,31.601,1019.904,1534.214
2026-04-07 15:52:52.108,3.089,28.201,4.241,31.597,1019.914,1534.17
2026-04-07 15:52:53.108,3.046,28.199,4.241,31.628,1019.898,1534.241
2026-04-07 15:52:54.108,3.046,28.242,4.227,31.628,1019.936,1534.379
2026-04-07 15:52:55.108,2.998,28.269,4.227,31.612,1019.875,1534.351
2026-04-07 15:52:56.108,3.021,28.275,4.238,31.598,1019.875,1534.529
2026-04-07 15:52:57.108,2.972,28.28,4.229,31.616,1019.889,1534.436
2026-04-07 15:52:58.108,2.926,28.246,4.242,31.61,1019.894,1534.429
2026-04-07 15:52:59.108,2.858,28.278,4.237,31.602,1019.862,1534.429
2026-04-07 15:53:00.108,2.787,28.318,4.244,31.583,1019.844,1534.43
2026-04-07 15:53:01.108,2.676,28.296,4.233,31.592,1019.87,1534.342
2026-04-07 15:53:02.108,2.608,28.302,4.235,31.605,1019.852,1534.484
2026-04-07 15:53:03.108,2.463,28.343,4.226,31.616,1019.829,1534.472
2026-04-07 15:53:04.108,2.356,28.352,4.227,31.594,1019.817,1534.441
2026-04-07 15:53:05.108,2.24,28.412,4.242,31.607,1019.83,1534.599
2026-04-07 15:53:06.108,2.038,28.433,4.237,31.6,1019.795,1534.621
2026-04-07 15:53:07.108,1.891,28.426,4.242,31.587,1019.763,1534.63
2026-04-07 15:53:08.108,1.704,28.47,4.227,31.597,1019.751,1534.641
2026-04-07 15:53:09.108,1.539,28.511,4.241,31.617,1019.772,1534.813
2026-04-07 15:53:10.108,1.371,28.532,4.239,31.621,1019.78,1534.803
2026-04-07 15:53:11.108,1.214,28.538,4.23,31.615,1019.745,1534.961
2026-04-07 15:53:12.108,1.054,28.575,4.222,31.607,1019.742,1534.941
2026-04-07 15:53:13.108,0.924,28.588,4.228,31.637,1019.731,1535.053
2026-04-07 15:53:14.108,0.783,28.659,4.23,31.646,1019.701,1535.138
2026-04-07 15:53:15.108,0.64,28.669,4.22,31.656,1019.732,1535.185
2026-04-07 15:53:16.108,0.537,28.657,4.234,31.652,1019.716,1535.165
2026-04-07 15:53:17.108,0.444,28.7,4.234,31.657,1019.73,1535.164
2026-04-07 15:53:18.108,0.369,28.686,4.222,31.656,1019.698,1535.274
2026-04-07 15:53:19.108,0.348,28.677,4.218,31.667,1019.736,1535.195
2026-04-07 15:53:20.108,0.293,28.72,4.214,31.671,1019.7,1535.259
2026-04-07 15:53:21.108,0.305,28.692,4.22,31.698,1019.709,1535.175
