[System]
Platform=SEANO USV
Start_Time=2026-04-07 15:41:57
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-04-07 15:50:33.117	13.442	28.063	1.0
2026-04-07 15:50:34.114	13.475	28.059	1.0
2026-04-07 15:50:35.114	13.483	28.052	1.0
2026-04-07 15:50:36.114	13.505	28.058	1.0
2026-04-07 15:50:37.114	13.478	28.03	1.0
2026-04-07 15:50:38.114	13.432	28.017	1.0
2026-04-07 15:50:39.116	13.391	28.019	1.0
2026-04-07 15:50:40.118	13.371	28.01	1.0
2026-04-07 15:50:41.117	13.255	27.996	1.0
2026-04-07 15:50:42.117	13.169	27.993	1.0
2026-04-07 15:50:43.116	13.095	27.96	1.0
2026-04-07 15:50:44.117	12.973	27.97	1.0
2026-04-07 15:50:45.117	12.808	27.97	1.0
2026-04-07 15:50:46.117	12.746	27.932	1.0
2026-04-07 15:50:47.116	12.562	27.953	1.0
2026-04-07 15:50:48.118	12.404	27.95	1.0
2026-04-07 15:50:49.117	12.352	27.917	1.0
2026-04-07 15:50:50.117	12.175	27.906	1.0
2026-04-07 15:50:51.117	12.028	27.894	1.0
2026-04-07 15:50:52.117	11.866	27.905	1.0
2026-04-07 15:50:53.117	11.746	27.889	1.0
2026-04-07 15:50:54.118	11.555	27.88	1.0
2026-04-07 15:50:55.118	11.413	27.86	1.0
2026-04-07 15:50:56.115	11.267	27.867	1.0
2026-04-07 15:50:57.117	11.152	27.871	1.0
2026-04-07 15:50:58.117	11.064	27.869	1.0
2026-04-07 15:50:59.117	10.894	27.845	1.0
2026-04-07 15:51:00.117	10.86	27.847	1.0
2026-04-07 15:51:01.117	10.783	27.832	1.0
2026-04-07 15:51:02.114	10.665	27.809	1.0
2026-04-07 15:51:03.115	10.598	27.804	1.0
2026-04-07 15:51:04.114	10.557	27.791	1.0
2026-04-07 15:51:05.114	10.539	27.814	1.0
2026-04-07 15:51:06.115	10.484	27.789	1.0
2026-04-07 15:51:07.117	10.51	27.797	1.0
2026-04-07 15:51:08.116	10.555	27.766	1.0
2026-04-07 15:51:09.117	10.562	27.774	1.0
2026-04-07 15:51:10.117	10.593	27.768	1.0
2026-04-07 15:51:11.117	10.64	27.771	1.0
2026-04-07 15:51:12.117	10.709	27.752	1.0
2026-04-07 15:51:13.118	10.814	27.762	1.0
2026-04-07 15:51:14.117	10.831	27.757	1.0
2026-04-07 15:51:15.117	11.004	27.727	1.0
2026-04-07 15:51:16.117	11.051	27.723	1.0
2026-04-07 15:51:17.117	11.201	27.732	1.0
2026-04-07 15:51:18.117	11.367	27.743	1.0
2026-04-07 15:51:19.117	11.525	27.714	1.0
2026-04-07 15:51:20.117	11.659	27.722	1.0
2026-04-07 15:51:21.117	11.788	27.737	1.0
2026-04-07 15:51:22.118	11.881	27.735	1.0
2026-04-07 15:51:23.119	12.039	27.695	1.0
2026-04-07 15:51:24.117	12.246	27.729	1.0
2026-04-07 15:51:25.117	12.389	27.697	1.0
2026-04-07 15:51:26.117	12.564	27.723	1.0
2026-04-07 15:51:27.116	12.644	27.713	1.0
2026-04-07 15:51:28.117	12.736	27.7	1.0
2026-04-07 15:51:29.117	12.911	27.695	1.0
2026-04-07 15:51:30.117	13.056	27.716	1.0
2026-04-07 15:51:31.117	13.097	27.691	1.0
2026-04-07 15:51:32.117	13.202	27.707	1.0
2026-04-07 15:51:33.114	13.306	27.715	1.0
2026-04-07 15:51:34.114	13.382	27.711	1.0
2026-04-07 15:51:35.115	13.39	27.685	1.0
2026-04-07 15:51:36.115	13.439	27.697	1.0
2026-04-07 15:51:37.114	13.527	27.696	1.0
2026-04-07 15:51:38.118	13.539	27.704	1.0
2026-04-07 15:51:39.118	13.467	27.718	1.0
2026-04-07 15:51:40.122	13.497	27.723	1.0
2026-04-07 15:51:41.165	13.446	27.701	1.0
2026-04-07 15:51:42.114	13.414	27.709	1.0
2026-04-07 15:51:43.115	13.325	27.716	1.0
2026-04-07 15:51:44.114	13.263	27.698	1.0
2026-04-07 15:51:45.114	13.214	27.724	1.0
2026-04-07 15:51:46.122	13.074	27.727	1.0
2026-04-07 15:51:47.114	12.939	27.71	1.0
2026-04-07 15:51:48.115	12.799	27.748	1.0
2026-04-07 15:51:49.115	12.734	27.74	1.0
2026-04-07 15:51:50.115	12.56	27.757	1.0
2026-04-07 15:51:51.114	12.418	27.727	1.0
2026-04-07 15:51:52.114	12.293	27.755	1.0
2026-04-07 15:51:53.114	12.143	27.74	1.0
2026-04-07 15:51:54.114	12.014	27.752	1.0
2026-04-07 15:51:55.220	11.864	27.769	1.0
2026-04-07 15:51:56.115	11.693	27.754	1.0
2026-04-07 15:51:57.115	11.55	27.779	1.0
2026-04-07 15:51:58.115	11.429	27.77	1.0
2026-04-07 15:51:59.114	11.223	27.79	1.0
2026-04-07 15:52:00.115	11.099	27.8	1.0
2026-04-07 15:52:01.162	11.037	27.807	1.0
2026-04-07 15:52:02.115	10.896	27.788	1.0
2026-04-07 15:52:03.115	10.827	27.812	1.0
2026-04-07 15:52:04.114	10.742	27.821	1.0
2026-04-07 15:52:05.115	10.63	27.818	1.0
2026-04-07 15:52:06.130	10.625	27.818	1.0
2026-04-07 15:52:07.115	10.524	27.862	1.0
2026-04-07 15:52:08.114	10.475	27.857	1.0
2026-04-07 15:52:09.115	10.52	27.852	1.0
2026-04-07 15:52:10.114	10.451	27.88	1.0
2026-04-07 15:52:11.115	10.471	27.856	1.0
2026-04-07 15:52:12.115	10.547	27.878	1.0
2026-04-07 15:52:13.115	10.556	27.911	1.0
2026-04-07 15:52:14.114	10.606	27.903	1.0
2026-04-07 15:52:15.115	10.738	27.898	1.0
2026-04-07 15:52:16.114	10.79	27.92	1.0
2026-04-07 15:52:17.114	10.849	27.922	1.0
2026-04-07 15:52:18.114	10.988	27.951	1.0
2026-04-07 15:52:19.115	11.129	27.925	1.0
2026-04-07 15:52:20.114	11.272	27.945	1.0
2026-04-07 15:52:21.114	11.373	27.942	1.0
2026-04-07 15:52:22.115	11.513	27.966	1.0
2026-04-07 15:52:23.114	11.678	27.969	1.0
2026-04-07 15:52:24.114	11.769	27.997	1.0
2026-04-07 15:52:25.114	11.967	28.001	1.0
2026-04-07 15:52:26.115	12.096	28.021	1.0
2026-04-07 15:52:27.114	12.23	28.012	1.0
2026-04-07 15:52:28.114	12.403	28.005	1.0
2026-04-07 15:52:29.114	12.497	28.04	1.0
2026-04-07 15:52:30.114	12.703	28.056	1.0
2026-04-07 15:52:31.114	12.836	28.07	1.0
2026-04-07 15:52:32.114	12.933	28.068	1.0
2026-04-07 15:52:33.114	13.061	28.065	1.0
2026-04-07 15:52:34.114	13.124	28.085	1.0
2026-04-07 15:52:35.114	13.226	28.08	1.0
2026-04-07 15:52:36.114	13.323	28.102	1.0
2026-04-07 15:52:37.115	13.345	28.092	1.0
2026-04-07 15:52:38.114	13.47	28.096	1.0
2026-04-07 15:52:39.114	13.473	28.119	1.0
2026-04-07 15:52:40.114	13.498	28.142	1.0
2026-04-07 15:52:41.114	13.52	28.133	1.0
2026-04-07 15:52:42.115	13.501	28.15	1.0
2026-04-07 15:52:43.114	13.491	28.164	1.0
2026-04-07 15:52:44.115	13.44	28.159	1.0
2026-04-07 15:52:45.115	13.358	28.172	1.0
2026-04-07 15:52:46.114	13.354	28.193	1.0
2026-04-07 15:52:47.114	13.196	28.197	1.0
2026-04-07 15:52:48.114	13.112	28.192	1.0
2026-04-07 15:52:49.115	13.021	28.198	1.0
2026-04-07 15:52:50.114	12.946	28.205	1.0
2026-04-07 15:52:51.114	12.808	28.211	1.0
2026-04-07 15:52:52.114	12.654	28.217	1.0
2026-04-07 15:52:53.114	12.56	28.209	1.0
2026-04-07 15:52:54.114	12.358	28.218	1.0
2026-04-07 15:52:55.115	12.256	28.216	1.0
2026-04-07 15:52:56.114	12.093	28.246	1.0
2026-04-07 15:52:57.114	11.968	28.229	1.0
2026-04-07 15:52:58.114	11.818	28.247	1.0
2026-04-07 15:52:59.115	11.633	28.261	1.0
2026-04-07 15:53:00.115	11.503	28.276	1.0
2026-04-07 15:53:01.115	11.359	28.258	1.0
2026-04-07 15:53:02.115	11.21	28.257	1.0
2026-04-07 15:53:03.114	11.146	28.267	1.0
2026-04-07 15:53:04.115	11.038	28.27	1.0
2026-04-07 15:53:05.114	10.906	28.26	1.0
2026-04-07 15:53:06.114	10.8	28.283	1.0
2026-04-07 15:53:07.115	10.694	28.302	1.0
2026-04-07 15:53:08.114	10.608	28.3	1.0
2026-04-07 15:53:09.115	10.621	28.274	1.0
2026-04-07 15:53:10.115	10.555	28.299	1.0
2026-04-07 15:53:11.115	10.469	28.275	1.0
2026-04-07 15:53:12.114	10.537	28.315	1.0
2026-04-07 15:53:13.115	10.487	28.282	1.0
2026-04-07 15:53:14.115	10.484	28.283	1.0
2026-04-07 15:53:15.115	10.523	28.301	1.0
2026-04-07 15:53:16.115	10.622	28.285	1.0
2026-04-07 15:53:17.115	10.643	28.317	1.0
2026-04-07 15:53:18.115	10.713	28.286	1.0
2026-04-07 15:53:19.115	10.822	28.307	1.0
2026-04-07 15:53:20.114	10.927	28.318	1.0
2026-04-07 15:53:21.114	11.009	28.313	1.0
2026-04-07 15:53:22.115	11.127	28.304	1.0
2026-04-07 15:53:23.114	11.284	28.285	1.0
2026-04-07 15:53:24.114	11.439	28.293	1.0
2026-04-07 15:53:25.114	11.527	28.286	1.0
2026-04-07 15:53:26.115	11.68	28.282	1.0
2026-04-07 15:53:27.114	11.796	28.302	1.0
2026-04-07 15:53:28.115	11.966	28.275	1.0
2026-04-07 15:53:29.114	12.132	28.264	1.0
2026-04-07 15:53:30.114	12.304	28.276	1.0
2026-04-07 15:53:31.115	12.375	28.258	1.0
2026-04-07 15:53:32.115	12.576	28.272	1.0
2026-04-07 15:53:33.115	12.745	28.257	1.0
2026-04-07 15:53:34.115	12.872	28.26	1.0
2026-04-07 15:53:35.114	12.968	28.266	1.0
2026-04-07 15:53:36.115	13.065	28.251	1.0
2026-04-07 15:53:37.114	13.187	28.255	1.0
2026-04-07 15:53:38.114	13.289	28.234	1.0
2026-04-07 15:53:39.116	13.305	28.235	1.0
2026-04-07 15:53:40.114	13.397	28.226	1.0
2026-04-07 15:53:41.116	13.439	28.228	1.0
2026-04-07 15:53:42.115	13.517	28.204	1.0
2026-04-07 15:53:43.114	13.512	28.221	1.0
2026-04-07 15:53:44.116	13.478	28.229	1.0
2026-04-07 15:53:45.114	13.519	28.188	1.0
2026-04-07 15:53:46.115	13.472	28.212	1.0
2026-04-07 15:53:47.115	13.395	28.198	1.0
2026-04-07 15:53:48.114	13.364	28.169	1.0
2026-04-07 15:53:49.115	13.295	28.173	1.0
2026-04-07 15:53:50.115	13.215	28.152	1.0
2026-04-07 15:53:51.115	13.142	28.173	1.0
2026-04-07 15:53:52.115	13.079	28.138	1.0
2026-04-07 15:53:53.114	12.902	28.144	1.0
2026-04-07 15:53:54.114	12.764	28.15	1.0
2026-04-07 15:53:55.114	12.614	28.126	1.0
2026-04-07 15:53:56.114	12.476	28.12	1.0
2026-04-07 15:53:57.114	12.406	28.125	1.0
2026-04-07 15:53:58.114	12.229	28.114	1.0
2026-04-07 15:53:59.114	12.036	28.114	1.0
2026-04-07 15:54:00.114	11.962	28.103	1.0
2026-04-07 15:54:01.114	11.835	28.076	1.0
2026-04-07 15:54:02.114	11.684	28.074	1.0
2026-04-07 15:54:03.114	11.499	28.071	1.0
2026-04-07 15:54:04.115	11.35	28.073	1.0
2026-04-07 15:54:05.114	11.184	28.043	1.0
2026-04-07 15:54:06.114	11.122	28.024	1.0
2026-04-07 15:54:07.114	10.968	28.008	1.0
2026-04-07 15:54:08.114	10.913	28.037	1.0
2026-04-07 15:54:09.114	10.821	28.011	1.0
2026-04-07 15:54:10.114	10.734	28.004	1.0
2026-04-07 15:54:11.114	10.587	28.009	1.0
2026-04-07 15:54:12.115	10.607	27.963	1.0
2026-04-07 15:54:13.114	10.5	27.981	1.0
2026-04-07 15:54:14.114	10.488	27.967	1.0
2026-04-07 15:54:15.115	10.476	27.946	1.0
2026-04-07 15:54:16.115	10.531	27.935	1.0
2026-04-07 15:54:17.114	10.503	27.953	1.0
2026-04-07 15:54:18.114	10.545	27.94	1.0
2026-04-07 15:54:19.114	10.577	27.915	1.0
2026-04-07 15:54:20.114	10.63	27.91	1.0
2026-04-07 15:54:21.114	10.727	27.915	1.0
2026-04-07 15:54:22.114	10.817	27.887	1.0
2026-04-07 15:54:23.114	10.917	27.893	1.0
2026-04-07 15:54:24.114	11.029	27.867	1.0
2026-04-07 15:54:25.114	11.188	27.855	1.0
2026-04-07 15:54:26.115	11.317	27.879	1.0
2026-04-07 15:54:27.115	11.437	27.864	1.0
2026-04-07 15:54:28.115	11.604	27.832	1.0
2026-04-07 15:54:29.114	11.728	27.851	1.0
2026-04-07 15:54:30.114	11.803	27.845	1.0
2026-04-07 15:54:31.114	11.993	27.82	1.0
2026-04-07 15:54:32.114	12.118	27.798	1.0
2026-04-07 15:54:33.115	12.293	27.796	1.0
2026-04-07 15:54:34.115	12.406	27.809	1.0
2026-04-07 15:54:35.115	12.598	27.779	1.0
2026-04-07 15:54:36.115	12.704	27.799	1.0
2026-04-07 15:54:37.114	12.848	27.79	1.0
2026-04-07 15:54:38.115	13.008	27.788	1.0
2026-04-07 15:54:39.114	13.072	27.774	1.0
2026-04-07 15:54:40.114	13.146	27.764	1.0
2026-04-07 15:54:41.115	13.284	27.741	1.0
2026-04-07 15:54:42.115	13.33	27.735	1.0
2026-04-07 15:54:43.115	13.409	27.769	1.0
2026-04-07 15:54:44.115	13.469	27.729	1.0
2026-04-07 15:54:45.115	13.515	27.753	1.0
2026-04-07 15:54:46.115	13.509	27.732	1.0
2026-04-07 15:54:47.115	13.539	27.721	1.0
2026-04-07 15:54:48.115	13.493	27.745	1.0
2026-04-07 15:54:49.114	13.51	27.74	1.0
2026-04-07 15:54:50.114	13.429	27.705	1.0
2026-04-07 15:54:51.114	13.411	27.715	1.0
2026-04-07 15:54:52.114	13.331	27.722	1.0
2026-04-07 15:54:53.114	13.259	27.721	1.0
2026-04-07 15:54:54.114	13.14	27.694	1.0
2026-04-07 15:54:55.114	12.988	27.721	1.0
2026-04-07 15:54:56.114	12.888	27.714	1.0
2026-04-07 15:54:57.114	12.74	27.719	1.0
2026-04-07 15:54:58.114	12.624	27.715	1.0
2026-04-07 15:54:59.114	12.495	27.708	1.0
2026-04-07 15:55:00.114	12.31	27.715	1.0
2026-04-07 15:55:01.114	12.224	27.692	1.0
2026-04-07 15:55:02.114	12.024	27.694	1.0
2026-04-07 15:55:03.115	11.892	27.706	1.0
2026-04-07 15:55:04.114	11.804	27.702	1.0
2026-04-07 15:55:05.114	11.575	27.686	1.0
2026-04-07 15:55:06.114	11.433	27.708	1.0
2026-04-07 15:55:07.114	11.328	27.705	1.0
2026-04-07 15:55:08.114	11.187	27.698	1.0
2026-04-07 15:55:09.114	11.072	27.714	1.0
2026-04-07 15:55:10.114	10.982	27.725	1.0
2026-04-07 15:55:11.114	10.892	27.73	1.0
2026-04-07 15:55:12.114	10.819	27.7	1.0
2026-04-07 15:55:13.114	10.692	27.708	1.0
2026-04-07 15:55:14.114	10.621	27.714	1.0
2026-04-07 15:55:15.114	10.613	27.708	1.0
2026-04-07 15:55:16.114	10.522	27.731	1.0
2026-04-07 15:55:17.114	10.472	27.725	1.0
2026-04-07 15:55:18.114	10.518	27.729	1.0
2026-04-07 15:55:19.114	10.538	27.741	1.0
2026-04-07 15:55:20.114	10.526	27.727	1.0
2026-04-07 15:55:21.114	10.543	27.744	1.0
2026-04-07 15:55:22.115	10.662	27.746	1.0
2026-04-07 15:55:23.115	10.705	27.771	1.0
2026-04-07 15:55:24.115	10.77	27.777	1.0
2026-04-07 15:55:25.116	10.836	27.784	1.0
2026-04-07 15:55:26.114	10.92	27.778	1.0
2026-04-07 15:55:27.114	11.099	27.778	1.0
2026-04-07 15:55:28.114	11.206	27.768	1.0
2026-04-07 15:55:29.114	11.276	27.795	1.0
2026-04-07 15:55:30.114	11.441	27.787	1.0
2026-04-07 15:55:31.114	11.586	27.802	1.0
2026-04-07 15:55:32.114	11.755	27.823	1.0
2026-04-07 15:55:33.114	11.847	27.821	1.0
2026-04-07 15:55:34.114	12.048	27.816	1.0
2026-04-07 15:55:35.114	12.215	27.819	1.0
2026-04-07 15:55:36.114	12.342	27.824	1.0
2026-04-07 15:55:37.114	12.516	27.854	1.0
2026-04-07 15:55:38.114	12.599	27.857	1.0
2026-04-07 15:55:39.114	12.716	27.879	1.0
2026-04-07 15:55:40.114	12.875	27.884	1.0
2026-04-07 15:55:41.114	12.952	27.891	1.0
2026-04-07 15:55:42.114	13.079	27.889	1.0
2026-04-07 15:55:43.114	13.143	27.907	1.0
2026-04-07 15:55:44.114	13.306	27.888	1.0
2026-04-07 15:55:45.115	13.347	27.913	1.0
2026-04-07 15:55:46.114	13.362	27.913	1.0
2026-04-07 15:55:47.114	13.445	27.948	1.0
2026-04-07 15:55:48.114	13.52	27.938	1.0
2026-04-07 15:55:49.114	13.489	27.949	1.0
2026-04-07 15:55:50.115	13.516	27.944	1.0
2026-04-07 15:55:51.114	13.505	27.974	1.0
2026-04-07 15:55:52.114	13.454	27.995	1.0
2026-04-07 15:55:53.114	13.426	28.001	1.0
2026-04-07 15:55:54.114	13.309	28.004	1.0
2026-04-07 15:55:55.114	13.324	28.015	1.0
2026-04-07 15:55:56.114	13.189	27.997	1.0
2026-04-07 15:55:57.114	13.11	28.021	1.0
2026-04-07 15:55:58.114	12.944	28.032	1.0
2026-04-07 15:55:59.114	12.829	28.025	1.0
2026-04-07 15:56:00.114	12.735	28.062	1.0
2026-04-07 15:56:01.114	12.653	28.071	1.0
2026-04-07 15:56:02.114	12.478	28.056	1.0
2026-04-07 15:56:03.114	12.368	28.093	1.0
2026-04-07 15:56:04.114	12.21	28.096	1.0
2026-04-07 15:56:05.114	12.043	28.08	1.0
2026-04-07 15:56:06.115	11.888	28.098	1.0
2026-04-07 15:56:07.115	11.767	28.114	1.0
2026-04-07 15:56:08.114	11.626	28.102	1.0
2026-04-07 15:56:09.115	11.419	28.134	1.0
2026-04-07 15:56:10.114	11.315	28.132	1.0
2026-04-07 15:56:11.114	11.181	28.133	1.0
2026-04-07 15:56:12.114	11.074	28.167	1.0
2026-04-07 15:56:13.114	10.952	28.169	1.0
2026-04-07 15:56:14.114	10.811	28.181	1.0
2026-04-07 15:56:15.115	10.769	28.166	1.0
2026-04-07 15:56:16.114	10.717	28.177	1.0
2026-04-07 15:56:17.114	10.611	28.176	1.0
2026-04-07 15:56:18.114	10.606	28.183	1.0
2026-04-07 15:56:19.115	10.502	28.216	1.0
2026-04-07 15:56:20.114	10.476	28.189	1.0
2026-04-07 15:56:21.114	10.465	28.204	1.0
2026-04-07 15:56:22.114	10.492	28.21	1.0
2026-04-07 15:56:23.114	10.554	28.218	1.0
2026-04-07 15:56:24.114	10.576	28.212	1.0
2026-04-07 15:56:25.114	10.604	28.228	1.0
2026-04-07 15:56:26.115	10.681	28.258	1.0
2026-04-07 15:56:27.114	10.737	28.245	1.0
2026-04-07 15:56:28.114	10.842	28.256	1.0
2026-04-07 15:56:29.114	10.94	28.266	1.0
2026-04-07 15:56:30.114	11.115	28.275	1.0
2026-04-07 15:56:31.115	11.171	28.279	1.0
2026-04-07 15:56:32.115	11.346	28.254	1.0
2026-04-07 15:56:33.115	11.442	28.29	1.0
2026-04-07 15:56:34.115	11.576	28.295	1.0
2026-04-07 15:56:35.115	11.722	28.27	1.0
2026-04-07 15:56:36.115	11.857	28.27	1.0
2026-04-07 15:56:37.114	12.004	28.28	1.0
2026-04-07 15:56:38.114	12.246	28.308	1.0
2026-04-07 15:56:39.115	12.385	28.277	1.0
2026-04-07 15:56:40.114	12.448	28.296	1.0
2026-04-07 15:56:41.114	12.668	28.277	1.0
2026-04-07 15:56:42.114	12.796	28.295	1.0
2026-04-07 15:56:43.115	12.899	28.281	1.0
2026-04-07 15:56:44.115	12.989	28.312	1.0
2026-04-07 15:56:45.114	13.123	28.298	1.0
2026-04-07 15:56:46.115	13.241	28.292	1.0
2026-04-07 15:56:47.115	13.256	28.302	1.0
2026-04-07 15:56:48.114	13.327	28.314	1.0
2026-04-07 15:56:49.115	13.451	28.291	1.0
2026-04-07 15:56:50.115	13.468	28.303	1.0
2026-04-07 15:56:51.115	13.489	28.29	1.0
2026-04-07 15:56:52.115	13.494	28.303	1.0
2026-04-07 15:56:53.115	13.449	28.31	1.0
2026-04-07 15:56:54.115	13.45	28.277	1.0
2026-04-07 15:56:55.114	13.48	28.292	1.0
2026-04-07 15:56:56.114	13.376	28.277	1.0
2026-04-07 15:56:57.114	13.39	28.285	1.0
2026-04-07 15:56:58.114	13.269	28.265	1.0
2026-04-07 15:56:59.114	13.202	28.3	1.0
2026-04-07 15:57:00.114	13.084	28.258	1.0
2026-04-07 15:57:01.114	13.02	28.266	1.0
2026-04-07 15:57:02.114	12.885	28.274	1.0
2026-04-07 15:57:03.114	12.716	28.249	1.0
2026-04-07 15:57:04.115	12.628	28.269	1.0
2026-04-07 15:57:05.115	12.495	28.24	1.0
2026-04-07 15:57:06.115	12.282	28.236	1.0
2026-04-07 15:57:07.115	12.2	28.247	1.0
2026-04-07 15:57:08.115	12.016	28.23	1.0
2026-04-07 15:57:09.114	11.866	28.225	1.0
2026-04-07 15:57:10.114	11.704	28.244	1.0
2026-04-07 15:57:11.114	11.543	28.231	1.0
2026-04-07 15:57:12.114	11.456	28.223	1.0
2026-04-07 15:57:13.114	11.242	28.23	1.0
2026-04-07 15:57:14.114	11.153	28.212	1.0
2026-04-07 15:57:15.114	10.993	28.196	1.0
2026-04-07 15:57:16.114	10.884	28.19	1.0
2026-04-07 15:57:17.114	10.868	28.201	1.0
2026-04-07 15:57:18.114	10.725	28.19	1.0
2026-04-07 15:57:19.114	10.684	28.169	1.0
2026-04-07 15:57:20.114	10.623	28.178	1.0
2026-04-07 15:57:21.114	10.509	28.168	1.0
2026-04-07 15:57:22.114	10.561	28.153	1.0
2026-04-07 15:57:23.114	10.54	28.161	1.0
2026-04-07 15:57:24.114	10.538	28.145	1.0
2026-04-07 15:57:25.114	10.514	28.128	1.0
2026-04-07 15:57:26.114	10.547	28.11	1.0
2026-04-07 15:57:27.114	10.62	28.111	1.0
2026-04-07 15:57:28.114	10.664	28.118	1.0
2026-04-07 15:57:29.114	10.664	28.096	1.0
2026-04-07 15:57:30.114	10.74	28.065	1.0
2026-04-07 15:57:31.115	10.841	28.068	1.0
2026-04-07 15:57:32.114	10.981	28.047	1.0
2026-04-07 15:57:33.115	11.097	28.061	1.0
2026-04-07 15:57:34.114	11.238	28.044	1.0
2026-04-07 15:57:35.114	11.364	28.033	1.0
2026-04-07 15:57:36.115	11.537	28.044	1.0
2026-04-07 15:57:37.114	11.596	28.014	1.0
2026-04-07 15:57:38.114	11.823	28.021	1.0
2026-04-07 15:57:39.115	11.978	28.009	1.0
2026-04-07 15:57:40.115	12.113	27.997	1.0
2026-04-07 15:57:41.115	12.222	27.996	1.0
2026-04-07 15:57:42.115	12.35	27.98	1.0
2026-04-07 15:57:43.114	12.522	27.962	1.0
2026-04-07 15:57:44.115	12.638	27.959	1.0
2026-04-07 15:57:45.114	12.837	27.938	1.0
2026-04-07 15:57:46.114	12.887	27.957	1.0
2026-04-07 15:57:47.114	13.074	27.943	1.0
2026-04-07 15:57:48.114	13.157	27.912	1.0
2026-04-07 15:57:49.114	13.195	27.924	1.0
2026-04-07 15:57:50.114	13.312	27.913	1.0
2026-04-07 15:57:51.125	13.356	27.884	1.0
2026-04-07 15:57:52.114	13.421	27.884	1.0
2026-04-07 15:57:53.114	13.478	27.877	1.0
2026-04-07 15:57:54.114	13.507	27.858	1.0
2026-04-07 15:57:55.115	13.486	27.85	1.0
2026-04-07 15:57:56.115	13.489	27.871	1.0
2026-04-07 15:57:57.116	13.445	27.858	1.0
2026-04-07 15:57:58.115	13.419	27.846	1.0
2026-04-07 15:57:59.115	13.377	27.828	1.0
2026-04-07 15:58:00.114	13.337	27.826	1.0
2026-04-07 15:58:01.115	13.224	27.814	1.0
2026-04-07 15:58:02.114	13.14	27.793	1.0
2026-04-07 15:58:03.115	13.071	27.822	1.0
2026-04-07 15:58:04.114	12.921	27.818	1.0
2026-04-07 15:58:05.114	12.819	27.782	1.0
2026-04-07 15:58:06.114	12.705	27.783	1.0
2026-04-07 15:58:07.115	12.544	27.78	1.0
2026-04-07 15:58:08.115	12.424	27.759	1.0
2026-04-07 15:58:09.114	12.292	27.77	1.0
2026-04-07 15:58:10.114	12.1	27.777	1.0
2026-04-07 15:58:11.114	11.953	27.76	1.0
2026-04-07 15:58:12.114	11.819	27.76	1.0
2026-04-07 15:58:13.114	11.726	27.758	1.0
2026-04-07 15:58:14.114	11.586	27.76	1.0
2026-04-07 15:58:15.114	11.378	27.723	1.0
2026-04-07 15:58:16.114	11.275	27.734	1.0
2026-04-07 15:58:17.114	11.153	27.728	1.0
2026-04-07 15:58:18.114	11.044	27.715	1.0
2026-04-07 15:58:19.114	10.88	27.732	1.0
2026-04-07 15:58:20.114	10.788	27.736	1.0
2026-04-07 15:58:21.114	10.776	27.711	1.0
2026-04-07 15:58:22.114	10.654	27.701	1.0
2026-04-07 15:58:23.115	10.616	27.71	1.0
2026-04-07 15:58:24.114	10.501	27.705	1.0
2026-04-07 15:58:25.114	10.507	27.709	1.0
2026-04-07 15:58:26.114	10.457	27.695	1.0
2026-04-07 15:58:27.115	10.47	27.696	1.0
2026-04-07 15:58:28.114	10.535	27.686	1.0
2026-04-07 15:58:29.114	10.576	27.708	1.0
2026-04-07 15:58:30.114	10.63	27.719	1.0
2026-04-07 15:58:31.114	10.675	27.683	1.0
2026-04-07 15:58:32.114	10.673	27.705	1.0
2026-04-07 15:58:33.114	10.837	27.686	1.0
2026-04-07 15:58:34.115	10.89	27.682	1.0
2026-04-07 15:58:35.114	11.039	27.706	1.0
2026-04-07 15:58:36.115	11.089	27.698	1.0
2026-04-07 15:58:37.115	11.199	27.697	1.0
2026-04-07 15:58:38.115	11.407	27.689	1.0
2026-04-07 15:58:39.114	11.472	27.724	1.0
2026-04-07 15:58:40.114	11.701	27.698	1.0
2026-04-07 15:58:41.114	11.821	27.706	1.0
2026-04-07 15:58:42.114	11.982	27.725	1.0
2026-04-07 15:58:43.114	12.115	27.724	1.0
2026-04-07 15:58:44.115	12.293	27.715	1.0
2026-04-07 15:58:45.114	12.416	27.713	1.0
2026-04-07 15:58:46.114	12.496	27.709	1.0
2026-04-07 15:58:47.114	12.709	27.726	1.0
2026-04-07 15:58:48.114	12.806	27.744	1.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
