[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-03-26 16:26:45.156	13.473	28.051	1.0
2026-03-26 16:26:46.158	13.464	28.05	1.0
2026-03-26 16:26:47.157	13.453	28.063	1.0
2026-03-26 16:26:48.157	13.531	28.036	1.0
2026-03-26 16:26:49.162	13.486	28.03	1.0
2026-03-26 16:26:50.157	13.442	28.019	1.0
2026-03-26 16:26:51.157	13.417	28.01	1.0
2026-03-26 16:26:52.157	13.359	28.006	1.0
2026-03-26 16:26:53.156	13.305	27.981	1.0
2026-03-26 16:26:54.157	13.186	27.972	1.0
2026-03-26 16:26:55.157	13.056	27.979	1.0
2026-03-26 16:26:56.157	12.955	27.979	1.0
2026-03-26 16:26:57.158	12.835	27.964	1.0
2026-03-26 16:26:58.158	12.741	27.966	1.0
2026-03-26 16:26:59.157	12.575	27.952	1.0
2026-03-26 16:27:00.158	12.457	27.926	1.0
2026-03-26 16:27:01.157	12.272	27.91	1.0
2026-03-26 16:27:02.158	12.173	27.912	1.0
2026-03-26 16:27:03.158	11.995	27.905	1.0
2026-03-26 16:27:04.156	11.838	27.918	1.0
2026-03-26 16:27:05.157	11.759	27.874	1.0
2026-03-26 16:27:06.157	11.607	27.881	1.0
2026-03-26 16:27:07.157	11.411	27.891	1.0
2026-03-26 16:27:08.158	11.26	27.868	1.0
2026-03-26 16:27:09.157	11.187	27.862	1.0
2026-03-26 16:27:10.157	11.085	27.846	1.0
2026-03-26 16:27:11.158	10.962	27.826	1.0
2026-03-26 16:27:12.158	10.782	27.824	1.0
2026-03-26 16:27:13.160	10.727	27.81	1.0
2026-03-26 16:27:14.157	10.669	27.823	1.0
2026-03-26 16:27:15.160	10.64	27.805	1.0
2026-03-26 16:27:16.157	10.592	27.811	1.0
2026-03-26 16:27:17.157	10.529	27.805	1.0
2026-03-26 16:27:18.158	10.457	27.792	1.0
2026-03-26 16:27:19.158	10.535	27.767	1.0
2026-03-26 16:27:20.157	10.483	27.782	1.0
2026-03-26 16:27:21.158	10.543	27.763	1.0
2026-03-26 16:27:22.157	10.598	27.782	1.0
2026-03-26 16:27:23.156	10.596	27.748	1.0
2026-03-26 16:27:24.157	10.654	27.761	1.0
2026-03-26 16:27:25.159	10.772	27.75	1.0
2026-03-26 16:27:26.157	10.905	27.734	1.0
2026-03-26 16:27:27.158	11.009	27.737	1.0
2026-03-26 16:27:28.157	11.092	27.749	1.0
2026-03-26 16:27:29.159	11.183	27.752	1.0
2026-03-26 16:27:30.157	11.325	27.733	1.0
2026-03-26 16:27:31.157	11.479	27.719	1.0
2026-03-26 16:27:32.157	11.64	27.716	1.0
2026-03-26 16:27:33.160	11.785	27.704	1.0
2026-03-26 16:27:34.157	11.938	27.7	1.0
2026-03-26 16:27:35.157	12.087	27.707	1.0
2026-03-26 16:27:36.157	12.191	27.702	1.0
2026-03-26 16:27:37.158	12.407	27.699	1.0
2026-03-26 16:27:38.157	12.552	27.694	1.0
2026-03-26 16:27:39.158	12.622	27.723	1.0
2026-03-26 16:27:40.159	12.777	27.703	1.0
2026-03-26 16:27:41.157	12.87	27.695	1.0
2026-03-26 16:27:42.158	13.067	27.704	1.0
2026-03-26 16:27:43.157	13.17	27.715	1.0
2026-03-26 16:27:44.157	13.217	27.692	1.0
2026-03-26 16:27:45.157	13.343	27.693	1.0
2026-03-26 16:27:46.158	13.418	27.688	1.0
2026-03-26 16:27:47.157	13.453	27.691	1.0
2026-03-26 16:27:48.158	13.428	27.717	1.0
2026-03-26 16:27:49.157	13.466	27.688	1.0
2026-03-26 16:27:50.157	13.471	27.706	1.0
2026-03-26 16:27:51.157	13.469	27.722	1.0
2026-03-26 16:27:52.156	13.452	27.698	1.0
2026-03-26 16:27:53.157	13.484	27.702	1.0
2026-03-26 16:27:54.157	13.365	27.718	1.0
2026-03-26 16:27:55.157	13.302	27.705	1.0
2026-03-26 16:27:56.157	13.258	27.726	1.0
2026-03-26 16:27:57.157	13.15	27.701	1.0
2026-03-26 16:27:58.157	13.107	27.715	1.0
2026-03-26 16:27:59.157	12.99	27.714	1.0
2026-03-26 16:28:00.157	12.812	27.712	1.0
2026-03-26 16:28:01.157	12.69	27.722	1.0
2026-03-26 16:28:02.157	12.605	27.75	1.0
2026-03-26 16:28:03.157	12.408	27.728	1.0
2026-03-26 16:28:04.158	12.28	27.734	1.0
2026-03-26 16:28:05.157	12.111	27.745	1.0
2026-03-26 16:28:06.158	12.017	27.752	1.0
2026-03-26 16:28:07.157	11.837	27.759	1.0
2026-03-26 16:28:08.157	11.649	27.767	1.0
2026-03-26 16:28:09.157	11.512	27.77	1.0
2026-03-26 16:28:10.157	11.45	27.786	1.0
2026-03-26 16:28:11.157	11.249	27.772	1.0
2026-03-26 16:28:12.160	11.174	27.802	1.0
2026-03-26 16:28:13.158	10.999	27.794	1.0
2026-03-26 16:28:14.157	10.926	27.793	1.0
2026-03-26 16:28:15.158	10.802	27.802	1.0
2026-03-26 16:28:16.157	10.734	27.823	1.0
2026-03-26 16:28:17.160	10.627	27.815	1.0
2026-03-26 16:28:18.157	10.642	27.835	1.0
2026-03-26 16:28:19.158	10.513	27.837	1.0
2026-03-26 16:28:20.157	10.566	27.853	1.0
2026-03-26 16:28:21.157	10.493	27.852	1.0
2026-03-26 16:28:22.157	10.506	27.886	1.0
2026-03-26 16:28:23.157	10.47	27.892	1.0
2026-03-26 16:28:24.157	10.506	27.884	1.0
2026-03-26 16:28:25.160	10.591	27.891	1.0
2026-03-26 16:28:26.159	10.637	27.901	1.0
2026-03-26 16:28:27.167	10.691	27.899	1.0
2026-03-26 16:28:28.157	10.801	27.931	1.0
2026-03-26 16:28:29.157	10.926	27.937	1.0
2026-03-26 16:28:30.159	10.948	27.915	1.0
2026-03-26 16:28:31.159	11.089	27.939	1.0
2026-03-26 16:28:32.158	11.23	27.971	1.0
2026-03-26 16:28:33.158	11.37	27.958	1.0
2026-03-26 16:28:34.157	11.486	27.982	1.0
2026-03-26 16:28:35.160	11.64	27.971	1.0
2026-03-26 16:28:36.157	11.782	27.968	1.0
2026-03-26 16:28:37.157	11.99	27.979	1.0
2026-03-26 16:28:38.166	12.067	28.023	1.0
2026-03-26 16:28:39.159	12.206	28.013	1.0
2026-03-26 16:28:40.157	12.39	28.028	1.0
2026-03-26 16:28:41.157	12.578	28.044	1.0
2026-03-26 16:28:42.162	12.668	28.031	1.0
2026-03-26 16:28:43.158	12.79	28.056	1.0
2026-03-26 16:28:44.158	12.925	28.077	1.0
2026-03-26 16:28:45.157	13.065	28.065	1.0
2026-03-26 16:28:46.158	13.177	28.084	1.0
2026-03-26 16:28:47.158	13.245	28.103	1.0
2026-03-26 16:28:48.157	13.316	28.108	1.0
2026-03-26 16:28:49.157	13.357	28.1	1.0
2026-03-26 16:28:50.157	13.394	28.119	1.0
2026-03-26 16:28:51.157	13.467	28.12	1.0
2026-03-26 16:28:52.157	13.451	28.113	1.0
2026-03-26 16:28:53.157	13.538	28.142	1.0
2026-03-26 16:28:54.157	13.467	28.138	1.0
2026-03-26 16:28:55.157	13.444	28.167	1.0
2026-03-26 16:28:56.157	13.453	28.164	1.0
2026-03-26 16:28:57.157	13.402	28.154	1.0
2026-03-26 16:28:58.159	13.326	28.186	1.0
2026-03-26 16:28:59.158	13.236	28.175	1.0
2026-03-26 16:29:00.162	13.111	28.192	1.0
2026-03-26 16:29:01.157	13.062	28.203	1.0
2026-03-26 16:29:02.157	12.906	28.198	1.0
2026-03-26 16:29:03.157	12.824	28.219	1.0
2026-03-26 16:29:04.158	12.647	28.198	1.0
2026-03-26 16:29:05.157	12.54	28.202	1.0
2026-03-26 16:29:06.157	12.362	28.241	1.0
2026-03-26 16:29:07.157	12.24	28.237	1.0
2026-03-26 16:29:08.158	12.07	28.238	1.0
2026-03-26 16:29:09.158	11.925	28.262	1.0
2026-03-26 16:29:10.157	11.84	28.261	1.0
2026-03-26 16:29:11.158	11.666	28.271	1.0
2026-03-26 16:29:12.157	11.55	28.259	1.0
2026-03-26 16:29:13.157	11.384	28.251	1.0
2026-03-26 16:29:14.157	11.266	28.269	1.0
2026-03-26 16:29:15.157	11.119	28.273	1.0
2026-03-26 16:29:16.157	10.978	28.289	1.0
2026-03-26 16:29:17.158	10.89	28.276	1.0
2026-03-26 16:29:18.158	10.787	28.29	1.0
2026-03-26 16:29:19.158	10.703	28.302	1.0
2026-03-26 16:29:20.158	10.616	28.298	1.0
2026-03-26 16:29:21.157	10.572	28.289	1.0
2026-03-26 16:29:22.157	10.579	28.301	1.0
2026-03-26 16:29:23.157	10.479	28.296	1.0
2026-03-26 16:29:24.158	10.452	28.281	1.0
2026-03-26 16:29:25.157	10.464	28.293	1.0
2026-03-26 16:29:26.157	10.534	28.305	1.0
2026-03-26 16:29:27.158	10.591	28.287	1.0
2026-03-26 16:29:28.157	10.621	28.306	1.0
2026-03-26 16:29:29.157	10.694	28.298	1.0
2026-03-26 16:29:30.156	10.719	28.307	1.0
2026-03-26 16:29:31.158	10.827	28.288	1.0
2026-03-26 16:29:32.158	10.947	28.29	1.0
2026-03-26 16:29:33.157	11.054	28.293	1.0
2026-03-26 16:29:34.158	11.166	28.279	1.0
2026-03-26 16:29:35.158	11.237	28.31	1.0
2026-03-26 16:29:36.157	11.415	28.294	1.0
2026-03-26 16:29:37.157	11.534	28.309	1.0
2026-03-26 16:29:38.160	11.685	28.285	1.0
2026-03-26 16:29:39.158	11.797	28.27	1.0
2026-03-26 16:29:40.161	11.987	28.304	1.0
2026-03-26 16:29:41.157	12.098	28.302	1.0
2026-03-26 16:29:42.157	12.261	28.277	1.0
2026-03-26 16:29:43.157	12.384	28.267	1.0
2026-03-26 16:29:44.157	12.544	28.277	1.0
2026-03-26 16:29:45.157	12.717	28.282	1.0
2026-03-26 16:29:46.157	12.865	28.272	1.0
2026-03-26 16:29:47.157	12.978	28.244	1.0
2026-03-26 16:29:48.157	13.096	28.238	1.0
2026-03-26 16:29:49.157	13.115	28.264	1.0
2026-03-26 16:29:50.157	13.246	28.245	1.0
2026-03-26 16:29:51.157	13.376	28.23	1.0
2026-03-26 16:29:52.157	13.39	28.25	1.0
2026-03-26 16:29:53.158	13.488	28.216	1.0
2026-03-26 16:29:54.158	13.512	28.231	1.0
2026-03-26 16:29:55.162	13.494	28.22	1.0
2026-03-26 16:29:56.157	13.534	28.22	1.0
2026-03-26 16:29:57.157	13.49	28.197	1.0
2026-03-26 16:29:58.157	13.46	28.218	1.0
2026-03-26 16:29:59.157	13.39	28.176	1.0
2026-03-26 16:30:00.158	13.384	28.178	1.0
2026-03-26 16:30:01.157	13.28	28.158	1.0
2026-03-26 16:30:02.157	13.257	28.176	1.0
2026-03-26 16:30:03.158	13.112	28.157	1.0
2026-03-26 16:30:04.157	13.001	28.16	1.0
2026-03-26 16:30:05.157	12.959	28.144	1.0
2026-03-26 16:30:06.157	12.751	28.152	1.0
2026-03-26 16:30:07.161	12.697	28.115	1.0
2026-03-26 16:30:08.157	12.514	28.14	1.0
2026-03-26 16:30:09.157	12.402	28.122	1.0
2026-03-26 16:30:10.158	12.221	28.115	1.0
2026-03-26 16:30:11.157	12.05	28.085	1.0
2026-03-26 16:30:12.158	11.947	28.081	1.0
2026-03-26 16:30:13.157	11.824	28.065	1.0
2026-03-26 16:30:14.157	11.591	28.074	1.0
2026-03-26 16:30:15.157	11.447	28.071	1.0
2026-03-26 16:30:16.157	11.384	28.056	1.0
2026-03-26 16:30:17.156	11.209	28.044	1.0
2026-03-26 16:30:18.164	11.114	28.032	1.0
2026-03-26 16:30:19.158	10.955	28.028	1.0
2026-03-26 16:30:20.157	10.856	28.022	1.0
2026-03-26 16:30:21.157	10.827	28.021	1.0
2026-03-26 16:30:22.160	10.68	28.02	1.0
2026-03-26 16:30:23.157	10.666	27.99	1.0
2026-03-26 16:30:24.157	10.533	27.967	1.0
2026-03-26 16:30:25.157	10.49	27.977	1.0
2026-03-26 16:30:26.157	10.511	27.962	1.0
2026-03-26 16:30:27.157	10.544	27.966	1.0
2026-03-26 16:30:28.159	10.5	27.94	1.0
2026-03-26 16:30:29.158	10.568	27.923	1.0
2026-03-26 16:30:30.157	10.561	27.911	1.0
2026-03-26 16:30:31.157	10.557	27.907	1.0
2026-03-26 16:30:32.161	10.696	27.893	1.0
2026-03-26 16:30:33.158	10.706	27.917	1.0
2026-03-26 16:30:34.157	10.865	27.884	1.0
2026-03-26 16:30:35.157	10.947	27.903	1.0
2026-03-26 16:30:36.157	11.036	27.894	1.0
2026-03-26 16:30:37.157	11.188	27.867	1.0
2026-03-26 16:30:38.159	11.241	27.866	1.0
2026-03-26 16:30:39.157	11.465	27.852	1.0
2026-03-26 16:30:40.157	11.523	27.834	1.0
2026-03-26 16:30:41.157	11.734	27.828	1.0
2026-03-26 16:30:42.157	11.809	27.848	1.0
2026-03-26 16:30:43.158	11.999	27.806	1.0
2026-03-26 16:30:44.157	12.12	27.829	1.0
2026-03-26 16:30:45.157	12.346	27.8	1.0
2026-03-26 16:30:46.156	12.478	27.793	1.0
2026-03-26 16:30:47.158	12.616	27.802	1.0
2026-03-26 16:30:48.159	12.705	27.78	1.0
2026-03-26 16:30:49.157	12.829	27.782	1.0
2026-03-26 16:30:50.157	13.013	27.781	1.0
2026-03-26 16:30:51.157	13.064	27.782	1.0
2026-03-26 16:30:52.158	13.159	27.785	1.0
2026-03-26 16:30:53.158	13.29	27.779	1.0
2026-03-26 16:30:54.164	13.369	27.741	1.0
2026-03-26 16:30:55.158	13.386	27.763	1.0
2026-03-26 16:30:56.157	13.453	27.739	1.0
2026-03-26 16:30:57.158	13.432	27.728	1.0
2026-03-26 16:30:58.158	13.546	27.721	1.0
2026-03-26 16:30:59.157	13.532	27.714	1.0
2026-03-26 16:31:00.157	13.535	27.734	1.0
2026-03-26 16:31:01.157	13.433	27.707	1.0
2026-03-26 16:31:02.157	13.397	27.709	1.0
2026-03-26 16:31:03.159	13.405	27.699	1.0
2026-03-26 16:31:04.157	13.259	27.719	1.0
2026-03-26 16:31:05.157	13.253	27.727	1.0
2026-03-26 16:31:06.162	13.099	27.728	1.0
2026-03-26 16:31:07.159	12.982	27.702	1.0
2026-03-26 16:31:08.157	12.877	27.692	1.0
2026-03-26 16:31:09.157	12.809	27.687	1.0
2026-03-26 16:31:10.157	12.618	27.721	1.0
2026-03-26 16:31:11.157	12.483	27.719	1.0
2026-03-26 16:31:12.157	12.336	27.709	1.0
2026-03-26 16:31:13.156	12.247	27.698	1.0
2026-03-26 16:31:14.157	12.051	27.714	1.0
2026-03-26 16:31:15.160	11.863	27.694	1.0
2026-03-26 16:31:16.157	11.807	27.701	1.0
2026-03-26 16:31:17.157	11.573	27.713	1.0
2026-03-26 16:31:18.156	11.438	27.712	1.0
2026-03-26 16:31:19.157	11.307	27.702	1.0
2026-03-26 16:31:20.157	11.199	27.724	1.0
2026-03-26 16:31:21.157	11.125	27.716	1.0
2026-03-26 16:31:22.157	10.974	27.693	1.0
2026-03-26 16:31:23.157	10.848	27.708	1.0
2026-03-26 16:31:24.157	10.741	27.697	1.0
2026-03-26 16:31:25.158	10.734	27.705	1.0
2026-03-26 16:31:26.157	10.641	27.727	1.0
2026-03-26 16:31:27.157	10.597	27.705	1.0
2026-03-26 16:31:28.157	10.578	27.719	1.0
2026-03-26 16:31:29.157	10.475	27.713	1.0
2026-03-26 16:31:30.158	10.478	27.72	1.0
2026-03-26 16:31:31.156	10.49	27.738	1.0
2026-03-26 16:31:32.159	10.51	27.727	1.0
2026-03-26 16:31:33.157	10.586	27.733	1.0
2026-03-26 16:31:34.157	10.572	27.741	1.0
2026-03-26 16:31:35.157	10.672	27.762	1.0
2026-03-26 16:31:36.157	10.796	27.773	1.0
2026-03-26 16:31:37.163	10.873	27.774	1.0
2026-03-26 16:31:38.157	10.957	27.753	1.0
2026-03-26 16:31:39.158	11.061	27.787	1.0
2026-03-26 16:31:40.157	11.147	27.788	1.0
2026-03-26 16:31:41.161	11.259	27.807	1.0
2026-03-26 16:31:42.157	11.403	27.795	1.0
2026-03-26 16:31:43.157	11.584	27.821	1.0
2026-03-26 16:31:44.157	11.776	27.804	1.0
2026-03-26 16:31:45.158	11.89	27.828	1.0
2026-03-26 16:31:46.157	12.017	27.837	1.0
2026-03-26 16:31:47.157	12.133	27.828	1.0
2026-03-26 16:31:48.157	12.34	27.851	1.0
2026-03-26 16:31:49.158	12.482	27.852	1.0
2026-03-26 16:31:50.158	12.643	27.857	1.0
2026-03-26 16:31:51.157	12.695	27.881	1.0
2026-03-26 16:31:52.157	12.873	27.886	1.0
2026-03-26 16:31:53.157	12.963	27.88	1.0
2026-03-26 16:31:54.157	13.124	27.899	1.0
2026-03-26 16:31:55.156	13.236	27.893	1.0
2026-03-26 16:31:56.157	13.246	27.887	1.0
2026-03-26 16:31:57.157	13.34	27.911	1.0
2026-03-26 16:31:58.156	13.359	27.937	1.0
2026-03-26 16:31:59.156	13.456	27.946	1.0
2026-03-26 16:32:00.157	13.452	27.95	1.0
2026-03-26 16:32:01.157	13.497	27.944	1.0
2026-03-26 16:32:02.157	13.507	27.94	1.0
2026-03-26 16:32:03.157	13.514	27.971	1.0
2026-03-26 16:32:04.157	13.461	27.962	1.0
2026-03-26 16:32:05.158	13.41	27.984	1.0
2026-03-26 16:32:06.160	13.304	27.983	1.0
2026-03-26 16:32:07.158	13.269	28.016	1.0
2026-03-26 16:32:08.157	13.188	28.01	1.0
2026-03-26 16:32:09.161	13.122	28.029	1.0
2026-03-26 16:32:10.157	13.027	28.014	1.0
2026-03-26 16:32:11.157	12.875	28.054	1.0
2026-03-26 16:32:12.157	12.722	28.059	1.0
2026-03-26 16:32:13.158	12.59	28.052	1.0
2026-03-26 16:32:14.157	12.431	28.081	1.0
2026-03-26 16:32:15.157	12.308	28.074	1.0
2026-03-26 16:32:16.157	12.177	28.082	1.0
2026-03-26 16:32:17.157	12.009	28.106	1.0
2026-03-26 16:32:18.158	11.854	28.085	1.0
2026-03-26 16:32:19.163	11.749	28.088	1.0
2026-03-26 16:32:20.164	11.612	28.099	1.0
2026-03-26 16:32:21.157	11.399	28.129	1.0
2026-03-26 16:32:22.157	11.357	28.132	1.0
2026-03-26 16:32:23.157	11.231	28.147	1.0
2026-03-26 16:32:24.157	11.053	28.152	1.0
2026-03-26 16:32:25.157	10.959	28.142	1.0
2026-03-26 16:32:26.158	10.875	28.155	1.0
2026-03-26 16:32:27.157	10.732	28.18	1.0
2026-03-26 16:32:28.158	10.716	28.174	1.0
2026-03-26 16:32:29.157	10.664	28.205	1.0
2026-03-26 16:32:30.159	10.515	28.194	1.0
2026-03-26 16:32:31.158	10.492	28.208	1.0
2026-03-26 16:32:32.159	10.497	28.205	1.0
2026-03-26 16:32:33.158	10.466	28.199	1.0
2026-03-26 16:32:34.157	10.541	28.2	1.0
2026-03-26 16:32:35.158	10.498	28.238	1.0
2026-03-26 16:32:36.158	10.601	28.235	1.0
2026-03-26 16:32:37.161	10.614	28.229	1.0
2026-03-26 16:32:38.158	10.648	28.227	1.0
2026-03-26 16:32:39.157	10.763	28.261	1.0
2026-03-26 16:32:40.157	10.853	28.268	1.0
2026-03-26 16:32:41.161	10.963	28.265	1.0
2026-03-26 16:32:42.157	11.11	28.248	1.0
2026-03-26 16:32:43.157	11.187	28.265	1.0
2026-03-26 16:32:44.157	11.366	28.268	1.0
2026-03-26 16:32:45.158	11.506	28.255	1.0
2026-03-26 16:32:46.157	11.599	28.26	1.0
2026-03-26 16:32:47.158	11.771	28.269	1.0
2026-03-26 16:32:48.158	11.871	28.268	1.0
2026-03-26 16:32:49.157	12.066	28.303	1.0
2026-03-26 16:32:50.157	12.236	28.294	1.0
2026-03-26 16:32:51.157	12.362	28.276	1.0
2026-03-26 16:32:52.160	12.482	28.301	1.0
2026-03-26 16:32:53.158	12.635	28.29	1.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
