[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=Battery

[Columns]
Timestamp(WIB)	Voltage	Current	Percentage
2026-03-26 16:23:53.442	13.749333381652832	-1.2395745515823364	56.95275068283081
2026-03-26 16:23:54.441	13.719945907592773	-1.191806674003601	56.80856704711914
2026-03-26 16:23:55.438	13.689146041870117	-1.3064361810684204	56.66378736495972
2026-03-26 16:23:56.441	13.729924201965332	-2.916888475418091	56.466495990753174
2026-03-26 16:23:57.441	13.676376342773438	-1.4372552633285522	56.29500150680542
2026-03-26 16:23:58.442	13.69245719909668	-1.1129847764968872	56.175559759140015
2026-03-26 16:23:59.441	13.67855453491211	-1.6746728420257568	56.12096190452576
2026-03-26 16:24:00.441	13.656539916992188	-2.0404555797576904	55.92957139015198
2026-03-26 16:24:01.440	13.706367492675781	-1.6397488117218018	55.78927397727966
2026-03-26 16:24:02.441	13.712257385253906	-1.8226723670959473	55.626410245895386
2026-03-26 16:24:03.440	13.695060729980469	-1.4884991645812988	55.493247509002686
2026-03-26 16:24:04.440	13.653042793273926	-1.321998119354248	55.30140995979309
2026-03-26 16:24:05.441	13.68620491027832	-1.3200818300247192	55.12017011642456
2026-03-26 16:24:06.438	13.701581001281738	-1.343540906906128	55.062299966812134
2026-03-26 16:24:07.440	13.606446266174316	-1.0096224546432495	54.88321781158447
2026-03-26 16:24:08.441	13.640340805053711	-2.2305781841278076	54.760611057281494
2026-03-26 16:24:09.441	13.595013618469238	-2.849897861480713	54.67883348464966
2026-03-26 16:24:10.440	13.595074653625488	-2.431259870529175	54.617881774902344
2026-03-26 16:24:11.440	13.619318962097168	-2.8194785118103027	54.46568727493286
2026-03-26 16:24:12.441	13.584619522094727	-2.4062345027923584	54.33986783027649
2026-03-26 16:24:13.441	13.604289054870605	-2.537451982498169	54.18665409088135
2026-03-26 16:24:14.441	13.646820068359375	-2.7367987632751465	54.09528613090515
2026-03-26 16:24:15.441	13.605194091796875	-1.7783658504486084	53.92497181892395
2026-03-26 16:24:16.440	13.63335132598877	-2.7732419967651367	53.761112689971924
2026-03-26 16:24:17.437	13.623631477355957	-1.9632538557052612	53.57543230056763
2026-03-26 16:24:18.437	13.591503143310547	-0.8620899319648743	53.43809723854065
2026-03-26 16:24:19.438	13.55366325378418	-0.7026033401489258	53.250157833099365
2026-03-26 16:24:20.438	13.623522758483887	-0.7614452838897705	53.166985511779785
2026-03-26 16:24:21.438	13.593350410461426	-0.8005402088165283	53.07718515396118
2026-03-26 16:24:22.439	13.620701789855957	-2.6177330017089844	53.00666093826294
2026-03-26 16:24:23.437	13.614523887634277	-2.7985246181488037	52.835315465927124
2026-03-26 16:24:24.440	13.565256118774414	-0.8581305742263794	52.722740173339844
2026-03-26 16:24:25.448	13.607999801635742	-1.0911189317703247	52.59889364242554
2026-03-26 16:24:26.442	13.5471830368042	-1.6736570596694946	52.47708559036255
2026-03-26 16:24:27.437	13.577378273010254	-1.9745585918426514	52.32970714569092
2026-03-26 16:24:28.438	13.529070854187012	-1.5762056112289429	52.2257924079895
2026-03-26 16:24:29.439	13.602160453796387	-1.579040288925171	52.11306810379028
2026-03-26 16:24:30.438	13.570267677307129	-2.5940725803375244	51.966291666030884
2026-03-26 16:24:31.438	13.54467487335205	-2.405458450317383	51.84231996536255
2026-03-26 16:24:32.438	13.529058456420898	-2.3686842918395996	51.78140997886658
2026-03-26 16:24:33.439	13.502242088317871	-2.708780527114868	51.67993903160095
2026-03-26 16:24:34.443	13.52628231048584	-0.9910922050476074	51.54328942298889
2026-03-26 16:24:35.437	13.543378829956055	-1.337327480316162	51.346367597579956
2026-03-26 16:24:36.439	13.57192611694336	-0.764796793460846	51.26439332962036
2026-03-26 16:24:37.438	13.553595542907715	-2.7875237464904785	51.14908218383789
2026-03-26 16:24:38.441	13.572582244873047	-0.6412985324859619	51.084792613983154
2026-03-26 16:24:39.439	13.571185111999512	-2.0133466720581055	50.952279567718506
2026-03-26 16:24:40.441	13.518131256103516	-0.5035995244979858	50.76075196266174
2026-03-26 16:24:41.439	13.50783920288086	-1.4677916765213013	50.686460733413696
2026-03-26 16:24:42.437	13.560338020324707	-2.155634880065918	50.634706020355225
2026-03-26 16:24:43.437	13.549703598022461	-0.7826107740402222	50.50573945045471
2026-03-26 16:24:44.440	13.514097213745117	-2.9524943828582764	50.35703182220459
2026-03-26 16:24:45.438	13.55788516998291	-0.7671738862991333	50.28325915336609
2026-03-26 16:24:46.437	13.47516918182373	-2.8393285274505615	50.08736848831177
2026-03-26 16:24:47.438	13.5090970993042	-2.295806646347046	50.01860857009888
2026-03-26 16:24:48.438	13.537652969360352	-0.8685898184776306	49.89497363567352
2026-03-26 16:24:49.438	13.445717811584473	-0.8468788862228394	49.84484314918518
2026-03-26 16:24:50.437	13.536598205566406	-2.8608756065368652	49.69237744808197
2026-03-26 16:24:51.438	13.456737518310547	-1.9228132963180542	49.54904019832611
2026-03-26 16:24:52.438	13.478304862976074	-2.882319211959839	49.47212338447571
2026-03-26 16:24:53.437	13.51003646850586	-0.9915021657943726	49.321386218070984
2026-03-26 16:24:54.439	13.469436645507812	-1.384719967842102	49.12422597408295
2026-03-26 16:24:55.437	13.520346641540527	-2.0471177101135254	49.07061755657196
2026-03-26 16:24:56.439	13.464545249938965	-0.7109103202819824	48.961323499679565
2026-03-26 16:24:57.438	13.43324089050293	-0.7667362689971924	48.89143705368042
2026-03-26 16:24:58.438	13.484439849853516	-1.5338389873504639	48.81867170333862
2026-03-26 16:24:59.437	13.453871726989746	-2.0604820251464844	48.656272888183594
2026-03-26 16:25:00.440	13.502798080444336	-2.8878226280212402	48.5519140958786
2026-03-26 16:25:01.439	13.466374397277832	-0.8153122067451477	48.368582129478455
2026-03-26 16:25:02.439	13.46034049987793	-2.7248928546905518	48.24516773223877
2026-03-26 16:25:03.438	13.426438331604004	-2.2311441898345947	48.11440110206604
2026-03-26 16:25:04.443	13.432458877563477	-0.9450628161430359	47.99173176288605
2026-03-26 16:25:05.439	13.482365608215332	-1.2347090244293213	47.92234003543854
2026-03-26 16:25:06.437	13.473196029663086	-0.5003431439399719	47.78308570384979
2026-03-26 16:25:07.438	13.436838150024414	-1.0336896181106567	47.654327750205994
2026-03-26 16:25:08.437	13.423458099365234	-1.9195146560668945	47.47338891029358
2026-03-26 16:25:09.437	13.435737609863281	-2.768718957901001	47.30033576488495
2026-03-26 16:25:10.437	13.37182903289795	-2.4863333702087402	47.19875156879425
2026-03-26 16:25:11.438	13.387700080871582	-2.6309354305267334	47.05642759799957
2026-03-26 16:25:12.439	13.42230224609375	-2.6534688472747803	46.90521955490112
2026-03-26 16:25:13.437	13.440496444702148	-0.5942179560661316	46.7391312122345
2026-03-26 16:25:14.437	13.443496704101562	-1.0953454971313477	46.685442328453064
2026-03-26 16:25:15.438	13.352113723754883	-1.3445029258728027	46.60015106201172
2026-03-26 16:25:16.440	13.382243156433105	-2.631476640701294	46.51477336883545
2026-03-26 16:25:17.437	13.408530235290527	-2.146521806716919	46.34035527706146
2026-03-26 16:25:18.438	13.39114761352539	-0.9563865065574646	46.194785833358765
2026-03-26 16:25:19.438	13.37491512298584	-2.2331926822662354	46.04658484458923
2026-03-26 16:25:20.438	13.416213035583496	-1.381637692451477	45.94091475009918
2026-03-26 16:25:21.437	13.38241195678711	-1.5140275955200195	45.88390290737152
2026-03-26 16:25:22.438	13.408568382263184	-0.5059217810630798	45.802706480026245
2026-03-26 16:25:23.437	13.333492279052734	-1.601136565208435	45.71314454078674
2026-03-26 16:25:24.438	13.408601760864258	-1.2862036228179932	45.59238851070404
2026-03-26 16:25:25.437	13.317915916442871	-2.902946710586548	45.39629518985748
2026-03-26 16:25:26.441	13.346445083618164	-2.50172758102417	45.231518149375916
2026-03-26 16:25:27.440	13.352763175964355	-2.698697805404663	45.05770206451416
2026-03-26 16:25:28.439	13.353423118591309	-1.9712072610855103	44.95875835418701
2026-03-26 16:25:29.438	13.355895042419434	-2.5753889083862305	44.78367269039154
2026-03-26 16:25:30.437	13.293618202209473	-1.1745659112930298	44.65802609920502
2026-03-26 16:25:31.437	13.3513765335083	-1.6547398567199707	44.57802176475525
2026-03-26 16:25:32.437	13.338882446289062	-2.6995465755462646	44.43301260471344
2026-03-26 16:25:33.438	13.364217758178711	-0.5725058317184448	44.3421334028244
2026-03-26 16:25:34.438	13.29728889465332	-1.1529107093811035	44.2704051733017
2026-03-26 16:25:35.437	13.286027908325195	-2.152831792831421	44.130805134773254
2026-03-26 16:25:36.437	13.282636642456055	-2.742400646209717	44.04137432575226
2026-03-26 16:25:37.443	13.36610221862793	-1.2400906085968018	43.91052424907684
2026-03-26 16:25:38.438	13.284687995910645	-0.8495716452598572	43.81972849369049
2026-03-26 16:25:39.437	13.288562774658203	-2.630692720413208	43.64517331123352
2026-03-26 16:25:40.438	13.271583557128906	-2.4000210762023926	43.51907670497894
2026-03-26 16:25:41.439	13.287801742553711	-2.5679614543914795	43.399858474731445
2026-03-26 16:25:42.438	13.254053115844727	-0.8747302293777466	43.26353967189789
2026-03-26 16:25:43.438	13.313119888305664	-1.9534493684768677	43.18647384643555
2026-03-26 16:25:44.437	13.274687767028809	-1.183847188949585	43.06962788105011
2026-03-26 16:25:45.439	13.310822486877441	-0.983959436416626	42.917776107788086
2026-03-26 16:25:46.438	13.245926856994629	-2.957296848297119	42.75659620761871
2026-03-26 16:25:47.437	13.253913879394531	-0.9281745553016663	42.66543984413147
2026-03-26 16:25:48.440	13.268171310424805	-1.100541114807129	42.50326454639435
2026-03-26 16:25:49.437	13.24290943145752	-2.4994137287139893	42.425671219825745
2026-03-26 16:25:50.438	13.244681358337402	-2.3405497074127197	42.290857434272766
2026-03-26 16:25:51.438	13.253264427185059	-0.5492254495620728	42.14974343776703
2026-03-26 16:25:52.438	13.261493682861328	-2.612421989440918	42.02922284603119
2026-03-26 16:25:53.438	13.230196952819824	-0.8988066911697388	41.894662380218506
2026-03-26 16:25:54.437	13.256427764892578	-1.9270585775375366	41.72830879688263
2026-03-26 16:25:55.438	13.247373580932617	-2.3781321048736572	41.64794087409973
2026-03-26 16:25:56.438	13.198952674865723	-2.6578845977783203	41.52922332286835
2026-03-26 16:25:57.440	13.257930755615234	-2.114731788635254	41.468313336372375
2026-03-26 16:25:58.438	13.220450401306152	-1.6103639602661133	41.32750928401947
2026-03-26 16:25:59.438	13.249755859375	-0.847994327545166	41.26974642276764
2026-03-26 16:26:00.438	13.27513313293457	-2.6179730892181396	41.14876091480255
2026-03-26 16:26:01.438	13.191672325134277	-1.2450766563415527	41.03836715221405
2026-03-26 16:26:02.442	13.218374252319336	-0.5421745777130127	40.91130197048187
2026-03-26 16:26:03.443	13.235101699829102	-1.4185112714767456	40.74254631996155
2026-03-26 16:26:04.439	13.265298843383789	-1.042385458946228	40.68000316619873
2026-03-26 16:26:05.442	13.207000732421875	-1.140665888786316	40.60344994068146
2026-03-26 16:26:06.437	13.189123153686523	-1.3886390924453735	40.45271873474121
2026-03-26 16:26:07.438	13.255521774291992	-1.2731808423995972	40.400686860084534
2026-03-26 16:26:08.437	13.234478950500488	-0.5684817433357239	40.22096395492554
2026-03-26 16:26:09.438	13.171202659606934	-1.5337083339691162	40.0849312543869
2026-03-26 16:26:10.438	13.181304931640625	-1.7530041933059692	39.94376063346863
2026-03-26 16:26:11.439	13.181522369384766	-2.7605457305908203	39.77961242198944
2026-03-26 16:26:12.439	13.213591575622559	-0.9066260457038879	39.60011303424835
2026-03-26 16:26:13.438	13.140257835388184	-1.9798787832260132	39.43800330162048
2026-03-26 16:26:14.440	13.15677547454834	-1.6720762252807617	39.334502816200256
2026-03-26 16:26:15.438	13.135125160217285	-1.9195482730865479	39.14821147918701
2026-03-26 16:26:16.440	13.218191146850586	-0.9177097082138062	38.95192742347717
2026-03-26 16:26:17.439	13.160125732421875	-0.949430525302887	38.799431920051575
2026-03-26 16:26:18.440	13.194272994995117	-0.6867476105690002	38.74153196811676
2026-03-26 16:26:19.437	13.14355182647705	-0.6489034295082092	38.55820596218109
2026-03-26 16:26:20.438	13.11892318725586	-1.0053699016571045	38.47576379776001
2026-03-26 16:26:21.438	13.103058815002441	-0.8953428268432617	38.34027051925659
2026-03-26 16:26:22.438	13.15172004699707	-1.7654266357421875	38.24200928211212
2026-03-26 16:26:23.437	13.1748685836792	-1.396490454673767	38.079893589019775
2026-03-26 16:26:24.437	13.101245880126953	-1.6133097410202026	37.978923320770264
2026-03-26 16:26:25.438	13.149906158447266	-1.7924177646636963	37.9023939371109
2026-03-26 16:26:26.438	13.153855323791504	-2.6993155479431152	37.82283663749695
2026-03-26 16:26:27.438	13.150309562683105	-1.956533670425415	37.64029145240784
2026-03-26 16:26:28.438	13.149556159973145	-1.4388806819915771	37.53684163093567
2026-03-26 16:26:29.438	13.153157234191895	-2.417886972427368	37.39410936832428
2026-03-26 16:26:30.440	13.150432586669922	-2.752002239227295	37.23406791687012
2026-03-26 16:26:31.439	13.063514709472656	-1.7851672172546387	37.11695671081543
2026-03-26 16:26:32.443	13.144962310791016	-0.9878761768341064	36.93360388278961
2026-03-26 16:26:33.440	13.069878578186035	-0.5842063426971436	36.76433563232422
2026-03-26 16:26:34.439	13.058218002319336	-2.5784788131713867	36.71138286590576
2026-03-26 16:26:35.439	13.063826560974121	-2.7853410243988037	36.62638962268829
2026-03-26 16:26:36.440	13.100839614868164	-2.7003283500671387	36.461639404296875
2026-03-26 16:26:37.440	13.103148460388184	-0.9649317264556885	36.35783791542053
2026-03-26 16:26:38.437	13.060850143432617	-2.738513231277466	36.1829936504364
2026-03-26 16:26:39.443	13.096878051757812	-2.438169240951538	36.107686161994934
2026-03-26 16:26:40.438	13.072956085205078	-1.4942317008972168	36.032870411872864
2026-03-26 16:26:41.440	13.05309772491455	-1.7569658756256104	35.85144877433777
2026-03-26 16:26:42.437	13.04906940460205	-2.0714805126190186	35.71391403675079
2026-03-26 16:26:43.438	13.088262557983398	-1.0060495138168335	35.54509878158569
2026-03-26 16:26:44.438	13.01513385772705	-2.629565477371216	35.43414771556854
2026-03-26 16:26:45.438	13.066818237304688	-2.5069408416748047	35.34214794635773
2026-03-26 16:26:46.437	13.065338134765625	-1.9225877523422241	35.274335741996765
2026-03-26 16:26:47.437	13.083027839660645	-1.0570145845413208	35.13628840446472
2026-03-26 16:26:48.438	13.059866905212402	-1.4049426317214966	35.01260578632355
2026-03-26 16:26:49.438	13.041548728942871	-0.5863756537437439	34.92601215839386
2026-03-26 16:26:50.438	13.08594036102295	-2.673152446746826	34.78400111198425
2026-03-26 16:26:51.439	13.055883407592773	-2.9287126064300537	34.6895307302475
2026-03-26 16:26:52.438	12.991853713989258	-1.9383624792099	34.60044860839844
2026-03-26 16:26:53.438	13.005703926086426	-1.4752779006958008	34.40845012664795
2026-03-26 16:26:54.437	12.998458862304688	-1.7862402200698853	34.34795439243317
2026-03-26 16:26:55.439	12.99278736114502	-1.5572946071624756	34.186145663261414
2026-03-26 16:26:56.440	13.041664123535156	-2.536257743835449	33.9916467666626
2026-03-26 16:26:57.444	13.027310371398926	-1.7545515298843384	33.93067717552185
2026-03-26 16:26:58.438	12.996026039123535	-2.821504592895508	33.74640345573425
2026-03-26 16:26:59.438	13.053070068359375	-2.618619441986084	33.56342911720276
2026-03-26 16:27:00.440	13.045628547668457	-1.5734516382217407	33.452218770980835
2026-03-26 16:27:01.438	12.988489151000977	-1.9086122512817383	33.311039209365845
2026-03-26 16:27:02.437	12.99118423461914	-2.3772716522216797	33.138760924339294
2026-03-26 16:27:03.439	12.988128662109375	-2.8363659381866455	33.0323189496994
2026-03-26 16:27:04.438	13.031304359436035	-1.2540339231491089	32.92180299758911
2026-03-26 16:27:05.441	13.003697395324707	-0.6678393483161926	32.81370401382446
2026-03-26 16:27:06.437	12.954031944274902	-2.699159622192383	32.7598512172699
2026-03-26 16:27:07.439	12.97964096069336	-1.3344159126281738	32.57012665271759
2026-03-26 16:27:08.438	12.9633207321167	-2.3405261039733887	32.4404776096344
2026-03-26 16:27:09.437	13.001938819885254	-1.0797395706176758	32.345011830329895
2026-03-26 16:27:10.440	12.952184677124023	-2.4273531436920166	32.221558690071106
2026-03-26 16:27:11.438	12.982605934143066	-2.8606719970703125	32.0627361536026
2026-03-26 16:27:12.438	12.965080261230469	-0.8505356907844543	31.960013508796692
2026-03-26 16:27:13.438	12.934795379638672	-2.012730836868286	31.901612877845764
2026-03-26 16:27:14.438	12.99929141998291	-2.427088975906372	31.779950857162476
2026-03-26 16:27:15.444	12.917590141296387	-2.8048715591430664	31.585806608200073
2026-03-26 16:27:16.438	12.973718643188477	-0.955261766910553	31.426900625228882
2026-03-26 16:27:17.438	12.907110214233398	-2.0966715812683105	31.307697296142578
2026-03-26 16:27:18.438	12.892290115356445	-2.689443588256836	31.251442432403564
2026-03-26 16:27:19.438	12.914987564086914	-0.5216283798217773	31.08985126018524
2026-03-26 16:27:20.438	12.880319595336914	-1.1519440412521362	30.949002504348755
2026-03-26 16:27:21.437	12.898723602294922	-1.5386995077133179	30.749303102493286
2026-03-26 16:27:22.438	12.897457122802734	-2.0372345447540283	30.55024743080139
2026-03-26 16:27:23.440	12.91263484954834	-2.8773515224456787	30.43925166130066
2026-03-26 16:27:24.437	12.931447982788086	-1.2074544429779053	30.307617783546448
2026-03-26 16:27:25.438	12.894417762756348	-2.0561063289642334	30.12595772743225
2026-03-26 16:27:26.438	12.936814308166504	-0.7739324569702148	29.99320924282074
2026-03-26 16:27:27.438	12.923990249633789	-2.361036539077759	29.891347885131836
2026-03-26 16:27:28.439	12.927338600158691	-2.490684986114502	29.78958785533905
2026-03-26 16:27:29.439	12.897895812988281	-2.904212713241577	29.645583033561707
2026-03-26 16:27:30.437	12.916644096374512	-1.682661533355713	29.502815008163452
2026-03-26 16:27:31.440	12.844062805175781	-0.6966961622238159	29.429680109024048
2026-03-26 16:27:32.437	12.90219783782959	-0.5708379745483398	29.375332593917847
2026-03-26 16:27:33.438	12.835653305053711	-1.8294936418533325	29.315191507339478
2026-03-26 16:27:34.438	12.927713394165039	-1.1484618186950684	29.26107347011566
2026-03-26 16:27:35.438	12.872336387634277	-2.4302291870117188	29.138371348381042
2026-03-26 16:27:36.437	12.905293464660645	-1.986197829246521	29.00393307209015
2026-03-26 16:27:37.437	12.863286018371582	-2.3208963871002197	28.900256752967834
2026-03-26 16:27:38.439	12.887022018432617	-2.342639923095703	28.74826490879059
2026-03-26 16:27:39.437	12.901725769042969	-2.895498275756836	28.597670793533325
2026-03-26 16:27:40.438	12.856589317321777	-2.471627712249756	28.424707055091858
2026-03-26 16:27:41.437	12.8860445022583	-2.4370105266571045	28.37199568748474
2026-03-26 16:27:42.438	12.831787109375	-0.7965039014816284	28.21381688117981
2026-03-26 16:27:43.437	12.891088485717773	-1.031049370765686	28.046664595603943
2026-03-26 16:27:44.439	12.870441436767578	-0.7210542559623718	27.91227698326111
2026-03-26 16:27:45.437	12.860928535461426	-1.5189369916915894	27.840468287467957
2026-03-26 16:27:46.437	12.816441535949707	-1.0981570482254028	27.71371603012085
2026-03-26 16:27:47.437	12.834745407104492	-1.7512600421905518	27.544721961021423
2026-03-26 16:27:48.438	12.791410446166992	-1.0964280366897583	27.383211255073547
2026-03-26 16:27:49.437	12.83877182006836	-1.1132886409759521	27.24643647670746
2026-03-26 16:27:50.437	12.813539505004883	-1.5815978050231934	27.049440145492554
2026-03-26 16:27:51.437	12.827001571655273	-1.334529161453247	26.93997323513031
2026-03-26 16:27:52.438	12.770478248596191	-1.0326427221298218	26.81517004966736
2026-03-26 16:27:53.437	12.781399726867676	-2.8330888748168945	26.68635845184326
2026-03-26 16:27:54.439	12.822118759155273	-2.9615142345428467	26.499170064926147
2026-03-26 16:27:55.439	12.829370498657227	-0.5658693313598633	26.39755606651306
2026-03-26 16:27:56.437	12.806965827941895	-0.6422709822654724	26.213648915290833
2026-03-26 16:27:57.443	12.768314361572266	-1.9805511236190796	26.083356142044067
2026-03-26 16:27:58.437	12.811601638793945	-1.2151532173156738	25.913968682289124
2026-03-26 16:27:59.437	12.763710021972656	-1.5474809408187866	25.739601254463196
2026-03-26 16:28:00.437	12.73318099975586	-0.6341730952262878	25.6337970495224
2026-03-26 16:28:01.437	12.802090644836426	-1.146276593208313	25.461071729660034
2026-03-26 16:28:02.438	12.728169441223145	-1.605863332748413	25.296717882156372
2026-03-26 16:28:03.438	12.791669845581055	-0.548835039138794	25.207385420799255
2026-03-26 16:28:04.440	12.723469734191895	-2.1800413131713867	25.09099841117859
2026-03-26 16:28:05.437	12.784161567687988	-0.6596126556396484	24.954985082149506
2026-03-26 16:28:06.438	12.775424003601074	-2.317960500717163	24.8867005109787
2026-03-26 16:28:07.438	12.759139060974121	-1.9314830303192139	24.772891402244568
2026-03-26 16:28:08.440	12.713738441467285	-1.2336430549621582	24.615687131881714
2026-03-26 16:28:09.439	12.703818321228027	-1.2509801387786865	24.456021189689636
2026-03-26 16:28:10.438	12.683830261230469	-0.5802993774414062	24.39677268266678
2026-03-26 16:28:11.438	12.732104301452637	-1.3041136264801025	24.25423115491867
2026-03-26 16:28:12.444	12.70724868774414	-1.2525951862335205	24.116453528404236
2026-03-26 16:28:13.446	12.694828033447266	-2.125351667404175	24.06219393014908
2026-03-26 16:28:14.437	12.727052688598633	-1.090332269668579	23.980766534805298
2026-03-26 16:28:15.440	12.7523832321167	-2.205803632736206	23.8873690366745
2026-03-26 16:28:16.438	12.749141693115234	-1.0204570293426514	23.819755017757416
2026-03-26 16:28:17.437	12.752124786376953	-1.9585955142974854	23.73095452785492
2026-03-26 16:28:18.437	12.714897155761719	-2.990553140640259	23.671698570251465
2026-03-26 16:28:19.438	12.71332836151123	-1.0053528547286987	23.577019572257996
2026-03-26 16:28:20.439	12.6672945022583	-1.7726240158081055	23.400969803333282
2026-03-26 16:28:21.437	12.703092575073242	-1.4516384601593018	23.31642508506775
2026-03-26 16:28:22.437	12.740894317626953	-2.986168384552002	23.143230378627777
2026-03-26 16:28:23.437	12.664873123168945	-1.2185688018798828	22.962158918380737
2026-03-26 16:28:24.438	12.650458335876465	-0.6442393064498901	22.774869203567505
2026-03-26 16:28:25.437	12.63254451751709	-0.5650367736816406	22.616088390350342
2026-03-26 16:28:26.437	12.677239418029785	-0.624781608581543	22.445309162139893
2026-03-26 16:28:27.437	12.664999961853027	-2.5478837490081787	22.385400533676147
2026-03-26 16:28:28.437	12.683414459228516	-1.847188949584961	22.226880490779877
2026-03-26 16:28:29.437	12.632987022399902	-2.8836331367492676	22.157838940620422
2026-03-26 16:28:30.438	12.691792488098145	-1.0685571432113647	22.021515667438507
2026-03-26 16:28:31.437	12.693604469299316	-0.6360995769500732	21.884386241436005
2026-03-26 16:28:32.438	12.644756317138672	-0.5725516676902771	21.727941930294037
2026-03-26 16:28:33.437	12.62326431274414	-2.7735671997070312	21.616728603839874
2026-03-26 16:28:34.439	12.683161735534668	-2.5282034873962402	21.515513956546783
2026-03-26 16:28:35.440	12.654994010925293	-1.9963221549987793	21.44719958305359
2026-03-26 16:28:36.438	12.662667274475098	-1.957765817642212	21.304883062839508
2026-03-26 16:28:37.439	12.604259490966797	-1.4244850873947144	21.15773856639862
2026-03-26 16:28:38.437	12.595769882202148	-1.2525932788848877	21.032294631004333
2026-03-26 16:28:39.437	12.605393409729004	-2.5557823181152344	20.927101373672485
2026-03-26 16:28:40.438	12.614218711853027	-2.811547040939331	20.832566916942596
2026-03-26 16:28:41.441	12.588501930236816	-2.346858024597168	20.698067545890808
2026-03-26 16:28:42.438	12.597402572631836	-1.73231840133667	20.611704885959625
2026-03-26 16:28:43.438	12.574383735656738	-0.8495405316352844	20.48548460006714
2026-03-26 16:28:44.438	12.572105407714844	-2.1500353813171387	20.328636467456818
2026-03-26 16:28:45.437	12.629833221435547	-1.0070858001708984	20.132213830947876
2026-03-26 16:28:46.442	12.651144981384277	-2.8990745544433594	20.043154060840607
2026-03-26 16:28:47.438	12.580254554748535	-0.5254749059677124	19.847145676612854
2026-03-26 16:28:48.437	12.634822845458984	-0.735038161277771	19.697237014770508
2026-03-26 16:28:49.437	12.555257797241211	-2.066555976867676	19.57405060529709
2026-03-26 16:28:50.439	12.587811470031738	-1.5015522241592407	19.43131536245346
2026-03-26 16:28:51.437	12.575435638427734	-2.3490445613861084	19.26150619983673
2026-03-26 16:28:52.439	12.576706886291504	-1.2453595399856567	19.075366854667664
2026-03-26 16:28:53.438	12.60102367401123	-2.0781264305114746	18.905703723430634
2026-03-26 16:28:54.439	12.590696334838867	-1.8003681898117065	18.752804398536682
2026-03-26 16:28:55.441	12.583404541015625	-0.6176905632019043	18.665316700935364
2026-03-26 16:28:56.438	12.508315086364746	-1.4562032222747803	18.601839244365692
2026-03-26 16:28:57.440	12.511621475219727	-2.088834047317505	18.42450648546219
2026-03-26 16:28:58.439	12.570162773132324	-2.4002304077148438	18.322765827178955
2026-03-26 16:28:59.438	12.531105041503906	-1.2755345106124878	18.131038546562195
2026-03-26 16:29:00.439	12.495295524597168	-2.9015257358551025	18.021468818187714
2026-03-26 16:29:01.438	12.503939628601074	-2.6970086097717285	17.93811023235321
2026-03-26 16:29:02.437	12.540698051452637	-1.4076677560806274	17.806529998779297
2026-03-26 16:29:03.438	12.482831954956055	-0.7948125600814819	17.624469101428986
2026-03-26 16:29:04.440	12.564756393432617	-2.835493803024292	17.565536499023438
2026-03-26 16:29:05.437	12.567030906677246	-2.734157085418701	17.501527070999146
2026-03-26 16:29:06.437	12.564107894897461	-1.9522048234939575	17.326241731643677
2026-03-26 16:29:07.438	12.541403770446777	-2.646613597869873	17.168308794498444
2026-03-26 16:29:08.439	12.560052871704102	-0.528670072555542	17.082975804805756
2026-03-26 16:29:09.439	12.470155715942383	-1.1375936269760132	16.983510553836823
2026-03-26 16:29:10.437	12.542094230651855	-1.2510862350463867	16.864967346191406
2026-03-26 16:29:11.437	12.54849624633789	-0.9484354257583618	16.804330050945282
2026-03-26 16:29:12.438	12.514678955078125	-2.3251819610595703	16.6324183344841
2026-03-26 16:29:13.438	12.494500160217285	-2.9958720207214355	16.484147310256958
2026-03-26 16:29:14.440	12.506804466247559	-2.429847002029419	16.34528636932373
2026-03-26 16:29:15.437	12.464507102966309	-1.9060907363891602	16.173143684864044
2026-03-26 16:29:16.438	12.509476661682129	-2.057929515838623	16.002987325191498
2026-03-26 16:29:17.437	12.482274055480957	-1.8292770385742188	15.879419445991516
2026-03-26 16:29:18.438	12.491388320922852	-1.7521684169769287	15.763384103775024
2026-03-26 16:29:19.441	12.450859069824219	-1.3867568969726562	15.58232456445694
2026-03-26 16:29:20.438	12.480554580688477	-2.5625877380371094	15.50198495388031
2026-03-26 16:29:21.437	12.49978256225586	-1.1134412288665771	15.352141857147217
2026-03-26 16:29:22.438	12.445428848266602	-2.08552622795105	15.210172533988953
2026-03-26 16:29:23.438	12.42732048034668	-2.0694005489349365	15.141342580318451
2026-03-26 16:29:24.437	12.457537651062012	-1.6800929307937622	15.009164810180664
2026-03-26 16:29:25.437	12.408190727233887	-2.113555908203125	14.879018068313599
2026-03-26 16:29:26.438	12.419599533081055	-2.869483709335327	14.739665389060974
2026-03-26 16:29:27.437	12.392809867858887	-0.7424106001853943	14.619669318199158
2026-03-26 16:29:28.437	12.385973930358887	-1.6530191898345947	14.471305906772614
2026-03-26 16:29:29.439	12.42000675201416	-0.7217528820037842	14.272108674049377
2026-03-26 16:29:30.439	12.440925598144531	-1.4207144975662231	14.192822575569153
2026-03-26 16:29:31.438	12.426950454711914	-0.9087576270103455	14.125573635101318
2026-03-26 16:29:32.442	12.383049011230469	-1.8991996049880981	14.060662686824799
2026-03-26 16:29:33.437	12.419220924377441	-2.9940571784973145	13.890931010246277
