timestamp,depth,temp,cond,salinity,density,soundvel
2026-03-26 16:23:54.901,2.718,27.88,4.121,31.793,1020.09,1533.458
2026-03-26 16:23:55.902,2.55,27.921,4.119,31.803,1020.074,1533.598
2026-03-26 16:23:56.902,2.428,27.91,4.131,31.777,1020.077,1533.574
2026-03-26 16:23:57.901,2.235,27.97,4.123,31.757,1020.065,1533.71
2026-03-26 16:23:58.900,2.133,27.932,4.128,31.744,1020.027,1533.447
2026-03-26 16:23:59.901,2.017,27.986,4.121,31.719,1019.974,1533.669
2026-03-26 16:24:00.900,1.892,27.984,4.135,31.737,1020.028,1533.578
2026-03-26 16:24:01.902,1.749,27.987,4.122,31.718,1020.005,1533.526
2026-03-26 16:24:02.901,1.654,28.005,4.129,31.679,1019.917,1533.431
2026-03-26 16:24:03.901,1.586,28.054,4.133,31.682,1019.934,1533.668
2026-03-26 16:24:04.900,1.53,28.013,4.142,31.689,1019.941,1533.549
2026-03-26 16:24:05.902,1.473,28.045,4.136,31.666,1019.908,1533.554
2026-03-26 16:24:06.898,1.409,28.046,4.135,31.652,1019.883,1533.483
2026-03-26 16:24:07.901,1.373,28.062,4.137,31.656,1019.905,1533.585
2026-03-26 16:24:08.901,1.328,28.053,4.139,31.643,1019.87,1533.516
2026-03-26 16:24:09.902,1.258,28.042,4.148,31.618,1019.869,1533.555
2026-03-26 16:24:10.901,1.242,28.041,4.142,31.616,1019.879,1533.543
2026-03-26 16:24:11.900,1.185,28.095,4.155,31.601,1019.844,1533.55
2026-03-26 16:24:12.902,1.153,28.048,4.153,31.607,1019.829,1533.457
2026-03-26 16:24:13.902,1.058,28.103,4.145,31.602,1019.853,1533.562
2026-03-26 16:24:14.902,1.061,28.065,4.153,31.584,1019.853,1533.422
2026-03-26 16:24:15.901,0.966,28.11,4.166,31.582,1019.785,1533.669
2026-03-26 16:24:16.901,0.892,28.101,4.16,31.583,1019.798,1533.519
2026-03-26 16:24:17.898,0.855,28.099,4.159,31.552,1019.789,1533.441
2026-03-26 16:24:18.898,0.768,28.161,4.163,31.552,1019.737,1533.622
2026-03-26 16:24:19.898,0.682,28.158,4.159,31.553,1019.739,1533.715
2026-03-26 16:24:20.899,0.606,28.177,4.175,31.536,1019.756,1533.667
2026-03-26 16:24:21.897,0.534,28.173,4.171,31.561,1019.773,1533.627
2026-03-26 16:24:22.899,0.475,28.206,4.165,31.555,1019.759,1533.683
2026-03-26 16:24:23.897,0.468,28.193,4.185,31.538,1019.714,1533.697
2026-03-26 16:24:24.898,0.437,28.206,4.183,31.548,1019.72,1533.744
2026-03-26 16:24:25.898,0.368,28.222,4.183,31.545,1019.704,1533.835
2026-03-26 16:24:26.899,0.401,28.177,4.177,31.537,1019.708,1533.67
2026-03-26 16:24:27.899,0.377,28.216,4.194,31.53,1019.718,1533.691
2026-03-26 16:24:28.899,0.467,28.175,4.18,31.529,1019.732,1533.568
2026-03-26 16:24:29.899,0.466,28.227,4.185,31.535,1019.75,1533.803
2026-03-26 16:24:30.897,0.596,28.213,4.203,31.57,1019.753,1533.884
2026-03-26 16:24:31.898,0.669,28.201,4.189,31.546,1019.763,1533.79
2026-03-26 16:24:32.916,0.792,28.191,4.202,31.566,1019.773,1533.849
2026-03-26 16:24:33.899,0.889,28.182,4.21,31.568,1019.758,1533.796
2026-03-26 16:24:34.907,1.055,28.131,4.208,31.585,1019.83,1533.592
2026-03-26 16:24:35.903,1.202,28.097,4.211,31.584,1019.829,1533.497
2026-03-26 16:24:36.901,1.369,28.083,4.204,31.56,1019.805,1533.52
2026-03-26 16:24:37.899,1.568,28.094,4.21,31.586,1019.822,1533.721
2026-03-26 16:24:38.905,1.751,28.074,4.21,31.579,1019.859,1533.572
2026-03-26 16:24:39.900,1.948,28.033,4.22,31.603,1019.904,1533.574
2026-03-26 16:24:40.900,2.086,28.006,4.216,31.611,1019.929,1533.604
2026-03-26 16:24:41.899,2.243,28.009,4.21,31.595,1019.894,1533.56
2026-03-26 16:24:42.898,2.41,27.996,4.218,31.605,1019.927,1533.523
2026-03-26 16:24:43.898,2.533,27.965,4.222,31.629,1019.956,1533.597
2026-03-26 16:24:44.897,2.714,27.963,4.224,31.624,1019.941,1533.441
2026-03-26 16:24:45.901,2.778,27.93,4.221,31.645,1019.957,1533.426
2026-03-26 16:24:46.898,2.89,27.9,4.22,31.649,1019.976,1533.455
2026-03-26 16:24:47.898,2.98,27.895,4.21,31.642,1019.975,1533.511
2026-03-26 16:24:48.898,3.048,27.926,4.211,31.639,1019.979,1533.565
2026-03-26 16:24:49.897,3.073,27.924,4.227,31.662,1020.027,1533.482
2026-03-26 16:24:50.901,3.146,27.921,4.219,31.679,1020.048,1533.593
2026-03-26 16:24:51.897,3.172,27.93,4.231,31.68,1020.028,1533.497
2026-03-26 16:24:52.898,3.191,27.891,4.224,31.698,1020.047,1533.461
2026-03-26 16:24:53.897,3.165,27.902,4.222,31.707,1020.037,1533.477
2026-03-26 16:24:54.898,3.18,27.942,4.217,31.69,1020.042,1533.581
2026-03-26 16:24:55.898,3.2,27.939,4.237,31.696,1020.068,1533.705
2026-03-26 16:24:56.901,3.179,27.952,4.231,31.695,1020.023,1533.669
2026-03-26 16:24:57.898,3.19,27.978,4.227,31.709,1020.057,1533.811
2026-03-26 16:24:58.898,3.194,27.968,4.23,31.727,1020.063,1533.72
2026-03-26 16:24:59.898,3.182,27.968,4.221,31.748,1020.104,1533.857
2026-03-26 16:25:00.902,3.205,27.966,4.221,31.751,1020.082,1533.685
2026-03-26 16:25:01.898,3.216,27.96,4.235,31.736,1020.059,1533.662
2026-03-26 16:25:02.898,3.248,27.984,4.223,31.769,1020.078,1533.956
2026-03-26 16:25:03.899,3.227,27.973,4.227,31.769,1020.114,1533.842
2026-03-26 16:25:04.899,3.283,28.014,4.232,31.771,1020.095,1533.869
2026-03-26 16:25:05.898,3.256,28.002,4.222,31.792,1020.083,1534.015
2026-03-26 16:25:06.898,3.283,28.028,4.232,31.789,1020.099,1533.999
2026-03-26 16:25:07.899,3.317,27.977,4.226,31.807,1020.158,1533.974
2026-03-26 16:25:08.897,3.317,28.012,4.22,31.798,1020.145,1533.998
2026-03-26 16:25:09.897,3.282,28.02,4.228,31.807,1020.137,1534.004
2026-03-26 16:25:10.898,3.243,28.018,4.222,31.825,1020.121,1533.937
2026-03-26 16:25:11.898,3.214,28.075,4.23,31.828,1020.102,1534.185
2026-03-26 16:25:12.898,3.139,28.07,4.219,31.808,1020.102,1534.097
2026-03-26 16:25:13.898,3.097,28.063,4.227,31.831,1020.095,1534.056
2026-03-26 16:25:14.898,2.973,28.078,4.216,31.838,1020.091,1534.104
2026-03-26 16:25:15.899,2.88,28.13,4.215,31.841,1020.096,1534.294
2026-03-26 16:25:16.899,2.744,28.166,4.206,31.842,1020.103,1534.352
2026-03-26 16:25:17.899,2.597,28.171,4.208,31.861,1020.094,1534.283
2026-03-26 16:25:18.897,2.428,28.197,4.211,31.853,1020.065,1534.455
2026-03-26 16:25:19.899,2.274,28.265,4.207,31.872,1020.055,1534.693
2026-03-26 16:25:20.898,2.082,28.297,4.21,31.875,1020.039,1534.569
2026-03-26 16:25:21.912,1.902,28.337,4.209,31.843,1020.036,1534.668
2026-03-26 16:25:22.897,1.759,28.367,4.206,31.863,1020.007,1534.684
2026-03-26 16:25:23.905,1.585,28.37,4.196,31.867,1019.976,1534.781
2026-03-26 16:25:24.899,1.421,28.431,4.201,31.883,1020.005,1534.867
2026-03-26 16:25:25.898,1.199,28.474,4.204,31.871,1019.971,1535.035
2026-03-26 16:25:26.898,1.078,28.457,4.202,31.894,1019.967,1534.953
2026-03-26 16:25:27.898,0.927,28.523,4.193,31.879,1019.975,1535.172
2026-03-26 16:25:28.898,0.814,28.526,4.202,31.876,1019.937,1535.111
2026-03-26 16:25:29.898,0.715,28.572,4.2,31.881,1019.943,1535.186
2026-03-26 16:25:30.899,0.633,28.542,4.186,31.89,1019.946,1535.108
2026-03-26 16:25:31.898,0.587,28.58,4.184,31.899,1019.951,1535.161
2026-03-26 16:25:32.901,0.532,28.613,4.185,31.909,1019.959,1535.346
2026-03-26 16:25:33.898,0.494,28.589,4.197,31.917,1019.929,1535.176
2026-03-26 16:25:34.899,0.473,28.611,4.189,31.923,1019.916,1535.257
2026-03-26 16:25:35.899,0.461,28.638,4.193,31.901,1019.888,1535.335
2026-03-26 16:25:36.898,0.521,28.601,4.184,31.932,1019.977,1535.346
2026-03-26 16:25:37.911,0.526,28.606,4.188,31.936,1019.968,1535.295
2026-03-26 16:25:38.901,0.564,28.592,4.185,31.917,1019.963,1535.276
2026-03-26 16:25:39.899,0.639,28.635,4.181,31.936,1019.968,1535.484
2026-03-26 16:25:40.899,0.667,28.605,4.167,31.925,1019.951,1535.358
2026-03-26 16:25:41.898,0.749,28.576,4.168,31.94,1019.972,1535.226
2026-03-26 16:25:42.898,0.786,28.605,4.161,31.939,1019.964,1535.32
2026-03-26 16:25:43.898,0.826,28.608,4.17,31.933,1019.942,1535.433
2026-03-26 16:25:44.898,0.867,28.582,4.172,31.968,1020.004,1535.316
2026-03-26 16:25:45.899,0.944,28.569,4.169,31.957,1020.01,1535.403
2026-03-26 16:25:46.899,0.946,28.564,4.167,31.983,1020.036,1535.334
2026-03-26 16:25:47.898,0.978,28.578,4.161,31.964,1020.031,1535.315
2026-03-26 16:25:48.898,1.028,28.587,4.163,31.975,1020.038,1535.488
2026-03-26 16:25:49.901,1.088,28.588,4.164,31.982,1020.026,1535.403
2026-03-26 16:25:50.905,1.109,28.567,4.16,31.993,1020.026,1535.448
2026-03-26 16:25:51.898,1.121,28.604,4.16,32.014,1020.053,1535.59
2026-03-26 16:25:52.898,1.171,28.542,4.158,31.982,1020.026,1535.266
2026-03-26 16:25:53.899,1.227,28.556,4.155,32.026,1020.042,1535.411
2026-03-26 16:25:54.897,1.277,28.539,4.144,32.014,1020.093,1535.304
2026-03-26 16:25:55.899,1.323,28.577,4.153,32.033,1020.081,1535.448
2026-03-26 16:25:56.904,1.364,28.549,4.161,32.022,1020.082,1535.357
2026-03-26 16:25:57.908,1.461,28.527,4.148,32.044,1020.076,1535.361
2026-03-26 16:25:58.898,1.55,28.525,4.15,32.034,1020.08,1535.371
2026-03-26 16:25:59.905,1.69,28.517,4.146,32.046,1020.137,1535.408
2026-03-26 16:26:00.899,1.805,28.485,4.142,32.08,1020.172,1535.364
2026-03-26 16:26:01.898,1.956,28.479,4.151,32.082,1020.194,1535.467
2026-03-26 16:26:02.901,2.096,28.443,4.155,32.08,1020.166,1535.405
2026-03-26 16:26:03.899,2.222,28.403,4.146,32.102,1020.221,1535.296
2026-03-26 16:26:04.897,2.381,28.383,4.144,32.121,1020.235,1535.231
2026-03-26 16:26:05.898,2.576,28.386,4.153,32.101,1020.251,1535.201
2026-03-26 16:26:06.898,2.73,28.333,4.154,32.124,1020.274,1535.136
2026-03-26 16:26:07.900,2.907,28.297,4.143,32.121,1020.287,1535.022
2026-03-26 16:26:08.898,3.062,28.28,4.158,32.15,1020.295,1535.02
2026-03-26 16:26:09.902,3.204,28.286,4.159,32.161,1020.333,1535.183
2026-03-26 16:26:10.898,3.304,28.228,4.145,32.178,1020.376,1535.047
2026-03-26 16:26:11.898,3.431,28.248,4.155,32.168,1020.333,1535.213
2026-03-26 16:26:12.900,3.572,28.204,4.162,32.182,1020.385,1535.09
2026-03-26 16:26:13.898,3.628,28.162,4.161,32.221,1020.417,1534.879
2026-03-26 16:26:14.901,3.669,28.175,4.165,32.224,1020.427,1535.073
2026-03-26 16:26:15.898,3.739,28.154,4.165,32.214,1020.458,1535.032
2026-03-26 16:26:16.898,3.718,28.159,4.162,32.233,1020.448,1534.909
2026-03-26 16:26:17.899,3.731,28.138,4.158,32.261,1020.445,1535.061
2026-03-26 16:26:18.899,3.679,28.149,4.167,32.246,1020.476,1535.06
2026-03-26 16:26:19.899,3.63,28.134,4.161,32.271,1020.474,1534.937
2026-03-26 16:26:20.900,3.615,28.155,4.166,32.276,1020.494,1535.089
2026-03-26 16:26:21.900,3.491,28.147,4.166,32.317,1020.518,1534.952
2026-03-26 16:26:22.899,3.422,28.155,4.171,32.323,1020.49,1534.978
2026-03-26 16:26:23.905,3.318,28.18,4.183,32.325,1020.494,1535.119
2026-03-26 16:26:24.898,3.225,28.203,4.189,32.336,1020.485,1535.185
2026-03-26 16:26:25.898,3.106,28.213,4.179,32.349,1020.474,1535.201
2026-03-26 16:26:26.898,3.01,28.233,4.183,32.375,1020.523,1535.291
2026-03-26 16:26:27.899,2.938,28.252,4.185,32.369,1020.462,1535.228
2026-03-26 16:26:28.897,2.798,28.246,4.202,32.364,1020.483,1535.295
2026-03-26 16:26:29.900,2.757,28.234,4.189,32.38,1020.474,1535.225
2026-03-26 16:26:30.899,2.643,28.235,4.204,32.405,1020.524,1535.148
2026-03-26 16:26:31.898,2.594,28.262,4.207,32.393,1020.461,1535.368
2026-03-26 16:26:32.908,2.476,28.254,4.201,32.435,1020.49,1535.358
2026-03-26 16:26:33.899,2.421,28.256,4.211,32.415,1020.471,1535.347
2026-03-26 16:26:34.898,2.394,28.279,4.218,32.425,1020.528,1535.268
2026-03-26 16:26:35.898,2.343,28.292,4.222,32.435,1020.491,1535.31
2026-03-26 16:26:36.898,2.279,28.286,4.209,32.435,1020.488,1535.423
2026-03-26 16:26:37.898,2.212,28.263,4.218,32.435,1020.485,1535.248
2026-03-26 16:26:38.898,2.144,28.257,4.217,32.472,1020.503,1535.309
2026-03-26 16:26:39.897,2.06,28.308,4.219,32.451,1020.509,1535.382
2026-03-26 16:26:40.899,2.009,28.267,4.217,32.472,1020.546,1535.352
2026-03-26 16:26:41.901,1.965,28.271,4.22,32.468,1020.506,1535.264
2026-03-26 16:26:42.898,1.831,28.298,4.223,32.488,1020.539,1535.296
2026-03-26 16:26:43.898,1.763,28.31,4.236,32.5,1020.5,1535.391
2026-03-26 16:26:44.898,1.682,28.3,4.237,32.492,1020.513,1535.36
2026-03-26 16:26:45.898,1.544,28.33,4.243,32.482,1020.501,1535.368
2026-03-26 16:26:46.901,1.448,28.307,4.242,32.506,1020.526,1535.352
2026-03-26 16:26:47.900,1.331,28.319,4.248,32.48,1020.474,1535.384
2026-03-26 16:26:48.899,1.199,28.358,4.25,32.494,1020.479,1535.441
2026-03-26 16:26:49.898,1.016,28.343,4.239,32.498,1020.495,1535.364
2026-03-26 16:26:50.899,0.928,28.351,4.249,32.49,1020.478,1535.376
2026-03-26 16:26:51.898,0.773,28.368,4.256,32.514,1020.452,1535.295
2026-03-26 16:26:52.898,0.659,28.38,4.247,32.495,1020.452,1535.413
2026-03-26 16:26:53.899,0.562,28.384,4.251,32.475,1020.442,1535.248
2026-03-26 16:26:54.899,0.412,28.426,4.254,32.506,1020.421,1535.404
2026-03-26 16:26:55.897,0.327,28.415,4.25,32.478,1020.417,1535.426
2026-03-26 16:26:56.898,0.29,28.399,4.245,32.474,1020.413,1535.38
2026-03-26 16:26:57.898,0.263,28.433,4.262,32.497,1020.403,1535.445
2026-03-26 16:26:58.898,0.202,28.441,4.258,32.478,1020.394,1535.4
2026-03-26 16:26:59.899,0.193,28.421,4.255,32.467,1020.373,1535.4
2026-03-26 16:27:00.899,0.217,28.397,4.259,32.478,1020.383,1535.329
2026-03-26 16:27:01.898,0.277,28.411,4.255,32.437,1020.351,1535.33
2026-03-26 16:27:02.898,0.33,28.367,4.253,32.428,1020.351,1535.113
2026-03-26 16:27:03.899,0.42,28.325,4.26,32.439,1020.429,1535.122
2026-03-26 16:27:04.900,0.51,28.34,4.261,32.442,1020.388,1535.089
2026-03-26 16:27:05.898,0.631,28.28,4.251,32.418,1020.411,1535.066
2026-03-26 16:27:06.899,0.766,28.281,4.256,32.416,1020.425,1535.119
2026-03-26 16:27:07.899,0.915,28.228,4.247,32.392,1020.413,1534.956
2026-03-26 16:27:08.899,1.033,28.236,4.244,32.409,1020.451,1534.898
2026-03-26 16:27:09.901,1.184,28.206,4.252,32.383,1020.406,1534.923
2026-03-26 16:27:10.898,1.343,28.181,4.239,32.377,1020.434,1534.893
2026-03-26 16:27:11.899,1.471,28.141,4.25,32.366,1020.424,1534.696
2026-03-26 16:27:12.898,1.634,28.117,4.241,32.362,1020.447,1534.676
2026-03-26 16:27:13.899,1.739,28.09,4.236,32.333,1020.447,1534.644
2026-03-26 16:27:14.898,1.876,28.047,4.227,32.344,1020.451,1534.402
2026-03-26 16:27:15.898,1.962,28.06,4.234,32.311,1020.42,1534.589
2026-03-26 16:27:16.898,2.074,28.017,4.232,32.281,1020.428,1534.392
2026-03-26 16:27:17.903,2.132,28.011,4.236,32.272,1020.456,1534.306
2026-03-26 16:27:18.898,2.255,27.97,4.216,32.287,1020.44,1534.285
2026-03-26 16:27:19.898,2.297,27.957,4.225,32.244,1020.43,1534.22
2026-03-26 16:27:20.897,2.371,27.953,4.221,32.261,1020.437,1534.107
2026-03-26 16:27:21.897,2.42,27.916,4.216,32.213,1020.43,1534.077
2026-03-26 16:27:22.898,2.442,27.924,4.219,32.203,1020.405,1534.165
2026-03-26 16:27:23.897,2.526,27.921,4.206,32.193,1020.421,1534.074
2026-03-26 16:27:24.898,2.595,27.906,4.209,32.192,1020.414,1534.034
2026-03-26 16:27:25.900,2.623,27.909,4.207,32.186,1020.393,1534.013
2026-03-26 16:27:26.899,2.684,27.906,4.213,32.16,1020.388,1533.973
2026-03-26 16:27:27.900,2.744,27.869,4.198,32.149,1020.38,1533.991
2026-03-26 16:27:28.898,2.814,27.88,4.196,32.155,1020.386,1533.96
2026-03-26 16:27:29.898,2.893,27.824,4.197,32.111,1020.398,1533.758
2026-03-26 16:27:30.897,2.952,27.815,4.196,32.107,1020.401,1533.749
2026-03-26 16:27:31.898,3.042,27.802,4.185,32.108,1020.383,1533.641
2026-03-26 16:27:32.900,3.121,27.805,4.178,32.079,1020.365,1533.791
2026-03-26 16:27:33.899,3.215,27.755,4.188,32.084,1020.373,1533.632
2026-03-26 16:27:34.898,3.306,27.754,4.182,32.075,1020.403,1533.605
2026-03-26 16:27:35.899,3.399,27.74,4.182,32.061,1020.381,1533.51
2026-03-26 16:27:36.898,3.489,27.741,4.17,32.034,1020.372,1533.605
2026-03-26 16:27:37.899,3.532,27.723,4.167,32.021,1020.357,1533.503
2026-03-26 16:27:38.898,3.586,27.714,4.165,32.019,1020.379,1533.427
2026-03-26 16:27:39.898,3.663,27.724,4.156,31.995,1020.323,1533.556
2026-03-26 16:27:40.900,3.66,27.714,4.17,31.975,1020.339,1533.335
2026-03-26 16:27:41.899,3.685,27.713,4.16,31.989,1020.366,1533.442
2026-03-26 16:27:42.903,3.655,27.699,4.15,31.983,1020.335,1533.329
2026-03-26 16:27:43.898,3.623,27.703,4.153,31.957,1020.317,1533.438
2026-03-26 16:27:44.898,3.619,27.732,4.146,31.94,1020.277,1533.478
2026-03-26 16:27:45.899,3.55,27.7,4.139,31.916,1020.279,1533.388
2026-03-26 16:27:46.899,3.442,27.724,4.147,31.936,1020.312,1533.337
2026-03-26 16:27:47.902,3.336,27.76,4.154,31.897,1020.248,1533.35
2026-03-26 16:27:48.899,3.214,27.746,4.143,31.889,1020.265,1533.32
2026-03-26 16:27:49.898,3.046,27.818,4.134,31.917,1020.267,1533.566
2026-03-26 16:27:50.899,2.873,27.841,4.146,31.873,1020.193,1533.502
2026-03-26 16:27:51.898,2.721,27.852,4.143,31.863,1020.198,1533.569
2026-03-26 16:27:52.908,2.543,27.864,4.131,31.877,1020.175,1533.488
2026-03-26 16:27:53.898,2.395,27.922,4.145,31.849,1020.109,1533.696
2026-03-26 16:27:54.898,2.216,27.943,4.138,31.879,1020.131,1533.754
2026-03-26 16:27:55.898,2.02,27.988,4.131,31.858,1020.127,1533.801
2026-03-26 16:27:56.902,1.871,27.968,4.126,31.853,1020.087,1533.68
2026-03-26 16:27:57.900,1.756,28.018,4.145,31.832,1020.065,1533.767
2026-03-26 16:27:58.900,1.608,28.049,4.139,31.825,1020.05,1533.831
2026-03-26 16:27:59.898,1.489,28.042,4.13,31.85,1020.081,1533.812
2026-03-26 16:28:00.898,1.368,28.1,4.13,31.844,1020.059,1534.017
2026-03-26 16:28:01.898,1.29,28.083,4.143,31.829,1020.04,1533.897
2026-03-26 16:28:02.899,1.179,28.094,4.14,31.832,1020.028,1533.855
2026-03-26 16:28:03.898,1.094,28.108,4.132,31.809,1019.974,1533.833
2026-03-26 16:28:04.898,1.078,28.12,4.125,31.796,1019.959,1533.848
2026-03-26 16:28:05.898,0.996,28.136,4.137,31.824,1019.986,1533.898
2026-03-26 16:28:06.899,1.001,28.148,4.137,31.804,1019.988,1533.865
2026-03-26 16:28:07.898,0.979,28.155,4.141,31.791,1019.972,1533.962
2026-03-26 16:28:08.902,0.951,28.193,4.143,31.815,1019.954,1534.021
2026-03-26 16:28:09.898,0.96,28.194,4.144,31.802,1019.991,1533.983
2026-03-26 16:28:10.899,0.933,28.196,4.137,31.779,1019.942,1534.139
2026-03-26 16:28:11.898,0.893,28.19,4.141,31.799,1019.978,1534.08
2026-03-26 16:28:12.899,0.891,28.182,4.13,31.796,1019.984,1534.034
2026-03-26 16:28:13.898,0.862,28.194,4.136,31.77,1019.919,1534.031
2026-03-26 16:28:14.898,0.852,28.216,4.143,31.788,1019.922,1534.169
2026-03-26 16:28:15.898,0.832,28.205,4.141,31.792,1019.931,1533.99
2026-03-26 16:28:16.899,0.755,28.229,4.151,31.796,1019.955,1534.033
2026-03-26 16:28:17.907,0.713,28.283,4.157,31.765,1019.874,1534.172
2026-03-26 16:28:18.900,0.682,28.271,4.157,31.791,1019.939,1534.229
2026-03-26 16:28:19.898,0.693,28.246,4.15,31.783,1019.935,1534.094
2026-03-26 16:28:20.902,0.66,28.254,4.149,31.77,1019.922,1534.202
2026-03-26 16:28:21.898,0.629,28.301,4.155,31.779,1019.925,1534.246
2026-03-26 16:28:22.899,0.566,28.286,4.15,31.767,1019.868,1534.216
2026-03-26 16:28:23.900,0.6,28.303,4.163,31.751,1019.858,1534.28
2026-03-26 16:28:24.898,0.568,28.341,4.169,31.763,1019.898,1534.303
2026-03-26 16:28:25.898,0.618,28.328,4.157,31.756,1019.891,1534.429
2026-03-26 16:28:26.901,0.63,28.359,4.169,31.771,1019.88,1534.388
2026-03-26 16:28:27.901,0.721,28.293,4.173,31.761,1019.902,1534.19
2026-03-26 16:28:28.899,0.798,28.327,4.179,31.767,1019.907,1534.413
2026-03-26 16:28:29.899,0.851,28.33,4.17,31.747,1019.901,1534.29
2026-03-26 16:28:30.898,1.011,28.326,4.181,31.751,1019.907,1534.365
2026-03-26 16:28:31.898,1.09,28.306,4.184,31.742,1019.869,1534.311
2026-03-26 16:28:32.898,1.255,28.291,4.186,31.739,1019.904,1534.376
2026-03-26 16:28:33.897,1.434,28.257,4.186,31.725,1019.898,1534.312
2026-03-26 16:28:34.898,1.578,28.223,4.173,31.733,1019.959,1534.133
2026-03-26 16:28:35.898,1.774,28.22,4.191,31.737,1019.926,1534.225
2026-03-26 16:28:36.901,1.948,28.205,4.189,31.743,1019.981,1534.155
2026-03-26 16:28:37.898,2.125,28.205,4.181,31.734,1019.977,1534.31
2026-03-26 16:28:38.898,2.305,28.172,4.19,31.723,1019.975,1534.132
2026-03-26 16:28:39.900,2.469,28.161,4.199,31.7,1019.943,1534.177
2026-03-26 16:28:40.899,2.632,28.114,4.182,31.708,1020.01,1533.943
2026-03-26 16:28:41.898,2.769,28.147,4.191,31.729,1020.032,1534.226
2026-03-26 16:28:42.897,2.946,28.098,4.204,31.689,1019.994,1534.042
2026-03-26 16:28:43.898,3.048,28.063,4.192,31.708,1020.036,1533.923
2026-03-26 16:28:44.899,3.174,28.074,4.201,31.703,1020.001,1534.086
2026-03-26 16:28:45.902,3.222,28.102,4.198,31.697,1019.998,1534.135
2026-03-26 16:28:46.898,3.308,28.105,4.212,31.706,1020.012,1534.059
2026-03-26 16:28:47.898,3.347,28.073,4.199,31.677,1020.029,1534.103
2026-03-26 16:28:48.898,3.425,28.055,4.209,31.697,1020.01,1534.028
2026-03-26 16:28:49.901,3.404,28.084,4.204,31.686,1020.027,1534.16
2026-03-26 16:28:50.897,3.389,28.113,4.211,31.672,1019.973,1534.218
2026-03-26 16:28:51.903,3.383,28.08,4.217,31.659,1019.985,1534.109
2026-03-26 16:28:52.901,3.392,28.134,4.216,31.674,1019.969,1534.159
2026-03-26 16:28:53.911,3.361,28.138,4.228,31.664,1019.959,1534.237
2026-03-26 16:28:54.899,3.334,28.152,4.213,31.648,1019.969,1534.165
2026-03-26 16:28:55.898,3.299,28.138,4.232,31.645,1019.983,1534.088
2026-03-26 16:28:56.901,3.247,28.161,4.234,31.649,1019.983,1534.179
2026-03-26 16:28:57.900,3.193,28.193,4.233,31.647,1019.926,1534.354
2026-03-26 16:28:58.904,3.213,28.195,4.222,31.621,1019.922,1534.26
2026-03-26 16:28:59.898,3.16,28.155,4.224,31.62,1019.907,1534.053
2026-03-26 16:29:00.902,3.154,28.216,4.223,31.643,1019.921,1534.354
2026-03-26 16:29:01.902,3.139,28.223,4.234,31.636,1019.918,1534.415
2026-03-26 16:29:02.899,3.112,28.195,4.23,31.604,1019.935,1534.15
2026-03-26 16:29:03.898,3.086,28.243,4.236,31.62,1019.896,1534.438
2026-03-26 16:29:04.899,3.08,28.194,4.224,31.61,1019.923,1534.161
2026-03-26 16:29:05.899,3.061,28.206,4.237,31.601,1019.92,1534.279
2026-03-26 16:29:06.898,3.056,28.245,4.232,31.587,1019.885,1534.334
2026-03-26 16:29:07.899,2.994,28.263,4.228,31.61,1019.908,1534.432
2026-03-26 16:29:08.898,2.956,28.243,4.243,31.617,1019.903,1534.375
2026-03-26 16:29:09.898,2.901,28.258,4.231,31.585,1019.864,1534.379
2026-03-26 16:29:10.898,2.878,28.309,4.237,31.62,1019.884,1534.611
2026-03-26 16:29:11.901,2.791,28.286,4.244,31.599,1019.849,1534.351
2026-03-26 16:29:12.899,2.707,28.292,4.229,31.619,1019.884,1534.473
2026-03-26 16:29:13.898,2.633,28.322,4.229,31.593,1019.876,1534.527
2026-03-26 16:29:14.898,2.473,28.378,4.244,31.612,1019.842,1534.703
2026-03-26 16:29:15.898,2.359,28.362,4.242,31.599,1019.813,1534.629
2026-03-26 16:29:16.898,2.192,28.412,4.228,31.616,1019.829,1534.666
2026-03-26 16:29:17.903,2.047,28.404,4.226,31.593,1019.782,1534.521
2026-03-26 16:29:18.899,1.906,28.476,4.238,31.587,1019.753,1534.794
2026-03-26 16:29:19.899,1.704,28.467,4.233,31.603,1019.768,1534.757
2026-03-26 16:29:20.898,1.569,28.477,4.223,31.626,1019.795,1534.721
2026-03-26 16:29:21.898,1.36,28.557,4.23,31.627,1019.743,1535.006
2026-03-26 16:29:22.903,1.203,28.592,4.227,31.621,1019.741,1535.031
2026-03-26 16:29:23.900,1.039,28.615,4.242,31.636,1019.745,1535.027
2026-03-26 16:29:24.898,0.876,28.641,4.233,31.643,1019.732,1535.066
2026-03-26 16:29:25.903,0.769,28.656,4.23,31.648,1019.75,1535.211
2026-03-26 16:29:26.899,0.612,28.666,4.233,31.625,1019.693,1535.148
2026-03-26 16:29:27.899,0.519,28.695,4.226,31.657,1019.687,1535.281
2026-03-26 16:29:28.898,0.453,28.698,4.217,31.651,1019.701,1535.16
2026-03-26 16:29:29.901,0.391,28.684,4.231,31.669,1019.729,1535.252
2026-03-26 16:29:30.898,0.317,28.704,4.219,31.693,1019.747,1535.352
2026-03-26 16:29:31.898,0.306,28.73,4.219,31.691,1019.744,1535.285
2026-03-26 16:29:32.898,0.31,28.729,4.212,31.705,1019.764,1535.305
2026-03-26 16:29:33.899,0.325,28.674,4.213,31.689,1019.724,1535.141
